Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        192 
comp. 1      -459        593 
comp. 2      0.0       0.0
chi2/DOF: 0.5439
Reddening E(B-V): 0.084
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.08 s
Spec Norm factor: 21.9538
Spec Norm lambda: 5600.00
Mini: 1636875.2078
Mcor: 654691.2485
++++++++++++++++++++++++++++++
Gas V= -459.04 and sigma= 593.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e+00
Hgamma 1.33e+00
Hbeta 3.91e-01
Halpha 4.08e-01
[SII]6716 3.19e-01
[SII]6731 3.57e-02
[SII]4068 2.15e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.37e+00
[HeI]4143 1.23e-01
[HeI]4471 5.39e-01
[HeI]5875 0.00e+00
[HeI]6678 8.61e-01
[OIII]4363 4.07e-01
[ClIII]5517 6.50e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.07018         0.00438         0.00511     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.44441         0.02826         0.03308     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.11534         0.07622         0.09030     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04594         0.14400         0.17087     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15551         0.22977         0.27316     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34471         0.33192         0.39485     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00651         0.00070         0.00074     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01260         0.00159         0.00174     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00514         0.00068         0.00074     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02278         0.00357         0.00398     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10194         0.01713         0.01917     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20076         0.03692         0.04138     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27372         0.04843         0.04956     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35293         0.07009         0.07215     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38956         0.08298         0.08708     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36274         0.08175         0.08611     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36061         0.09739         0.10443     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52742         0.14802         0.15913     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00227         0.29427         0.31740     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.91584         0.60008         0.64875     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.28003         0.86057         0.86151     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13108         1.47532         1.48541     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29828         2.42473         2.48861     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.58168         3.37842         3.47839     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17212         0.07460         0.07817     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20497         0.09025         0.09477     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21009         0.09458         0.09958     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14523         0.07035         0.07424     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01276         0.00542         0.00531     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00361         0.00169         0.00166     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07654         0.04183         0.04196     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17048         0.09779         0.09836     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26126         0.17760         0.18193     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32011         0.22897         0.23500     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32154         0.24519         0.25220     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24361         0.20414         0.21033     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13291         0.08157         0.07860     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19525         0.13467         0.13037     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40313         0.32062         0.31672     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66241         0.55866         0.55326     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90364         0.90079         0.90875     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.05562         1.10633         1.11833     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07164         1.19408         1.20941     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96601         1.17150         1.18801     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89925         0.82890         0.78732     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30320         1.35903         1.29561     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27996         2.77058         2.69602     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85549         4.90220         4.78007     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05136         9.34727         9.29436     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80997        14.28443        14.22143     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96711        20.57321        20.51847     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.29875        28.69656        28.65609     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.60619    9.92463    1.91073
    3902.00016   11.51438    9.94965    1.92803
    3903.00067    9.33856    9.95084    1.90980
    3904.00144   11.55745    9.95785    1.94176
    3905.00247    9.52959   10.01413    1.91524
    3906.00375    9.72234   10.15703    1.91946
    3907.00529   11.19511   10.39654    1.87596
    3908.00709   10.42658   10.70675    1.84195
    3909.00914   10.51104   11.03590    1.87554
    3910.01145    9.52522   11.32785    1.88137
    3911.01402    8.63417   11.54125    1.88857
    3912.01684   10.33472   11.65734    1.97987
    3913.01992   12.61879   11.67650    2.03421
    3914.02326   13.93668   11.60974    1.99941
    3915.02686   10.86343   11.47122    1.89594
    3916.03071   10.87331   11.27474    1.89711
    3917.03482   13.04327   11.03487    1.91951
    3918.03919   11.45476   10.77069    1.89147
    3919.04381    9.47634   10.50781    1.87780
    3920.04870   10.43715   10.27411    1.90847
    3921.05384    9.48286   10.08782    1.90228
    3922.05924    7.51847    9.94370    1.83158
    3923.06489    7.03871    9.80701    1.75717
    3924.07081    8.17858    9.62231    1.73865
    3925.07698    8.88604    9.33409    1.72230
    3926.08341    7.59761    8.90821    1.70513
    3927.09010    5.83862    8.34311    1.67501
    3928.09704    4.73456    7.66797    1.65357
