Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.96        191 
comp. 1      29.3        203 
comp. 2      0.0       0.0
chi2/DOF: 0.7246
Reddening E(B-V): 0.090
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 27.73 s
Spec Norm factor: 27.4212
Spec Norm lambda: 5600.00
Mini: 2149139.0967
Mcor: 859424.6390
++++++++++++++++++++++++++++++
Gas V= 29.32 and sigma= 202.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 5.98e-01
Hbeta 8.14e-01
Halpha 1.89e+00
[SII]6716 5.70e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.05e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.46e-01
[HeI]6678 4.20e-01
[OIII]4363 9.65e-01
[ClIII]5517 8.90e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.44e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.16756         0.01089         0.01291     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.91387         0.06119         0.07262     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.10488         0.14581         0.17337     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.49410         0.25394         0.30215     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10296         0.01646         0.01842     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29059         0.05084         0.05699     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45331         0.07631         0.07810     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66194         0.12506         0.12875     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.77675         0.15741         0.16520     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.70670         0.15151         0.15962     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.59350         0.15248         0.16354     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64634         0.17256         0.18555     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93691         0.26169         0.28231     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47560         0.43970         0.47544     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.39006         0.59655         0.59731     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.10080         1.12169         1.12957     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.41776         2.02841         2.08222     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.96881         3.00840         3.09798     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32477         0.13391         0.14035     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.40163         0.16824         0.17670     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.41396         0.17729         0.18670     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27214         0.12541         0.13237     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12031         0.06255         0.06275     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30315         0.16543         0.16643     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.50307         0.32534         0.33332     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.63291         0.43068         0.44211     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.62584         0.45401         0.46708     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42408         0.33807         0.34839     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11911         0.06954         0.06702     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16479         0.10813         0.10470     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54011         0.40865         0.40375     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.08579         0.87115         0.86289     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.66581         1.57972         1.59397     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.09241         2.08619         2.10919     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.19737         2.32924         2.35957     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.90656         2.19960         2.23099     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.43981         1.26258         1.19946     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.57734         1.56484         1.49209     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35732         2.72516         2.65229     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74211         4.52644         4.41446     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81413         8.54369         8.49684     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59131        13.25186        13.19577     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93604        19.52099        19.47254     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54568        27.74039        27.70622     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.64942   11.78322    1.62288
    3902.00016   13.80706   11.77375    1.62050
    3903.00067   10.83641   11.73937    1.58319
    3904.00144   10.08716   11.72099    1.56239
    3905.00247   10.65896   11.77545    1.59401
    3906.00375    9.22079   11.94867    1.60475
    3907.00529   11.27318   12.24889    1.66781
    3908.00709   13.11309   12.63826    1.71429
    3909.00914   12.83697   13.04840    1.71889
    3910.01145   11.82660   13.40865    1.68655
    3911.01402   11.96454   13.66903    1.65482
    3912.01684   13.07767   13.80768    1.64590
    3913.01992   14.98090   13.82502    1.69529
    3914.02326   15.87474   13.73322    1.72221
    3915.02686   12.87017   13.54786    1.65986
    3916.03071    9.32573   13.28475    1.55816
    3917.03482   11.04870   12.96190    1.54030
    3918.03919   11.63999   12.60463    1.55120
    3919.04381   11.21008   12.24805    1.56441
    3920.04870   11.30135   11.93077    1.60812
    3921.05384   11.57773   11.67828    1.60513
    3922.05924   10.70472   11.48404    1.58608
    3923.06489   10.34269   11.30196    1.61572
    3924.07081    9.47597   11.05937    1.70001
    3925.07698    7.56337   10.68547    1.67697
    3926.08341    7.73544   10.13981    1.57669
    3927.09010    7.32576    9.42578    1.48986
    3928.09704    6.17668    8.58617    1.45991
