Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.39        246 
comp. 1      27.3        478 
comp. 2      0.0       0.0
chi2/DOF: 0.938
Reddening E(B-V): 0.203
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.06 s
Spec Norm factor: 53.9395
Spec Norm lambda: 5600.00
Mini: 3795684.2943
Mcor: 1517724.8185
++++++++++++++++++++++++++++++
Gas V= 27.30 and sigma= 478.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e+00
Hdelta 3.17e+00
Hgamma 5.71e+00
Hbeta 6.64e+00
Halpha 7.29e+00
[SII]6716 1.44e+00
[SII]6731 4.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.68e-01
[HeI]5875 0.00e+00
[HeI]6678 2.00e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 4.11e-01
[OI]6300d 0.00e+00
[NII]6583d 3.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.10947         0.00640         0.00730     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.36281         0.02275         0.02616     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.76399         0.05057         0.05901     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.30042         0.08763         0.10260     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.95574         0.14162         0.16781     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.71271         0.20230         0.24012     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53806         0.27296         0.32460     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39262         0.35556         0.42310     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00919         0.00104         0.00111     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01536         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00969         0.00135         0.00148     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00981         0.00175         0.00195     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02196         0.00428         0.00480     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02571         0.00482         0.00493     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04511         0.00949         0.00977     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08434         0.01903         0.01998     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18114         0.04325         0.04557     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44637         0.12772         0.13700     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.97131         0.28882         0.31060     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.78485         0.55526         0.59906     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.86611         0.95120         1.02861     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.17167         1.15969         1.16127     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68201         1.73102         1.74334     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.31824         2.57616         2.64474     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.00020         3.36238         3.46282     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05697         0.02616         0.02742     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06608         0.03083         0.03238     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06573         0.03135         0.03302     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04316         0.02215         0.02338     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00126         0.00057         0.00056     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01776         0.01029         0.01032     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04685         0.02847         0.02865     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08248         0.05941         0.06087     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11118         0.08427         0.08651     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11608         0.09379         0.09649     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.08341         0.07406         0.07633     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02811         0.01828         0.01762     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01985         0.01450         0.01405     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.04987         0.04202         0.04152     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09063         0.08099         0.08023     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.13189         0.13931         0.14058     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17764         0.19726         0.19945     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.26101         0.30815         0.31219     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45124         0.57982         0.58815     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86109         0.84100         0.79903     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.66814         1.84320         1.75766     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.90859         3.74498         3.64518     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.55337         6.13433         5.98314     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54788        10.71658        10.65881     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80942        15.13418        15.07152     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.23810        20.47053        20.42162     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.73335        27.29441        27.26333     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.97416   22.07814    2.36956
    3902.00016   20.78656   22.23716    2.36290
    3903.00067   21.87892   22.39395    2.39457
    3904.00144   22.23986   22.58643    2.43130
    3905.00247   20.64200   22.85296    2.42759
    3906.00375   17.16724   23.21763    2.34016
    3907.00529   18.51596   23.67785    2.32291
    3908.00709   21.55813   24.20066    2.36962
    3909.00914   25.04386   24.73017    2.43761
    3910.01145   23.40429   25.20282    2.40154
    3911.01402   19.88077   25.56362    2.32647
    3912.01684   22.07035   25.77712    2.35885
    3913.01992   25.79110   25.83054    2.47974
    3914.02326   25.07551   25.73060    2.51046
    3915.02686   24.93770   25.49772    2.54844
    3916.03071   25.40316   25.16088    2.56255
    3917.03482   24.39936   24.75416    2.50190
    3918.03919   23.44521   24.31354    2.39142
    3919.04381   19.99795   23.87175    2.27873
    3920.04870   21.27784   23.45034    2.26946
    3921.05384   21.16645   23.05058    2.24202
    3922.05924   19.51338   22.64772    2.24298
    3923.06489   20.62373   22.19307    2.32079
    3924.07081   21.60780   21.62529    2.37050
    3925.07698   20.12386   20.88843    2.33646
    3926.08341   16.29872   19.95040    2.21464
    3927.09010   15.64733   18.81639    2.15210
    3928.09704   16.92774   17.53383    2.15413
