Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.36        249 
comp. 1     -15.5        274 
comp. 2      0.0       0.0
chi2/DOF: 1.067
Reddening E(B-V): 0.124
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 12.12 s
Spec Norm factor: 43.7881
Spec Norm lambda: 5600.00
Mini: 3369012.3899
Mcor: 1347746.6830
++++++++++++++++++++++++++++++
Gas V= -15.54 and sigma= 273.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.20e-01
Hgamma 4.10e+00
Hbeta 4.99e+00
Halpha 4.38e+00
[SII]6716 2.47e+00
[SII]6731 9.86e-01
[SII]4068 0.00e+00
[SIII]6312 2.39e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.83e-02
[HeI]5875 0.00e+00
[HeI]6678 3.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.07e-01
[OIII]5007d 9.99e-01
[OI]6300d 2.68e-01
[NII]6583d 3.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00147         0.00009         0.00011     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47642         0.03155         0.03737     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.42637         0.09729         0.11542     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.69949         0.19048         0.22641     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11297         0.30450         0.36216     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00694         0.00085         0.00093     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00393         0.00060         0.00067     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11667         0.01899         0.02125     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27480         0.04897         0.05488     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39257         0.06732         0.06887     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53986         0.10390         0.10693     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61114         0.12616         0.13236     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54191         0.11835         0.12464     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45079         0.11797         0.12648     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51442         0.13991         0.15038     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82115         0.23364         0.25196     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45366         0.44124         0.47693     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62892         0.66842         0.66901     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.56146         1.27099         1.27943     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00675         2.25590         2.31488     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63993         3.29386         3.39067     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28644         0.12031         0.12604     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33881         0.14457         0.15178     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33968         0.14820         0.15600     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21958         0.10308         0.10876     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10233         0.05419         0.05435     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25033         0.13915         0.13994     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40776         0.26863         0.27511     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50736         0.35169         0.36089     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49867         0.36851         0.37897     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33802         0.27449         0.28277     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10859         0.06459         0.06222     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16522         0.11044         0.10689     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48855         0.37654         0.37189     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.93032         0.76034         0.75285     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.37242         1.32579         1.33725     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67350         1.69968         1.71777     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.71253         1.84919         1.87257     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.44866         1.70251         1.72617     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08058         0.96525         0.91665     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25378         1.26706         1.20770     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06279         2.42918         2.36335     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.53754         4.35885         4.24943     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75092         8.60854         8.55814     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69671        13.66481        13.60188     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19851        20.32262        20.26460     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.94874        28.99082        28.94428     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.46918   18.19591    2.06229
    3902.00016   17.11430   18.25984    2.07036
    3903.00067   16.51430   18.33186    2.06781
    3904.00144   15.94743   18.44568    1.66243
    3905.00247   16.09628   18.63457    1.64659
    3906.00375   16.27692   18.91882    1.69492
    3907.00529   16.49267   19.29535    1.73594
    3908.00709   15.61264   19.73472    1.69937
    3909.00914   14.79275   20.18740    1.62295
    3910.01145   17.36310   20.59657    1.65191
    3911.01402   16.64106   20.91178    1.65895
    3912.01684   18.33643   21.09852    1.69824
    3913.01992   19.45723   21.14147    1.70884
    3914.02326   17.81786   21.04266    1.65718
    3915.02686   18.24909   20.81738    1.62633
    3916.03071   18.58455   20.49018    1.62850
    3917.03482   19.01336   20.09195    1.66336
    3918.03919   18.37621   19.65665    1.68191
    3919.04381   17.21450   19.21622    1.68396
    3920.04870   16.53725   18.79296    1.67959
    3921.05384   15.76231   18.39118    1.65768
    3922.05924   14.48793   17.99199    1.59904
    3923.06489   10.87861   17.55502    1.51713
    3924.07081   14.62524   17.02849    1.55890
    3925.07698   15.79380   16.36514    1.57412
    3926.08341   12.08760   15.53865    1.53141
    3927.09010   11.27707   14.55520    1.58759
    3928.09704   12.22119   13.45715    1.67522
