Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.99        175 
comp. 1     -75.7        152 
comp. 2      0.0       0.0
chi2/DOF: 0.6327
Reddening E(B-V): 0.083
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.19 s
Spec Norm factor: 20.3221
Spec Norm lambda: 5600.00
Mini: 1599039.3630
Mcor: 639257.4335
++++++++++++++++++++++++++++++
Gas V= -75.73 and sigma= 152.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.34e-02
Hgamma 1.50e+00
Hbeta 1.51e+00
Halpha 1.93e+00
[SII]6716 2.28e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e-01
[HeI]5875 3.95e-01
[HeI]6678 7.23e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.99e-01
[OIII]5007d 8.14e-01
[OI]6300d 0.00e+00
[NII]6583d 4.00e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00217         0.00014         0.00017     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.61866         0.04126         0.04898     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.72831         0.11925         0.14184     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.05931         0.22147         0.26358     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13130         0.02090         0.02340     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34830         0.06070         0.06806     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.53261         0.08930         0.09143     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.76794         0.14451         0.14882     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.90107         0.18188         0.19095     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.83386         0.17807         0.18766     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.71833         0.18382         0.19721     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.77269         0.20548         0.22102     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05037         0.29223         0.31535     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51863         0.45073         0.48752     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25653         0.56100         0.56188     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.78567         1.03142         1.03896     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.94605         1.87192         1.92213     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.35349         2.79097         2.87491     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.37402         0.15361         0.16104     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.45473         0.18973         0.19933     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46373         0.19783         0.20838     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30232         0.13877         0.14652     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14615         0.07568         0.07595     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35435         0.19261         0.19382     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57262         0.36886         0.37802     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70944         0.48086         0.49376     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69512         0.50229         0.51689     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47203         0.37481         0.38636     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14979         0.08711         0.08398     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21996         0.14376         0.13924     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65623         0.49455         0.48877     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.27350         1.01773         1.00837     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.92123         1.81476         1.83167     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.39937         2.38283         2.40979     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.52829         2.66947         2.70502     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.23049         2.56318         2.60052     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.73925         1.51915         1.44362     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.87692         1.85472         1.76900     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63087         3.02942         2.94928     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91780         4.72028         4.60486     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82527         8.52636         8.48208     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.38972        12.88994        12.83913     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.50013        18.73402        18.69297     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.87138        26.43262        26.40777     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.88175    8.08207    1.59152
    3902.00016    7.41661    8.06535    1.55451
    3903.00067    5.60132    8.02098    1.51692
    3904.00144    4.13320    7.98129    1.52851
    3905.00247    5.26529    7.99669    1.59070
    3906.00375    7.13848    8.11012    1.65282
    3907.00529    7.35952    8.33050    1.65935
    3908.00709    7.91255    8.62462    1.63119
    3909.00914    8.91743    8.93328    1.60608
    3910.01145    6.83764    9.19894    1.57248
    3911.01402    8.85207    9.38532    1.64416
    3912.01684    9.59591    9.48034    1.67649
    3913.01992    7.49732    9.48813    1.65833
    3914.02326    6.66852    9.41955    1.63752
    3915.02686    6.76095    9.28606    1.64497
    3916.03071    7.85225    9.09743    1.65679
    3917.03482    9.27298    8.86366    1.68218
    3918.03919   11.46679    8.60045    1.76517
    3919.04381    9.84941    8.33404    1.76835
    3920.04870    9.52650    8.09811    1.68499
    3921.05384    5.59021    7.91922    1.54885
    3922.05924    6.21510    7.79718    1.52476
    3923.06489    6.28447    7.69547    1.55407
    3924.07081    6.64419    7.55206    1.60604
    3925.07698    6.19064    7.30634    1.61269
    3926.08341    7.32792    6.92549    1.58028
    3927.09010    6.09256    6.41498    1.49973
    3928.09704    4.34406    5.81135    1.44349
