Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.63        192 
comp. 1     -12.7        838 
comp. 2      0.0       0.0
chi2/DOF: 0.7266
Reddening E(B-V): 0.118
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.89 s
Spec Norm factor: 28.7857
Spec Norm lambda: 5600.00
Mini: 2133083.2441
Mcor: 853372.4920
++++++++++++++++++++++++++++++
Gas V= -12.75 and sigma= 837.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.85e-01
Hgamma 1.53e+00
Hbeta 2.69e+00
Halpha 1.70e+00
[SII]6716 1.72e-01
[SII]6731 7.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.90e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.39e-01
[OIII]5007d 7.51e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.13328         0.00838         0.00977     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56671         0.03626         0.04244     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.28481         0.08835         0.10463     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.24914         0.15928         0.18896     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38146         0.24774         0.29445     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58746         0.35263         0.41938     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00798         0.00086         0.00092     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01657         0.00210         0.00229     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00731         0.00097         0.00106     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01487         0.00235         0.00262     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07986         0.01350         0.01510     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15970         0.02955         0.03311     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21041         0.03746         0.03833     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.27009         0.05397         0.05554     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29229         0.06265         0.06572     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26034         0.05903         0.06217     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26490         0.07198         0.07717     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45813         0.12937         0.13905     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99891         0.29510         0.31821     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.99431         0.62852         0.67932     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.43893         0.90783         0.90859     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35254         1.54850         1.55870     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56445         2.52869         2.59464     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88469         3.50679         3.60965     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15967         0.06963         0.07295     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18608         0.08244         0.08655     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18541         0.08399         0.08841     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12084         0.05890         0.06214     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00183         0.00078         0.00077     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05835         0.03208         0.03217     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14059         0.08114         0.08160     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22804         0.15598         0.15974     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28710         0.20663         0.21202     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28703         0.22023         0.22647     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20341         0.17151         0.17667     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08490         0.05243         0.05051     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12401         0.08606         0.08330     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29835         0.23875         0.23579     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.51926         0.44063         0.43626     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.72112         0.72328         0.72949     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.83675         0.88237         0.89171     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.82478         0.92469         0.93633     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70816         0.86412         0.87607     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65915         0.61134         0.58052     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09947         1.15365         1.09954     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14096         2.61775         2.54666     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80975         4.87396         4.75134     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11066         9.49719         9.44104     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96170        14.62020        14.55203     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18891        21.08397        21.02256     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57458        29.39444        29.34556     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.62243   12.92994    2.37072
    3902.00016   11.57251   12.96934    2.28139
    3903.00067   10.98226   12.97725    2.21606
    3904.00144   13.07446   12.99257    2.16520
    3905.00247   11.61084   13.07196    2.10836
    3906.00375    9.40470   13.26369    2.18088
    3907.00529   12.89757   13.57990    2.43033
    3908.00709   14.82198   13.98596    2.55966
    3909.00914   13.06827   14.41402    2.37346
    3910.01145   13.48594   14.79130    2.23889
    3911.01402   11.41191   15.06494    2.19890
    3912.01684   13.37479   15.21174    2.31341
    3913.01992   12.39891   15.23327    2.41600
    3914.02326   11.61283   15.14466    2.37571
    3915.02686   11.80428   14.96468    2.20626
    3916.03071   10.45345   14.71134    2.11094
    3917.03482   11.74077   14.40357    2.12490
    3918.03919   12.53088   14.06603    2.14867
    3919.04381   14.84870   13.73186    2.21766
    3920.04870   14.07534   13.43675    2.25134
    3921.05384   13.09216   13.20347    2.31016
    3922.05924   15.11280   13.02396    2.35485
    3923.06489   10.78676   12.85201    2.18077
    3924.07081    9.15076   12.61519    2.15505
    3925.07698   10.35724   12.24181    2.20460
    3926.08341   10.69770   11.68841    2.22847
    3927.09010   10.78995   10.95376    2.26769
    3928.09704    7.90054   10.07607    2.21050
