Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.55        192 
comp. 1       108        527 
comp. 2      0.0       0.0
chi2/DOF: 0.7551
Reddening E(B-V): 0.100
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.81 s
Spec Norm factor: 32.7135
Spec Norm lambda: 5600.00
Mini: 2509708.5916
Mcor: 1003836.2914
++++++++++++++++++++++++++++++
Gas V= 108.43 and sigma= 527.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.61e-01
Hbeta 2.35e+00
Halpha 8.94e-01
[SII]6716 1.65e-01
[SII]6731 2.38e-01
[SII]4068 0.00e+00
[SIII]6312 1.29e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.22e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.44e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01042         0.00064         0.00075     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47470         0.03153         0.03735     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39436         0.09538         0.11318     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62502         0.18576         0.22084     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.99198         0.29639         0.35258     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00729         0.00089         0.00098     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01810         0.00276         0.00308     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13852         0.02262         0.02531     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29889         0.05342         0.05987     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41934         0.07211         0.07379     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56573         0.10919         0.11239     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63840         0.13216         0.13868     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57625         0.12621         0.13294     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49537         0.13002         0.13942     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56649         0.15451         0.16610     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87246         0.24896         0.26851     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49296         0.45448         0.49131     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63419         0.67168         0.67239     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50329         1.25839         1.26695     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.86600         2.21695         2.27526     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.40951         3.22440         3.31967     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29012         0.12221         0.12805     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34022         0.14559         0.15288     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33939         0.14850         0.15634     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21893         0.10307         0.10877     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11176         0.05936         0.05954     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26189         0.14600         0.14685     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41289         0.27279         0.27942     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50578         0.35161         0.36085     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49612         0.36768         0.37818     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34540         0.28129         0.28982     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13861         0.08268         0.07966     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21763         0.14589         0.14123     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55303         0.42747         0.42225     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99470         0.81531         0.80740     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42881         1.38424         1.39641     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72375         1.75576         1.77471     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76725         1.91377         1.93826     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52468         1.79702         1.82226     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.19008         1.06613         1.01260     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38459         1.40329         1.33775     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18768         2.58367         2.51403     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62227         4.47612         4.36442     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76011         8.64715         8.59783     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60226        13.55535        13.49498     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98126        20.01821        19.96410     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.60153        28.44140        28.40007     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.18426   14.72828    1.74929
    3902.00016   11.87183   14.73668    1.77172
    3903.00067   13.74717   14.71240    1.84910
    3904.00144   16.74397   14.70351    1.90961
    3905.00247   16.42559   14.77802    1.90125
    3906.00375   13.99050   14.99225    1.84469
    3907.00529   13.62477   15.35839    1.81550
    3908.00709   12.97143   15.83311    1.80390
    3909.00914   12.57618   16.33489    1.77846
    3910.01145   16.28119   16.77767    1.85296
    3911.01402   13.70138   17.09937    1.87168
    3912.01684   13.57752   17.27221    1.96607
    3913.01992   12.64454   17.29653    2.04567
    3914.02326   16.21510   17.18796    2.12280
    3915.02686   18.13257   16.96672    2.13310
    3916.03071   16.47926   16.65305    2.06532
    3917.03482   14.17364   16.26940    1.97329
    3918.03919   12.68848   15.84620    1.91113
    3919.04381   12.32964   15.42481    1.87612
    3920.04870   10.35765   15.05024    1.77560
    3921.05384   12.00645   14.75180    1.80202
    3922.05924   13.78495   14.52107    1.82302
    3923.06489   11.34696   14.30295    1.79204
    3924.07081   12.23040   14.01051    1.81578
    3925.07698   10.91622   13.55821    1.80837
    3926.08341    9.18380   12.89562    1.80283
    3927.09010    8.86203   12.02422    1.81229
    3928.09704    7.40831   10.99313    1.78516
