Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.75        214 
comp. 1      11.3        429 
comp. 2      0.0       0.0
chi2/DOF: 0.6841
Reddening E(B-V): 0.106
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.90 s
Spec Norm factor: 30.7289
Spec Norm lambda: 5600.00
Mini: 2323128.4710
Mcor: 929265.9839
++++++++++++++++++++++++++++++
Gas V= 11.31 and sigma= 428.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.46e-01
Hdelta 0.00e+00
Hgamma 4.77e-01
Hbeta 2.53e+00
Halpha 1.06e+00
[SII]6716 0.00e+00
[SII]6731 5.51e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.87e-01
[OIII]5007d 1.60e-01
[OI]6300d 1.15e-01
[NII]6583d 1.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.21252         0.01333         0.01560     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.81115         0.05467         0.06476     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.76469         0.12250         0.14534     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.95958         0.21253         0.25265     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.26092         0.32104         0.38187     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00793         0.00099         0.00108     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02915         0.00450         0.00503     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13165         0.02181         0.02441     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25748         0.04670         0.05234     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34538         0.06027         0.06167     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.45010         0.08816         0.09073     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49749         0.10451         0.10966     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44696         0.09934         0.10463     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39964         0.10644         0.11413     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50952         0.14103         0.15160     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88731         0.25694         0.27710     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.67061         0.51607         0.55786     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.96140         0.76628         0.76703     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.86471         1.37948         1.38877     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.17061         2.34953         2.41116     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62358         3.34648         3.44515     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23297         0.09959         0.10434     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26901         0.11682         0.12266     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26640         0.11828         0.12452     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17208         0.08221         0.08675     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00127         0.00053         0.00052     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09280         0.05002         0.05016     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21364         0.12086         0.12156     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33118         0.22204         0.22742     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.40193         0.28354         0.29098     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39423         0.29649         0.30493     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28083         0.23209         0.23911     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13248         0.08018         0.07726     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21334         0.14513         0.14048     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48862         0.38327         0.37857     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.83359         0.69335         0.68657     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.15737         1.13784         1.14778     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.36282         1.40864         1.42376     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.37373         1.50961         1.52884     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.18274         1.41460         1.43438     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97146         0.88314         0.83875     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26275         1.29872         1.23799     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15668         2.58470         2.51488     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68180         4.61691         4.50142     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88727         8.96864         8.91693     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.73720        13.97145        13.90836     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05689        20.44225        20.38571     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58252        28.82651        28.78282     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.70026   13.25432    2.28796
    3902.00016    9.20309   13.28638    2.17712
    3903.00067   10.00185   13.30642    2.11337
    3904.00144   12.72242   13.34929    2.09407
    3905.00247   12.32844   13.45726    1.99402
    3906.00375   11.18946   13.66198    1.89573
    3907.00529   13.48785   13.96742    1.93711
    3908.00709   13.59601   14.34410    1.95690
    3909.00914   13.04308   14.73830    2.00928
    3910.01145   13.54269   15.09060    2.05124
    3911.01402   14.71831   15.35367    2.09150
    3912.01684   13.60475   15.50139    2.07665
    3913.01992   11.26833   15.52816    1.99774
    3914.02326   13.99635   15.44250    1.97993
    3915.02686   16.09662   15.26019    1.96969
    3916.03071   12.19046   15.00051    1.89286
    3917.03482   11.11895   14.68618    1.87502
    3918.03919   12.89584   14.34468    1.89382
    3919.04381   13.66266   14.00698    1.94304
    3920.04870   12.56157   13.70064    1.94794
    3921.05384   11.88456   13.43829    1.98278
    3922.05924   10.63247   13.20688    2.02328
    3923.06489    9.86135   12.96557    2.05143
    3924.07081    9.98128   12.65607    2.04745
    3925.07698    9.70837   12.22239    1.96955
    3926.08341   12.19578   11.63083    1.91366
    3927.09010    8.51697   10.88190    1.77887
    3928.09704    6.98957   10.01120    1.73583
