Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.39        177 
comp. 1     -3.84        221 
comp. 2      0.0       0.0
chi2/DOF: 0.7285
Reddening E(B-V): 0.129
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.36 s
Spec Norm factor: 23.7059
Spec Norm lambda: 5600.00
Mini: 1745142.7859
Mcor: 698035.9704
++++++++++++++++++++++++++++++
Gas V= -3.84 and sigma= 220.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.01e+00
Hdelta 1.40e+00
Hgamma 1.35e+00
Hbeta 3.43e+00
Halpha 5.43e+00
[SII]6716 6.19e-01
[SII]6731 0.00e+00
[SII]4068 2.64e-01
[SIII]6312 4.91e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.32e-01
[HeI]5875 0.00e+00
[HeI]6678 5.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.47e+00
[OIII]5007d 4.25e+00
[OI]6300d 8.60e-01
[NII]6583d 4.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18682         0.01182         0.01379     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64440         0.04151         0.04858     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.35045         0.09347         0.11072     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.27145         0.16193         0.19213     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34002         0.24632         0.29282     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47446         0.34621         0.41183     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01049         0.00113         0.00121     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01884         0.00240         0.00263     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01068         0.00143         0.00156     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00337         0.00051         0.00057     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02966         0.00471         0.00525     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09489         0.01615         0.01807     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16874         0.03143         0.03522     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21563         0.03864         0.03954     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26860         0.05403         0.05561     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29117         0.06282         0.06591     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27388         0.06251         0.06584     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30239         0.08271         0.08869     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52389         0.14891         0.16009     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10084         0.32736         0.35307     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10665         0.66831         0.72247     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.51896         0.93509         0.93606     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34597         1.55681         1.56737     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43711         2.50254         2.56830     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62522         3.43728         3.53879     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14588         0.06404         0.06710     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16824         0.07503         0.07878     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16852         0.07684         0.08089     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11399         0.05592         0.05901     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00877         0.00377         0.00369     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00225         0.00107         0.00105     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06179         0.03420         0.03430     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13914         0.08084         0.08130     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21555         0.14841         0.15201     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26726         0.19362         0.19871     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27012         0.20862         0.21458     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20651         0.17527         0.18058     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11989         0.07452         0.07181     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17395         0.12152         0.11763     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33972         0.27365         0.27031     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53713         0.45881         0.45435     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.71027         0.71710         0.72340     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.80828         0.85798         0.86723     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.80550         0.90903         0.92065     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.73555         0.90346         0.91613     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75929         0.70887         0.67327     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25093         1.32124         1.25951     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30599         2.83814         2.76160     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94546         5.08091         4.95404     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16407         9.64344         9.58828     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88158        14.58516        14.51997     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93888        20.78782        20.73128     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14094        28.76467        28.72239     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.47715   10.00277    1.88420
    3902.00016   10.12216   10.03136    1.90544
    3903.00067   10.77883   10.02379    1.91957
    3904.00144   10.63306   10.01334    1.90159
    3905.00247   10.60458   10.05487    1.89582
    3906.00375    8.83709   10.19775    1.90341
    3907.00529    9.41287   10.45592    1.94855
    3908.00709   11.26128   10.79636    2.00781
    3909.00914   13.34392   11.15441    2.02219
    3910.01145   11.97078   11.46389    1.96260
    3911.01402   10.63490   11.68118    1.92051
    3912.01684    9.98863   11.79149    1.91427
    3913.01992   10.21043   11.80114    1.93674
    3914.02326   13.06302   11.72578    2.01343
    3915.02686   12.80076   11.58153    2.03611
    3916.03071   11.86341   11.38141    2.01950
    3917.03482   12.43782   11.13743    1.98449
    3918.03919   10.64453   10.86666    1.92101
    3919.04381   11.14184   10.59618    1.92563
    3920.04870   10.00535   10.35970    1.90520
    3921.05384    8.14361   10.18266    1.92819
    3922.05924   10.42709   10.06249    1.98766
    3923.06489   10.47846    9.95884    2.01675
    3924.07081    9.53517    9.80442    2.00499
    3925.07698   10.97254    9.53259    2.02474
    3926.08341    9.51716    9.10484    1.98829
    3927.09010    9.10560    8.52259    1.97550
    3928.09704    7.17521    7.82087    1.91899
