Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        196 
comp. 1       104        475 
comp. 2      0.0       0.0
chi2/DOF: 0.6725
Reddening E(B-V): 0.150
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.78 s
Spec Norm factor: 35.1319
Spec Norm lambda: 5600.00
Mini: 2513693.4266
Mcor: 1005305.1057
++++++++++++++++++++++++++++++
Gas V= 103.51 and sigma= 474.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.23e-02
Hdelta 2.87e-01
Hgamma 2.23e+00
Hbeta 2.69e+00
Halpha 2.12e+00
[SII]6716 1.84e-01
[SII]6731 2.28e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.53e-01
[HeI]5875 0.00e+00
[HeI]6678 4.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.55e-01
[OIII]5007d 7.47e-01
[OI]6300d 0.00e+00
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01195         0.00069         0.00078     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.18989         0.01171         0.01346     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.55922         0.03640         0.04247     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.10373         0.07314         0.08563     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80155         0.12830         0.15200     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63253         0.19308         0.22913     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55451         0.26971         0.32067     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51604         0.35952         0.42772     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01047         0.00117         0.00125     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01740         0.00229         0.00250     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01057         0.00145         0.00159     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00609         0.00099         0.00111     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03240         0.00567         0.00635     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06142         0.01177         0.01319     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07442         0.01372         0.01404     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09654         0.01998         0.02057     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11884         0.02638         0.02768     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15908         0.03736         0.03935     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31486         0.08861         0.09502     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74340         0.21741         0.23375     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.51571         0.46375         0.50023     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.61961         0.85504         0.92445     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.00646         1.09538         1.09666     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66106         1.69617         1.70791     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48276         2.59060         2.65906     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.36532         3.44104         3.54316     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08209         0.03708         0.03885     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09503         0.04360         0.04579     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09497         0.04456         0.04691     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06345         0.03203         0.03381     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00321         0.00142         0.00139     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02937         0.01673         0.01678     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07194         0.04300         0.04326     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11922         0.08446         0.08652     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15481         0.11540         0.11845     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15915         0.12647         0.13009     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11697         0.10214         0.10524     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05102         0.03263         0.03145     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05930         0.04262         0.04126     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12762         0.10577         0.10449     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21027         0.18480         0.18303     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28052         0.29140         0.29400     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32340         0.35319         0.35705     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35445         0.41156         0.41688     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43773         0.55318         0.56102     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71383         0.68567         0.65132     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42483         1.54837         1.47624     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63395         3.33539         3.24589     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.32676         5.73283         5.59046     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45430        10.38907        10.33110     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92585        15.08111        15.01581     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.61855        20.81421        20.76053     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.40156        28.15002        28.11261     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.77884   15.82843    3.03146
    3902.00016   16.97317   15.90186    2.97925
    3903.00067   15.92265   15.94010    2.84187
    3904.00144   16.69804   15.98680    2.77054
    3905.00247   14.17807   16.10409    2.69657
    3906.00375   11.29639   16.34452    2.59781
    3907.00529   14.75724   16.72140    2.72214
    3908.00709   14.62864   17.19688    2.71901
    3909.00914   19.64111   17.69604    2.81560
    3910.01145   14.88257   18.13706    2.70160
    3911.01402   15.51184   18.45910    2.68609
    3912.01684   20.54657   18.63434    2.75585
    3913.01992   15.54509   18.66387    2.66335
    3914.02326   12.98896   18.56532    2.59879
    3915.02686   15.18132   18.36126    2.58143
    3916.03071   12.73379   18.07374    2.51667
    3917.03482   14.30030   17.72558    2.57012
    3918.03919   17.14119   17.34542    2.63540
    3919.04381   16.83077   16.97006    2.66671
    3920.04870   16.37399   16.63757    2.71445
    3921.05384   11.98407   16.37057    2.60178
    3922.05924   12.46189   16.15759    2.61141
    3923.06489   14.62693   15.94606    2.67417
    3924.07081   12.19263   15.65532    2.63225
    3925.07698   12.46705   15.20550    2.60849
    3926.08341   12.16394   14.54712    2.56354
    3927.09010    9.46059   13.67694    2.52729
    3928.09704    9.75145   12.63644    2.56606
