Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.257        177 
comp. 1        38        146 
comp. 2      0.0       0.0
chi2/DOF: 0.6005
Reddening E(B-V): 0.046
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 8.65 s
Spec Norm factor: 27.8993
Spec Norm lambda: 5600.00
Mini: 2133433.2323
Mcor: 853207.0115
++++++++++++++++++++++++++++++
Gas V= 37.97 and sigma= 145.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.48e+00
Hgamma 2.19e+00
Hbeta 6.17e-01
Halpha 1.61e+00
[SII]6716 1.74e+00
[SII]6731 5.56e-01
[SII]4068 0.00e+00
[SIII]6312 6.41e-01
[NIII]3967 0.00e+00
[HeI]4026 1.68e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.20e-01
[OIII]5007d 7.63e-01
[OI]6300d 0.00e+00
[NII]6583d 2.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01832         0.00114         0.00133     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47147         0.03142         0.03722     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35841         0.09322         0.11063     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.54268         0.18052         0.21464     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.85863         0.28743         0.34196     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00852         0.00105         0.00114     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03490         0.00533         0.00595     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16424         0.02690         0.03011     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32794         0.05880         0.06592     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45236         0.07804         0.07987     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59758         0.11571         0.11912     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67129         0.13943         0.14632     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61606         0.13537         0.14261     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54465         0.14341         0.15381     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62073         0.16985         0.18263     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92356         0.26440         0.28521     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53076         0.46750         0.50546     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63791         0.67482         0.67563     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43867         1.24437         1.25302     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.71035         2.17375         2.23124     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.15456         3.14724         3.24072     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29314         0.12388         0.12982     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34308         0.14729         0.15469     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34310         0.15061         0.15858     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22467         0.10611         0.11200     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00846         0.00351         0.00343     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11629         0.06196         0.06216     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26882         0.15035         0.15125     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41681         0.27628         0.28303     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50604         0.35293         0.36226     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49750         0.36990         0.38052     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35748         0.29208         0.30097     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17468         0.10453         0.10073     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27376         0.18412         0.17826     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61986         0.48068         0.47489     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06458         0.87542         0.86705     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.49606         1.45411         1.46712     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78827         1.82740         1.84740     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.83779         1.99664         2.02249     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.61565         1.91044         1.93756     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31171         1.17892         1.11990     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51812         1.54363         1.47175     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30770         2.73429         2.66098     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70109         4.58841         4.47457     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76542         8.68328         8.63504     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50030        13.43827        13.38041     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74583        19.68872        19.63840     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22020        27.83653        27.80020     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.00977   13.15378    2.00738
    3902.00016   11.37517   13.14914    2.00406
    3903.00067    9.90149   13.10240    1.97929
    3904.00144   13.36413   13.06510    1.99330
    3905.00247   14.12557   13.11420    1.96758
    3906.00375    9.30286   13.31285    1.89919
    3907.00529    9.81803   13.67140    1.95836
    3908.00709   15.18329   14.13684    2.05148
    3909.00914   17.32598   14.61800    2.08088
    3910.01145   12.09065   15.02704    1.97238
    3911.01402   10.47934   15.30886    1.93729
    3912.01684   15.76467   15.44605    2.01452
    3913.01992   14.98608   15.44687    2.02478
    3914.02326   10.81765   15.33041    1.99490
    3915.02686   13.34328   15.11625    2.03137
    3916.03071   12.07145   14.82103    2.00982
    3917.03482   12.66156   14.46180    2.00423
    3918.03919   12.95823   14.06441    2.00658
    3919.04381   11.95809   13.66949    1.97442
    3920.04870   10.09103   13.32607    1.93272
    3921.05384   12.39035   13.06894    1.99337
    3922.05924   11.42142   12.89102    2.07567
    3923.06489   12.02887   12.73194    2.15649
    3924.07081   11.51310   12.49654    2.13652
    3925.07698    9.24876   12.09508    2.00755
    3926.08341   11.41461   11.48077    1.97627
    3927.09010   10.94928   10.66360    1.99965
    3928.09704    9.90505    9.69919    2.05958
