Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.22        223 
comp. 1     -19.9        206 
comp. 2      0.0       0.0
chi2/DOF: 0.7148
Reddening E(B-V): 0.118
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.14 s
Spec Norm factor: 33.0949
Spec Norm lambda: 5600.00
Mini: 2484950.5791
Mcor: 994148.3960
++++++++++++++++++++++++++++++
Gas V= -19.91 and sigma= 206.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 2.24e+00
Hbeta 4.39e+00
Halpha 9.27e+00
[SII]6716 6.16e+00
[SII]6731 5.11e+00
[SII]4068 1.70e+00
[SIII]6312 5.34e-01
[NIII]3967 7.78e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 4.29e+00
[OI]6300d 1.76e+00
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34001         0.02147         0.02513     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02794         0.06976         0.08262     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01645         0.14093         0.16719     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20892         0.23202         0.27577     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49131         0.34072         0.40521     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00447         0.00047         0.00051     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01272         0.00159         0.00174     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00370         0.00048         0.00053     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01781         0.00277         0.00309     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09998         0.01668         0.01866     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20508         0.03745         0.04197     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27885         0.04900         0.05013     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36233         0.07145         0.07353     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39422         0.08339         0.08748     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34565         0.07735         0.08146     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31084         0.08336         0.08936     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43902         0.12234         0.13150     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86409         0.25193         0.27166     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76230         0.54813         0.59243     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17075         0.82608         0.82676     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13289         1.46551         1.47515     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45052         2.45799         2.52208     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89726         3.46526         3.56689     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19329         0.08319         0.08715     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22663         0.09909         0.10403     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22699         0.10148         0.10681     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14851         0.07144         0.07537     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00294         0.00124         0.00121     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07299         0.03961         0.03972     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17407         0.09915         0.09971     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27905         0.18837         0.19291     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34708         0.24653         0.25296     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34504         0.26127         0.26867     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24512         0.20397         0.21010     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10588         0.06452         0.06216     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15897         0.10888         0.10538     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38155         0.30133         0.29759     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66931         0.56053         0.55497     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94099         0.93145         0.93944     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10605         1.15108         1.16325     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.10002         1.21712         1.23243     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92726         1.11665         1.13209     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76549         0.70067         0.66535     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09869         1.13774         1.08437     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05389         2.47840         2.41108     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66626         4.62897         4.51248     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96909         9.15567         9.10148     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89463        14.32075        14.25390     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25704        20.92416        20.86309     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.80604        29.44061        29.39147     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.64160   13.69502    1.72754
    3902.00016   13.39171   13.74348    1.73929
    3903.00067   13.39905   13.78420    1.71287
    3904.00144   15.58675   13.84929    1.77108
    3905.00247   13.81438   13.97584    1.78799
    3906.00375   12.51543   14.19065    1.86489
    3907.00529   10.33963   14.49615    1.87682
    3908.00709   12.75063   14.86555    1.88597
    3909.00914   14.26064   15.25032    1.87912
    3910.01145   15.72519   15.59582    1.84836
    3911.01402   14.39177   15.85683    1.78895
    3912.01684   13.24736   16.00666    1.76172
    3913.01992   14.60544   16.03776    1.76833
    3914.02326   13.04823   15.95688    1.76758
    3915.02686   14.02261   15.77923    1.81779
    3916.03071   11.73417   15.52468    1.86007
    3917.03482   11.75491   15.21687    1.91099
    3918.03919   11.66216   14.88321    1.91716
    3919.04381   11.95543   14.55263    1.87441
    3920.04870   10.99622   14.24900    1.81477
    3921.05384   10.73886   13.98126    1.75061
    3922.05924   13.43916   13.73515    1.73153
    3923.06489   12.53564   13.47233    1.69391
    3924.07081   12.05143   13.13982    1.75321
    3925.07698   12.58323   12.68700    1.89017
    3926.08341   11.03299   12.08318    1.93586
    3927.09010   10.70939   11.32878    1.89175
    3928.09704    9.37622   10.45743    1.76207
