Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.28        188 
comp. 1      -117        508 
comp. 2      0.0       0.0
chi2/DOF: 0.6922
Reddening E(B-V): 0.119
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 15.35 s
Spec Norm factor: 25.3272
Spec Norm lambda: 5600.00
Mini: 1933528.6762
Mcor: 773269.0777
++++++++++++++++++++++++++++++
Gas V= -116.76 and sigma= 507.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.71e-01
Hgamma 7.65e-01
Hbeta 1.77e+00
Halpha 1.23e+00
[SII]6716 2.54e-01
[SII]6731 4.80e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.54e-01
[OIII]5007d 8.37e-01
[OI]6300d 3.94e-02
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.04005         0.00249         0.00291     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.50896         0.03397         0.04025     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40167         0.09635         0.11434     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.58390         0.18375         0.21848     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.89434         0.29057         0.34570     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00840         0.00103         0.00113     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03797         0.00581         0.00649     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16589         0.02722         0.03046     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32492         0.05836         0.06542     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44363         0.07667         0.07846     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58425         0.11332         0.11666     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65480         0.13623         0.14296     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.59949         0.13195         0.13900     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53067         0.13996         0.15011     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61093         0.16745         0.18004     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92172         0.26431         0.28511     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54757         0.47342         0.51186     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.67330         0.68501         0.68583     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48161         1.25850         1.26723     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.75029         2.19033         2.24824     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.18712         3.16369         3.25762     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28732         0.12163         0.12746     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33377         0.14353         0.15074     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33171         0.14585         0.15357     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21555         0.10198         0.10763     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00599         0.00248         0.00243     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11633         0.06209         0.06228     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26574         0.14887         0.14976     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40859         0.27128         0.27791     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49400         0.34511         0.35423     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48424         0.36064         0.37099     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34805         0.28484         0.29352     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17403         0.10431         0.10052     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27708         0.18666         0.18072     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61827         0.48025         0.47446     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.05089         0.86560         0.85732     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.46703         1.42826         1.44102     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.74702         1.78822         1.80777     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78999         1.94794         1.97314     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.57081         1.86050         1.88690     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.27954         1.15191         1.09423     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.49763         1.52533         1.45429     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29904         2.72857         2.65538     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70398         4.59963         4.48547     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77818         8.71699         8.66846     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.51752        13.48790        13.42968     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.75967        19.74472        19.69405     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22656        27.89450        27.85779     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.88253   10.97670    1.91290
    3902.00016   10.83709   10.97746    1.84086
    3903.00067    8.39084   10.95408    1.86687
    3904.00144    9.28729   10.94646    1.89533
    3905.00247   10.85586   11.00867    1.91657
    3906.00375   10.74770   11.18246    1.91265
    3907.00529    8.56417   11.47234    1.87366
    3908.00709   10.79077   11.83936    1.86216
    3909.00914   12.46810   12.21779    1.87392
    3910.01145   12.03699   12.54256    1.87937
    3911.01402   13.25637   12.77007    1.89193
    3912.01684   13.02167   12.88364    1.92482
    3913.01992   10.48322   12.88681    1.93816
    3914.02326   11.01924   12.79298    1.96273
    3915.02686   13.82151   12.61760    1.99507
    3916.03071   13.92486   12.37546    1.97351
    3917.03482   12.10167   12.08306    1.94204
    3918.03919   10.87378   11.76367    1.93005
    3919.04381   12.11093   11.44954    1.98772
    3920.04870   11.15318   11.17542    1.95638
    3921.05384   10.22545   10.96235    1.83849
    3922.05924    8.71981   10.80029    1.75713
    3923.06489    7.34987   10.64260    1.74666
    3924.07081   11.40072   10.41997    1.85454
    3925.07698   11.85656   10.06794    1.89042
    3926.08341    6.24320    9.55242    1.78130
    3927.09010    4.91230    8.88026    1.74466
    3928.09704    6.38814    8.09336    1.78263
