Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.41        215 
comp. 1      -8.3        372 
comp. 2      0.0       0.0
chi2/DOF: 0.7958
Reddening E(B-V): 0.199
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.04 s
Spec Norm factor: 33.7385
Spec Norm lambda: 5600.00
Mini: 2469101.9777
Mcor: 987739.0897
++++++++++++++++++++++++++++++
Gas V= -8.30 and sigma= 371.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.94e+00
Hgamma 2.13e+00
Hbeta 3.04e+00
Halpha 4.79e+00
[SII]6716 9.33e-01
[SII]6731 1.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.98e-01
[OIII]5007d 1.30e+00
[OI]6300d 7.05e-02
[NII]6583d 4.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24837         0.01581         0.01844     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75577         0.04897         0.05731     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49047         0.10378         0.12291     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42156         0.17365         0.20601     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48780         0.25874         0.30755     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61365         0.35909         0.42710     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01195         0.00130         0.00139     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02217         0.00285         0.00311     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01402         0.00188         0.00206     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00420         0.00064         0.00072     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02259         0.00361         0.00402     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07518         0.01287         0.01440     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13366         0.02504         0.02806     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16604         0.02993         0.03063     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20563         0.04160         0.04282     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22104         0.04797         0.05033     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20667         0.04745         0.04997     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24799         0.06823         0.07315     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49638         0.14193         0.15256     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13080         0.33826         0.36477     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19711         0.70113         0.75785     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65552         0.97713         0.97801     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50219         1.61178         1.62250     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.59347         2.57026         2.63746     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77362         3.51091         3.61412     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13284         0.05866         0.06145     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15328         0.06876         0.07219     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15234         0.06987         0.07355     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10070         0.04970         0.05244     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00542         0.00235         0.00230     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04758         0.02649         0.02657     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11482         0.06710         0.06748     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18722         0.12967         0.13280     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23935         0.17443         0.17899     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24462         0.19005         0.19545     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18231         0.15564         0.16033     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09243         0.05779         0.05568     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12520         0.08798         0.08515     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25904         0.20989         0.20730     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42181         0.36243         0.35886     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56344         0.57223         0.57718     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63796         0.68118         0.68844     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62591         0.71054         0.71953     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56656         0.70000         0.70973     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62385         0.58586         0.55637     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15350         1.22554         1.16813     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25559         2.79253         2.71686     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95135         5.11858         4.99011     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22171         9.79116         9.73389     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97098        14.81908        14.75092     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03750        21.08345        21.02338     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.23488        29.11425        29.06769     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.56678   13.72860    1.72034
    3902.00016   13.77345   13.78953    1.68957
    3903.00067   14.23471   13.83627    1.79841
    3904.00144   14.51507   13.90261    1.87674
    3905.00247   15.71127   14.02966    1.74849
    3906.00375   13.57745   14.24846    1.70190
    3907.00529   11.53560   14.56323    1.68548
    3908.00709   14.15895   14.94555    1.74422
    3909.00914   15.96168   15.34300    1.77860
    3910.01145   19.01196   15.69727    1.78577
    3911.01402   14.11565   15.96179    1.69962
    3912.01684   14.47656   16.11111    1.70219
    3913.01992   13.82538   16.14049    1.68918
    3914.02326   13.56897   16.05946    1.69334
    3915.02686   13.82941   15.88473    1.77035
    3916.03071   15.30899   15.63621    1.80409
    3917.03482   16.16697   15.33661    1.82135
    3918.03919   11.43142   15.01265    1.72699
    3919.04381   14.07960   14.69370    1.72838
    3920.04870   13.82525   14.40526    1.68742
    3921.05384   13.59391   14.15795    1.66679
    3922.05924   12.40763   13.93758    1.64479
    3923.06489   10.92360   13.70332    1.61517
    3924.07081   10.54293   13.39775    1.64971
    3925.07698    9.52748   12.96570    1.68390
    3926.08341   11.28137   12.37345    1.70512
    3927.09010   10.51465   11.62037    1.69246
    3928.09704    9.94435   10.74040    1.66210
