Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.01        190 
comp. 1       -31        662 
comp. 2      0.0       0.0
chi2/DOF: 0.782
Reddening E(B-V): 0.079
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.07 s
Spec Norm factor: 68.0193
Spec Norm lambda: 5600.00
Mini: 4964510.9976
Mcor: 1985918.5937
++++++++++++++++++++++++++++++
Gas V= -31.04 and sigma= 662.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.20e+00
Hgamma 3.49e+00
Hbeta 5.82e+00
Halpha 2.91e+00
[SII]6716 1.38e-01
[SII]6731 1.05e+00
[SII]4068 0.00e+00
[SIII]6312 1.71e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.52e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 2.56e+00
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00263         0.00016         0.00018     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25118         0.01603         0.01870     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75399         0.04898         0.05733     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47985         0.10332         0.12237     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39786         0.17241         0.20455     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44783         0.25646         0.30485     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55577         0.35555         0.42290     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01625         0.00177         0.00190     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03019         0.00389         0.00425     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02603         0.00350         0.00383     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02157         0.00331         0.00368     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04497         0.00720         0.00803     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09960         0.01709         0.01913     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15623         0.02935         0.03289     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18402         0.03326         0.03404     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22001         0.04464         0.04594     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23359         0.05083         0.05333     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22028         0.05071         0.05341     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26546         0.07323         0.07852     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51792         0.14848         0.15961     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15011         0.34496         0.37202     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20373         0.70514         0.76221     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63969         0.97552         0.97644     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45594         1.60254         1.61327     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51096         2.54918         2.61595     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65239         3.47671         3.57907     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13985         0.06192         0.06488     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15734         0.07077         0.07431     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15362         0.07065         0.07437     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10018         0.04957         0.05231     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00498         0.00216         0.00212     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05274         0.02944         0.02953     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12319         0.07219         0.07260     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19669         0.13659         0.13990     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25145         0.18374         0.18855     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26133         0.20358         0.20937     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20782         0.17790         0.18328     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13231         0.08295         0.07992     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17817         0.12554         0.12152     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31729         0.25779         0.25462     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47607         0.41016         0.40614     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60703         0.61816         0.62353     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67075         0.71813         0.72581     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65276         0.74302         0.75245     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59561         0.73789         0.74817     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66278         0.62410         0.59271     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20103         1.27947         1.21959     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29874         2.85362         2.77641     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97197         5.15916         5.02989     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20203         9.78651         9.72968     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89900        14.73979        14.67262     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90601        20.90938        20.85068     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.04116        28.82155        28.77666     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   34.51734   33.74696    2.97317
    3902.00016   33.96513   33.85146    3.00038
    3903.00067   32.00016   33.87480    2.99022
    3904.00144   31.29973   33.92534    2.97431
    3905.00247   29.80285   34.15512    2.92533
    3906.00375   29.95463   34.68700    2.88366
    3907.00529   34.05053   35.54215    2.94198
    3908.00709   38.47206   36.61754    3.18696
    3909.00914   41.84740   37.72849    3.35081
    3910.01145   38.67235   38.68607    3.26967
    3911.01402   39.22255   39.36028    3.13712
    3912.01684   37.46642   39.70071    3.04713
    3913.01992   33.71768   39.71970    2.97207
    3914.02326   34.48616   39.46114    2.95517
    3915.02686   38.59734   38.97512    3.08369
    3916.03071   39.88658   38.30786    3.21114
    3917.03482   35.87504   37.50759    3.16438
    3918.03919   36.56998   36.63870    3.19775
    3919.04381   33.51656   35.78819    3.10819
    3920.04870   27.47006   35.04825    2.98891
    3921.05384   29.43104   34.47323    3.00091
    3922.05924   30.42454   34.03272    2.98554
    3923.06489   29.68987   33.59604    2.96735
    3924.07081   30.06010   32.96869    2.98334
    3925.07698   28.46820   31.96628    3.00343
    3926.08341   24.44382   30.48506    2.90420
    3927.09010   21.25584   28.53338    2.81943
    3928.09704   19.47843   26.21941    2.77658
