Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.3        187 
comp. 1      -114        579 
comp. 2      0.0       0.0
chi2/DOF: 0.8339
Reddening E(B-V): 0.172
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.61 s
Spec Norm factor: 43.9811
Spec Norm lambda: 5600.00
Mini: 3151585.4337
Mcor: 1260506.0073
++++++++++++++++++++++++++++++
Gas V= -113.88 and sigma= 579.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.29e+00
Hgamma 3.46e+00
Hbeta 3.97e+00
Halpha 2.34e+00
[SII]6716 3.47e-01
[SII]6731 2.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.60e+00
[HeI]5875 0.00e+00
[HeI]6678 4.96e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.01e-02
[OIII]5007d 5.11e-01
[OI]6300d 0.00e+00
[NII]6583d 1.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16699         0.01028         0.01182     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53312         0.03465         0.04042     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08124         0.07155         0.08375     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78908         0.12722         0.15071     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63567         0.19303         0.22905     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57709         0.27101         0.32220     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55952         0.36244         0.43117     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01165         0.00129         0.00139     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01998         0.00262         0.00286     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01336         0.00183         0.00200     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00334         0.00052         0.00058     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01048         0.00171         0.00191     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03820         0.00668         0.00747     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06739         0.01290         0.01445     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07796         0.01435         0.01469     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09820         0.02029         0.02089     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11637         0.02579         0.02707     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14747         0.03458         0.03643     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28782         0.08088         0.08673     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70305         0.20530         0.22072     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47138         0.44951         0.48484     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58222         0.84157         0.90983     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98667         1.08834         1.08953     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67052         1.69646         1.70809     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52836         2.60248         2.67107     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44952         3.46677         3.56940     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08784         0.03961         0.04151     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10046         0.04603         0.04833     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09911         0.04643         0.04888     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06495         0.03274         0.03455     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00215         0.00095         0.00093     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02986         0.01698         0.01703     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07402         0.04418         0.04444     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12405         0.08775         0.08988     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16231         0.12080         0.12399     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16749         0.13289         0.13669     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12353         0.10771         0.11098     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05536         0.03535         0.03406     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06512         0.04673         0.04524     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13695         0.11333         0.11195     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.22219         0.19498         0.19309     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29219         0.30306         0.30575     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33034         0.36024         0.36414     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34977         0.40552         0.41073     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.41368         0.52200         0.52936     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66759         0.64029         0.60818     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36407         1.48012         1.41107     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57091         3.25069         3.16324     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27622         5.65738         5.51650     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43212        10.33784        10.27945     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94569        15.09197        15.02559     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.68919        20.90937        20.85399     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.52616        28.35101        28.31136     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.51472   19.63007    2.48654
    3902.00016   18.90084   19.71178    2.45028
    3903.00067   18.26792   19.74024    2.47818
    3904.00144   15.61705   19.77635    2.50063
    3905.00247   14.83093   19.90965    2.52608
    3906.00375   16.80067   20.21539    2.54207
    3907.00529   20.49544   20.71010    2.52616
    3908.00709   20.51927   21.33605    2.43931
    3909.00914   18.65094   21.98547    2.36882
    3910.01145   21.38933   22.54683    2.43434
    3911.01402   21.12246   22.94345    2.43386
    3912.01684   19.63633   23.14632    2.38808
    3913.01992   20.92313   23.16399    2.43837
    3914.02326   21.24138   23.02355    2.47464
    3915.02686   20.94575   22.75490    2.47271
    3916.03071   19.28190   22.38441    2.40409
    3917.03482   19.74788   21.93833    2.41932
    3918.03919   18.21103   21.45170    2.37809
    3919.04381   18.61002   20.97341    2.34524
    3920.04870   17.90837   20.55718    2.29586
    3921.05384   18.40674   20.23673    2.28676
    3922.05924   18.71843   19.99719    2.26270
    3923.06489   13.98166   19.76437    2.18224
    3924.07081   13.53492   19.42479    2.15939
    3925.07698   17.36290   18.86904    2.20057
    3926.08341   17.06591   18.03383    2.20389
    3927.09010   13.62392   16.92108    2.19164
    3928.09704   13.13560   15.59077    2.18224
