Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.19        215 
comp. 1     -0.39        183 
comp. 2      0.0       0.0
chi2/DOF: 0.9699
Reddening E(B-V): 0.108
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.72 s
Spec Norm factor: 38.9168
Spec Norm lambda: 5600.00
Mini: 2987954.1357
Mcor: 1195247.0705
++++++++++++++++++++++++++++++
Gas V= -0.39 and sigma= 183.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.82e-01
Hgamma 1.97e+00
Hbeta 2.82e+00
Halpha 3.15e+00
[SII]6716 0.00e+00
[SII]6731 8.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.58e-01
[OIII]5007d 1.45e+00
[OI]6300d 3.33e-01
[NII]6583d 1.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46961         0.03117         0.03691     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40940         0.09633         0.11429     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66940         0.18876         0.22437     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.06867         0.30185         0.35903     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00774         0.00095         0.00104     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01810         0.00275         0.00307     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13793         0.02250         0.02518     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29544         0.05276         0.05913     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40922         0.07032         0.07195     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55359         0.10676         0.10988     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62493         0.12927         0.13563     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55873         0.12228         0.12878     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47209         0.12381         0.13275     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53774         0.14655         0.15754     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84059         0.23968         0.25848     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46182         0.44465         0.48064     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61923         0.66735         0.66798     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52627         1.26383         1.27229     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94055         2.23927         2.29793     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54035         3.26667         3.36285     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29457         0.12399         0.12990     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34388         0.14704         0.15439     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34173         0.14940         0.15728     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21941         0.10321         0.10891     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10798         0.05730         0.05747     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25782         0.14362         0.14444     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41227         0.27216         0.27875     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50789         0.35280         0.36204     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49784         0.36867         0.37916     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34203         0.27833         0.28673     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12811         0.07635         0.07356     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20241         0.13558         0.13124     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53554         0.41363         0.40854     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97584         0.79922         0.79138     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40881         1.36380         1.37566     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70169         1.73193         1.75045     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.73912         1.88184         1.90573     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.48245         1.74587         1.77022     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12817         1.00988         0.95908     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30742         1.32404         1.26207     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10772         2.48730         2.42001     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.55883         4.39428         4.28419     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73568         8.60373         8.55379     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63583        13.59760        13.53567     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08540        20.17640        20.11981     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78016        28.74452        28.69983     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.92475   17.07082    1.76747
    3902.00016   14.57548   17.09816    1.79607
    3903.00067   12.53035   17.11265    1.81743
    3904.00144   13.21761   17.15948    1.84747
    3905.00247   13.96001   17.29285    1.85198
    3906.00375   15.26891   17.55300    1.84116
    3907.00529   19.20000   17.94472    1.87726
    3908.00709   19.59646   18.43010    1.85850
    3909.00914   17.78363   18.94009    1.80111
    3910.01145   16.59979   19.39800    1.78564
    3911.01402   14.10053   19.74206    1.72087
    3912.01684   16.84218   19.93720    1.72726
    3913.01992   19.08833   19.97463    1.78338
    3914.02326   18.04842   19.86392    1.80325
    3915.02686   18.30859   19.62461    1.85013
    3916.03071   17.84964   19.28147    1.86601
    3917.03482   15.76696   18.86435    1.83172
    3918.03919   17.23944   18.40962    1.83613
    3919.04381   15.98424   17.95816    1.81566
    3920.04870   12.90955   17.54644    1.76591
    3921.05384   13.76473   17.19148    1.82959
    3922.05924   14.71560   16.87710    1.82493
    3923.06489   15.11981   16.55122    1.79843
    3924.07081   16.23702   16.13910    1.79830
    3925.07698   13.61943   15.56871    1.74773
    3926.08341   10.60071   14.79672    1.66357
    3927.09010    9.70153   13.82404    1.62841
    3928.09704   10.18062   12.69716    1.67288
