Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.3        147 
comp. 1       138        304 
comp. 2      0.0       0.0
chi2/DOF: 0.5717
Reddening E(B-V): 0.095
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.94 s
Spec Norm factor: 19.8278
Spec Norm lambda: 5600.00
Mini: 1455092.9941
Mcor: 582009.7313
++++++++++++++++++++++++++++++
Gas V= 137.87 and sigma= 304.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 0.00e+00
Hbeta 1.14e+00
Halpha 1.51e+00
[SII]6716 5.26e-01
[SII]6731 4.09e-01
[SII]4068 9.09e-01
[SIII]6312 5.88e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.75e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e-01
[OIII]5007d 0.00e+00
[OI]6300d 5.70e-01
[NII]6583d 4.23e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20483         0.01300         0.01516     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.67417         0.04356         0.05099     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.38220         0.09597         0.11368     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29429         0.16407         0.19467     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34610         0.24754         0.29428     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46068         0.34623         0.41186     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01224         0.00133         0.00142     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02309         0.00296         0.00323     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01787         0.00239         0.00261     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01309         0.00200         0.00222     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03955         0.00630         0.00703     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10149         0.01732         0.01939     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17104         0.03196         0.03582     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21574         0.03879         0.03969     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26477         0.05342         0.05499     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28510         0.06170         0.06474     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26952         0.06171         0.06500     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30317         0.08318         0.08919     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53297         0.15197         0.16337     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12367         0.33519         0.36152     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.13857         0.68056         0.73572     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55082         0.94651         0.94750     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35923         1.56556         1.57620     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41756         2.50377         2.56961     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56650         3.42700         3.52826     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14134         0.06224         0.06521     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16270         0.07278         0.07643     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16261         0.07438         0.07831     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11048         0.05437         0.05738     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01390         0.00600         0.00587     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00916         0.00436         0.00429     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06574         0.03650         0.03661     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13866         0.08081         0.08128     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21134         0.14597         0.14951     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26301         0.19113         0.19616     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26981         0.20903         0.21500     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21381         0.18203         0.18755     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13874         0.08651         0.08336     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19329         0.13545         0.13113     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35136         0.28391         0.28045     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53791         0.46091         0.45644     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.70012         0.70907         0.71531     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78949         0.84066         0.84973     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.78338         0.88683         0.89818     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.71930         0.88627         0.89872     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76139         0.71305         0.67726     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26670         1.34208         1.27940     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32928         2.87578         2.79827     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96950         5.12787         4.99991     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17625         9.69274         9.63746     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86369        14.60132        14.53630     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87290        20.73762        20.68157     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.01587        28.61632        28.57475     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.54213    9.14684    2.50990
    3902.00016    9.15185    9.18553    2.58801
    3903.00067   11.10128    9.15931    2.64818
    3904.00144    7.63609    9.09645    2.55570
    3905.00247   11.26340    9.07155    2.57795
    3906.00375   11.48692    9.16595    2.54370
    3907.00529    6.83996    9.41461    2.44728
    3908.00709   11.09161    9.77842    2.52714
    3909.00914    8.28714   10.16716    2.49836
    3910.01145    9.55252   10.49376    2.46968
    3911.01402   11.43201   10.71191    2.49525
    3912.01684    8.66312   10.81563    2.48356
    3913.01992   10.45752   10.82009    2.56165
    3914.02326   11.51581   10.74631    2.64433
    3915.02686   10.12127   10.61274    2.64524
    3916.03071    8.61780   10.43054    2.56875
    3917.03482    9.01351   10.20460    2.49405
    3918.03919    9.87403    9.94189    2.49393
    3919.04381   10.28875    9.66415    2.49129
    3920.04870    7.77657    9.41349    2.48949
    3921.05384    6.97948    9.23695    2.50786
    3922.05924    7.16266    9.15198    2.53116
    3923.06489    6.84622    9.11945    2.76953
    3924.07081   10.06273    9.05240    3.08103
    3925.07698   10.67362    8.85888    3.04644
    3926.08341   15.45212    8.48744    3.06613
    3927.09010   12.47196    7.94341    2.52790
    3928.09704    8.18085    7.27247    2.44191
