Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.237        175 
comp. 1     -79.1        608 
comp. 2      0.0       0.0
chi2/DOF: 1.657
Reddening E(B-V): 0.170
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 17.50 s
Spec Norm factor: 173.3498
Spec Norm lambda: 5600.00
Mini: 11754745.7259
Mcor: 4697795.3123
++++++++++++++++++++++++++++++
Gas V= -79.13 and sigma= 607.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.22e+00
Hgamma 1.51e+01
Hbeta 1.64e+01
Halpha 1.06e+01
[SII]6716 2.82e-01
[SII]6731 7.96e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.27e+00
[HeI]5875 0.00e+00
[HeI]6678 2.52e-01
[OIII]4363 8.04e-01
[ClIII]5517 1.35e+00
[OIII]5007d 1.93e+00
[OI]6300d 0.00e+00
[NII]6583d 6.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.05045         0.00250         0.00308     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.18384         0.00951         0.01172     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.40354         0.02449         0.02794     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.70670         0.04599         0.05291     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.09210         0.07501         0.08758     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.55177         0.10851         0.12712     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07530         0.15595         0.18488     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65111         0.20517         0.24365     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26110         0.26109         0.31065     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.88528         0.32637         0.38856     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00228         0.00026         0.00028     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01037         0.00122         0.00130     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01510         0.00209         0.00229     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01178         0.00171         0.00187     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00452         0.00075         0.00083     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00196         0.00040         0.00044     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01549         0.00301         0.00309     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07502         0.01638         0.01688     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22202         0.05200         0.05461     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.49506         0.12267         0.12932     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.92430         0.27446         0.29455     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.52672         0.47112         0.50690     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.29953         0.74237         0.80135     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.22208         1.10970         1.20064     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26594         1.23067         1.23297     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41503         1.71197         1.72503     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.62727         2.42100         2.48672     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.86214         3.04810         3.14076     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03176         0.01514         0.01587     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03521         0.01705         0.01791     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03403         0.01684         0.01775     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02228         0.01187         0.01253     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00164         0.00076         0.00075     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01023         0.00615         0.00617     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02693         0.01698         0.01709     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04806         0.03592         0.03682     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06621         0.05208         0.05349     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.07076         0.05933         0.06107     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05342         0.04922         0.05076     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02058         0.01389         0.01339     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00397         0.00301         0.00292     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00393         0.00344         0.00340     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02087         0.01936         0.01918     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07642         0.08376         0.08457     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20638         0.23783         0.24059     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.45391         0.55613         0.56371     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.86479         1.15316         1.17033     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.48848         1.50863         1.43407     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.38671         2.73674         2.61107     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.55062         4.74422         4.62016     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.94468         6.91300         6.74606     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52713        11.08589        11.03178     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.24816        14.70491        14.65152     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.05347        19.00402        18.96831     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.89159        24.52622        24.51082     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   75.76966   79.76255    2.90050
    3902.00016   75.84151   80.13922    2.91886
    3903.00067   78.01589   80.23234    2.95272
    3904.00144   76.61695   80.31566    2.90925
    3905.00247   75.26872   80.81474    2.85877
    3906.00375   74.98782   82.08796    2.84708
    3907.00529   76.84717   84.20214    2.88135
    3908.00709   79.16846   86.86612    2.93936
    3909.00914   83.14695   89.57105    3.02070
    3910.01145   84.46082   91.82841    3.07878
    3911.01402   88.01004   93.34275    3.20072
    3912.01684   91.12061   94.04302    3.32481
    3913.01992   92.11278   94.01173    3.38355
    3914.02326   91.70962   93.38961    3.37354
    3915.02686   91.63170   92.30549    3.34839
    3916.03071   91.62013   90.85160    3.31370
    3917.03482   85.15363   89.10710    3.21481
    3918.03919   80.10402   87.19210    3.11206
    3919.04381   81.05094   85.30557    3.09333
    3920.04870   76.74828   83.69157    3.01587
    3921.05384   75.65725   82.51705    3.01981
    3922.05924   71.65531   81.72446    2.94662
    3923.06489   68.82959   80.97393    2.86502
    3924.07081   68.43742   79.74592    2.83036
    3925.07698   68.15556   77.55696    2.82783
    3926.08341   63.82943   74.15456    2.76841
    3927.09010   57.31301   69.58257    2.68402
    3928.09704   53.65182   64.11739    2.60204
