Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.03        160 
comp. 1     -6.23        130 
comp. 2      0.0       0.0
chi2/DOF: 0.6546
Reddening E(B-V): 0.116
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 8.88 s
Spec Norm factor: 34.7007
Spec Norm lambda: 5600.00
Mini: 2522151.0716
Mcor: 1008765.5037
++++++++++++++++++++++++++++++
Gas V= -6.23 and sigma= 129.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.90e+00
Hgamma 3.91e+00
Hbeta 1.53e+00
Halpha 4.48e+00
[SII]6716 1.34e+00
[SII]6731 1.13e+00
[SII]4068 0.00e+00
[SIII]6312 1.94e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.21e-01
[HeI]5875 5.78e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.49e+00
[OI]6300d 3.49e-01
[NII]6583d 2.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.01432         0.00087         0.00100     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.26279         0.01684         0.01965     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75227         0.04908         0.05745     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45307         0.10187         0.12068     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.33455         0.16856         0.20002     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34030         0.24950         0.29663     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40173         0.34496         0.41037     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02145         0.00235         0.00252     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04110         0.00531         0.00581     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04528         0.00612         0.00669     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04998         0.00769         0.00857     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07873         0.01265         0.01413     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13344         0.02300         0.02574     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18774         0.03542         0.03970     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21584         0.03918         0.04009     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25097         0.05113         0.05263     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26654         0.05824         0.06112     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26078         0.06029         0.06350     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31741         0.08793         0.09430     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57983         0.16693         0.17946     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.20491         0.36291         0.39143     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.22841         0.71602         0.77409     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.61396         0.97267         0.97373     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35631         1.57985         1.59067     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32198         2.49543         2.56118     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.36817         3.38844         3.48873     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14271         0.06345         0.06649     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15929         0.07195         0.07556     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15647         0.07226         0.07608     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10794         0.05364         0.05661     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02258         0.00985         0.00963     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01977         0.00951         0.00935     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07114         0.03988         0.04001     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13755         0.08094         0.08141     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20734         0.14459         0.14811     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26525         0.19463         0.19976     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28734         0.22477         0.23120     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25550         0.21963         0.22630     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20797         0.13093         0.12616     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26799         0.18962         0.18357     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40681         0.33190         0.32786     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55747         0.48230         0.47764     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67885         0.69419         0.70033     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.73816         0.79361         0.80221     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.72642         0.83032         0.84098     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.68953         0.85781         0.86990     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78607         0.74329         0.70601     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33624         1.42947         1.36277     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.41645         3.01229         2.93123     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.03842         5.26740         5.13620     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18300         9.79728         9.74186     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76554        14.57944        14.51519     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63767        20.52355        20.46904     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.62863        28.14826        28.10868     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.76405   15.33206    2.70803
    3902.00016   12.62276   15.37984    2.69708
    3903.00067   14.46978   15.34555    2.67235
    3904.00144   17.51590   15.28491    2.68295
    3905.00247   16.04569   15.30600    2.64135
    3906.00375   17.86876   15.51199    2.65086
    3907.00529   14.66728   15.93473    2.58478
    3908.00709   10.44791   16.50873    2.53120
    3909.00914   11.17923   17.10698    2.55222
    3910.01145   14.44968   17.60845    2.61547
    3911.01402   15.53009   17.94447    2.62834
    3912.01684   15.45594   18.10186    2.59939
    3913.01992   14.53208   18.10089    2.57484
    3914.02326   14.24489   17.97267    2.59800
    3915.02686   14.28624   17.74477    2.64518
    3916.03071   11.04288   17.43526    2.54980
    3917.03482   19.66132   17.05648    2.63229
    3918.03919   19.60291   16.62829    2.62861
    3919.04381   15.51268   16.19262    2.60363
    3920.04870   14.44694   15.81282    2.65841
    3921.05384   15.94935   15.54575    2.70637
    3922.05924   15.58897   15.39739    2.68245
    3923.06489   11.22059   15.29688    2.56697
    3924.07081   13.16931   15.11682    2.58630
    3925.07698   10.83316   14.73181    2.45195
    3926.08341   11.84585   14.07492    2.44166
    3927.09010   13.56469   13.15669    2.51582
    3928.09704   11.21149   12.04423    2.50235
