Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4        157 
comp. 1        76        375 
comp. 2      0.0       0.0
chi2/DOF: 0.7106
Reddening E(B-V): 0.094
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.12 s
Spec Norm factor: 37.8417
Spec Norm lambda: 5600.00
Mini: 2807405.8654
Mcor: 1123027.6765
++++++++++++++++++++++++++++++
Gas V= 76.04 and sigma= 375.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.69e+00
Hgamma 2.24e+00
Hbeta 1.75e+00
Halpha 1.97e+00
[SII]6716 1.15e-01
[SII]6731 9.73e-02
[SII]4068 0.00e+00
[SIII]6312 3.14e-01
[NIII]3967 0.00e+00
[HeI]4026 7.82e-01
[HeI]4143 0.00e+00
[HeI]4471 7.08e-01
[HeI]5875 0.00e+00
[HeI]6678 1.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.34e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08967         0.00563         0.00657     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.48401         0.03093         0.03621     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.17409         0.08064         0.09551     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.12029         0.14998         0.17795     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24212         0.23726         0.28202     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44136         0.34100         0.40560     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01068         0.00115         0.00123     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02096         0.00266         0.00290     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01081         0.00143         0.00156     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00274         0.00041         0.00046     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03721         0.00586         0.00654     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11980         0.02023         0.02263     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21016         0.03884         0.04353     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26567         0.04725         0.04834     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33140         0.06614         0.06807     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35869         0.07679         0.08057     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32673         0.07400         0.07794     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32595         0.08847         0.09485     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50145         0.14143         0.15203     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99641         0.29402         0.31708     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.93325         0.60858         0.65783     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.32138         0.87579         0.87661     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19314         1.50065         1.51069     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37419         2.46223         2.52672     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.66699         3.42558         3.52643     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18786         0.08183         0.08574     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21370         0.09457         0.09929     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21019         0.09510         0.10011     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13745         0.06692         0.07061     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00618         0.00264         0.00258     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07235         0.03974         0.03985     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16677         0.09614         0.09669     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26049         0.17797         0.18228     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32150         0.23112         0.23718     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32059         0.24570         0.25269     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23660         0.19926         0.20527     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12844         0.07922         0.07632     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19695         0.13653         0.13215     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40588         0.32442         0.32043     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65355         0.55395         0.54852     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.87228         0.87388         0.88148     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.99786         1.05105         1.06229     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.98941         1.10798         1.12204     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.86684         1.05652         1.07124     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80035         0.74144         0.70414     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21489         1.27328         1.21368     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21153         2.70091         2.62783     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81385         4.87357         4.75145     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03865         9.37440         9.31996     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81854        14.37001        14.30451     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98417        20.70583        20.64768     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.31394        28.86907        28.82409     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.30999   18.12952    2.61394
    3902.00016   15.10387   18.17965    2.64363
    3903.00067   17.27757   18.12498    2.67827
    3904.00144   19.45787   18.02902    2.65980
    3905.00247   16.85204   18.02528    2.52917
    3906.00375   12.23171   18.24711    2.39000
    3907.00529   16.48268   18.74185    2.46787
    3908.00709   20.91757   19.43332    2.54509
    3909.00914   17.86956   20.16423    2.50390
    3910.01145   18.05173   20.78224    2.55321
    3911.01402   19.38252   21.20058    2.62404
    3912.01684   23.39882   21.40196    2.75096
    3913.01992   15.89231   21.41002    2.62069
    3914.02326   16.93361   21.26158    2.62244
    3915.02686   15.74421   20.98974    2.53089
    3916.03071   19.11725   20.61644    2.59410
    3917.03482   16.29167   20.15584    2.55757
    3918.03919   19.51615   19.62995    2.62688
    3919.04381   17.06830   19.08797    2.56467
    3920.04870   15.07527   18.60883    2.46882
    3921.05384   15.51717   18.26861    2.45289
    3922.05924   16.64872   18.08350    2.48049
    3923.06489   13.71466   17.97238    2.44924
    3924.07081   17.24353   17.77828    2.52967
    3925.07698   14.93518   17.34157    2.49247
    3926.08341   13.31213   16.57398    2.42536
    3927.09010   10.49741   15.48551    2.34216
    3928.09704    8.37104   14.15883    2.25438
