Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.86        145 
comp. 1       183        288 
comp. 2      0.0       0.0
chi2/DOF: 0.6051
Reddening E(B-V): 0.066
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.79 s
Spec Norm factor: 18.4513
Spec Norm lambda: 5600.00
Mini: 1431102.2798
Mcor: 572219.9842
++++++++++++++++++++++++++++++
Gas V= 182.68 and sigma= 288.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.24e+00
Hgamma 0.00e+00
Hbeta 9.96e-01
Halpha 2.22e-01
[SII]6716 0.00e+00
[SII]6731 3.78e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.96e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.94e-01
[OIII]5007d 0.00e+00
[OI]6300d 8.60e-02
[NII]6583d 1.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.26032         0.01710         0.02027     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.03437         0.06999         0.08307     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.18952         0.15326         0.18226     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.51547         0.25818         0.30722     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00195         0.00024         0.00026     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00549         0.00083         0.00092     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13911         0.02247         0.02515     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32949         0.05825         0.06531     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48214         0.08201         0.08395     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66902         0.12772         0.13151     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.76939         0.15755         0.16537     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.70813         0.15341         0.16164     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.61712         0.16021         0.17185     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68452         0.18467         0.19860     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97613         0.27551         0.29725     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52082         0.45792         0.49521     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.47310         0.62375         0.62462     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.16427         1.15101         1.15922     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.39418         2.04216         2.09658     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.82823         2.99231         3.08178     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31971         0.13321         0.13962     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38094         0.16124         0.16937     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.38336         0.16591         0.17473     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24739         0.11520         0.12161     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13123         0.06894         0.06917     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30779         0.16972         0.17076     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.48377         0.31615         0.32394     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.59092         0.40633         0.41715     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.57698         0.42296         0.43518     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.39920         0.32157         0.33143     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15492         0.09140         0.08810     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23731         0.15735         0.15237     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62224         0.47573         0.47009     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14502         0.92831         0.91962     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.67332         1.60349         1.61814     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.04869         2.06404         2.08704     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.13298         2.28471         2.31474     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.87732         2.18859         2.22008     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.49505         1.32477         1.25869     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.67656         1.68073         1.60277     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.45541         2.86834         2.79197     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80847         4.65505         4.54042     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81216         8.63041         8.58410     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48238        13.22111        13.16670     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67843        19.30009        19.25444     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11569        27.25611        27.22573     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.18786    9.07113    2.11460
    3902.00016   11.91844    9.06767    2.31953
    3903.00067    8.73681    8.99742    2.57093
    3904.00144   10.07092    8.90074    2.30086
    3905.00247    9.93959    8.86424    1.96284
    3906.00375    9.57667    8.97226    1.86189
    3907.00529    5.84279    9.24997    1.81073
    3908.00709    7.30554    9.64141    1.94460
    3909.00914    6.98920   10.04454    2.03244
    3910.01145    8.97325   10.37239    1.98395
    3911.01402    7.16078   10.58573    1.83498
    3912.01684    8.44413   10.68355    1.81500
    3913.01992    9.90289   10.68064    1.81975
    3914.02326   10.01192   10.59499    1.81049
    3915.02686   10.16517   10.44261    1.81271
    3916.03071    8.86711   10.23367    1.83594
    3917.03482   11.39688    9.97285    1.98223
    3918.03919    9.46776    9.66830    2.01978
    3919.04381    8.45117    9.34675    1.95323
    3920.04870    7.08424    9.05935    1.85306
    3921.05384    8.05345    8.86084    1.79728
    3922.05924    9.47768    8.76766    1.78782
    3923.06489    9.35229    8.72961    1.76826
    3924.07081    8.42355    8.64579    1.74715
    3925.07698    9.20956    8.41713    1.74154
    3926.08341    5.35675    7.99582    1.65779
    3927.09010    6.25383    7.39850    1.65306
    3928.09704    7.39618    6.68352    1.66955
