Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        210 
comp. 1      17.7        215 
comp. 2      0.0       0.0
chi2/DOF: 0.8924
Reddening E(B-V): 0.098
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.91 s
Spec Norm factor: 32.8634
Spec Norm lambda: 5600.00
Mini: 2526662.4460
Mcor: 1010756.8102
++++++++++++++++++++++++++++++
Gas V= 17.71 and sigma= 214.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.83e+00
Hbeta 2.84e+00
Halpha 2.81e+00
[SII]6716 4.26e-01
[SII]6731 3.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.29e-01
[HeI]6678 1.81e+00
[OIII]4363 6.03e-01
[ClIII]5517 1.46e+00
[OIII]5007d 8.62e-01
[OI]6300d 0.00e+00
[NII]6583d 3.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47153         0.03125         0.03701     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41758         0.09676         0.11480     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.68682         0.18973         0.22552     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.09707         0.30354         0.36103     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00736         0.00090         0.00098     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00992         0.00151         0.00168     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12511         0.02038         0.02281     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28296         0.05046         0.05655     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39984         0.06861         0.07020     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54619         0.10519         0.10826     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61735         0.12753         0.13380     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54908         0.12000         0.12638     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45887         0.12017         0.12885     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52203         0.14208         0.15272     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82610         0.23522         0.25366     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45364         0.44155         0.47728     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62279         0.66733         0.66794     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.54709         1.26789         1.27634     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.98261         2.24975         2.30859     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60561         3.28450         3.38108     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29000         0.12190         0.12770     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34126         0.14572         0.15299     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34079         0.14879         0.15662     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21940         0.10306         0.10875     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10474         0.05551         0.05567     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25358         0.14106         0.14186     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40983         0.27018         0.27671     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50792         0.35233         0.36155     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49900         0.36902         0.37950     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34059         0.27678         0.28513     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11787         0.07015         0.06759     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18046         0.12071         0.11684     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50669         0.39080         0.38598     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94801         0.77536         0.76773     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38755         1.34136         1.35298     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.68610         1.71371         1.73197     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.72433         1.86327         1.88686     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.46239         1.71988         1.74380     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09822         0.98172         0.93230     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27053         1.28491         1.22473     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.07392         2.44405         2.37784     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.53994         4.36495         4.25544     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74244         8.60202         8.55178     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67449        13.63969        13.57708     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15945        20.27211        20.21453     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.89098        28.90659        28.86061     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.97037   14.38840    2.18412
    3902.00016   11.80937   14.40926    2.21590
    3903.00067   12.44584   14.41385    2.26768
    3904.00144   11.81024   14.44140    2.35112
    3905.00247   14.36877   14.54167    2.36442
    3906.00375   12.04663   14.75367    2.23557
    3907.00529   12.69152   15.08476    2.23007
    3908.00709   14.42111   15.50275    2.24779
    3909.00914   14.05635   15.94618    2.19626
    3910.01145   13.07630   16.34623    2.18899
    3911.01402   15.22865   16.64777    2.29876
    3912.01684   11.49301   16.82022    2.29212
    3913.01992   14.37805   16.85660    2.35680
    3914.02326   13.94962   16.76593    2.24547
    3915.02686   13.70513   16.56520    2.18827
    3916.03071   12.99063   16.27506    2.18446
    3917.03482   12.06732   15.92006    2.18476
    3918.03919   10.21284   15.53067    2.17202
    3919.04381   10.39662   15.14275    2.19278
    3920.04870   10.10325   14.79012    2.16868
    3921.05384   13.15372   14.49087    2.22500
    3922.05924   15.58367   14.23377    2.37880
    3923.06489   10.74615   13.97416    2.40196
    3924.07081   13.05380   13.64519    2.48752
    3925.07698   10.46371   13.18085    2.36109
    3926.08341    8.66642   12.54017    2.22988
    3927.09010    8.03193   11.72169    2.16197
    3928.09704    7.02256   10.76434    2.10690
