Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1        164 
comp. 1      4.28        756 
comp. 2      0.0       0.0
chi2/DOF: 0.7146
Reddening E(B-V): 0.138
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 16.53 s
Spec Norm factor: 25.9512
Spec Norm lambda: 5600.00
Mini: 1932648.5819
Mcor: 773206.9051
++++++++++++++++++++++++++++++
Gas V= 4.28 and sigma= 755.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.60e-01
Hgamma 1.50e+00
Hbeta 1.91e+00
Halpha 1.25e+00
[SII]6716 0.00e+00
[SII]6731 2.74e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.30e+00
[HeI]5875 0.00e+00
[HeI]6678 2.27e-02
[OIII]4363 0.00e+00
[ClIII]5517 5.51e-01
[OIII]5007d 6.58e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08055         0.00504         0.00588     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.47988         0.03055         0.03576     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18971         0.08140         0.09640     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.16691         0.15270         0.18114     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32588         0.24246         0.28817     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56451         0.34912         0.41520     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00701         0.00075         0.00080     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01632         0.00206         0.00225     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00702         0.00093         0.00101     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01613         0.00253         0.00282     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08750         0.01472         0.01647     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17628         0.03246         0.03637     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23470         0.04158         0.04254     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30294         0.06023         0.06198     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32843         0.07004         0.07348     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28936         0.06529         0.06875     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27795         0.07515         0.08056     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44480         0.12498         0.13432     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94037         0.27643         0.29807     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.90062         0.59602         0.64417     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33641         0.87639         0.87710     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.27545         1.51862         1.52857     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53531         2.50643         2.57173     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.91141         3.49879         3.60132     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17342         0.07525         0.07883     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20307         0.08952         0.09398     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20299         0.09149         0.09630     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13267         0.06434         0.06788     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00305         0.00130         0.00127     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06220         0.03403         0.03412     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15125         0.08686         0.08734     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24682         0.16799         0.17203     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31127         0.22291         0.22872     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31165         0.23793         0.24467     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22118         0.18556         0.19114     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09277         0.05700         0.05491     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13461         0.09296         0.08997     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32541         0.25911         0.25589     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57102         0.48215         0.47736     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79986         0.79827         0.80510     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.93483         0.98090         0.99125     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.92471         1.03157         1.04452     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.78422         0.95216         0.96531     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68810         0.63502         0.60299     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08296         1.13068         1.07762     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08990         2.54262         2.47350     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74052         4.76162         4.64169     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05054         9.35701         9.30143     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94130        14.51444        14.44636     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23230        21.05387        20.99197     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.69196        29.46879        29.41898     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.05379   11.90471    1.84713
    3902.00016   10.83090   11.93772    1.89646
    3903.00067   12.77814   11.91059    1.92538
    3904.00144   10.57678   11.86423    1.85765
    3905.00247    9.66453   11.87860    1.80491
    3906.00375   11.33476   12.03166    1.84253
    3907.00529   10.66367   12.35011    1.81242
    3908.00709    6.55362   12.78846    2.02795
    3909.00914   10.17626   13.25288    2.06221
    3910.01145   10.12201   13.65006    1.81591
    3911.01402   11.46677   13.92351    1.87071
    3912.01684   13.31563   14.05878    1.91968
    3913.01992   14.62242   14.06845    1.93769
    3914.02326   13.78098   13.97485    1.86316
    3915.02686   11.47982   13.79890    1.75541
    3916.03071   14.45339   13.55538    1.81575
    3917.03482   11.14515   13.25545    1.76212
    3918.03919   13.92317   12.91593    1.80487
    3919.04381   12.41983   12.56964    1.87589
    3920.04870   11.30045   12.26482    1.94014
    3921.05384   11.99063   12.04492    1.93293
    3922.05924   10.07150   11.91609    1.86204
    3923.06489   10.77033   11.82711    1.86436
    3924.07081   12.07393   11.68289    1.87447
    3925.07698   11.46959   11.38687    1.83690
    3926.08341    9.27484   10.88418    1.76374
    3927.09010    8.13724   10.17858    1.69447
    3928.09704    8.41788    9.31941    1.69264
