Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.31        184 
comp. 1      -241        944 
comp. 2      0.0       0.0
chi2/DOF: 0.57
Reddening E(B-V): 0.089
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 18.66 s
Spec Norm factor: 26.1671
Spec Norm lambda: 5600.00
Mini: 1953972.5693
Mcor: 781638.8039
++++++++++++++++++++++++++++++
Gas V= -241.14 and sigma= 943.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.00e-01
Hgamma 9.97e-01
Hbeta 1.59e+00
Halpha 9.60e-01
[SII]6716 5.22e-01
[SII]6731 4.31e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.63e-01
[HeI]6678 2.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.35e-01
[OIII]5007d 1.59e-01
[OI]6300d 0.00e+00
[NII]6583d 5.92e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03731         0.00233         0.00271     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.39776         0.02526         0.02956     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07918         0.07364         0.08722     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03759         0.14320         0.16989     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18582         0.23162         0.27533     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41882         0.33707         0.40092     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00707         0.00075         0.00081     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01610         0.00203         0.00221     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00654         0.00086         0.00094     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02936         0.00459         0.00513     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11541         0.01936         0.02166     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21657         0.03977         0.04457     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28437         0.05024         0.05141     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36128         0.07164         0.07373     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39296         0.08358         0.08769     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35445         0.07976         0.08400     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33722         0.09093         0.09749     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48636         0.13629         0.14650     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93779         0.27493         0.29649     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.84288         0.57636         0.62301     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.22579         0.84506         0.84585     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12610         1.47166         1.48150     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35910         2.44125         2.50517     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71342         3.41970         3.52035     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19277         0.08343         0.08740     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22311         0.09809         0.10299     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22207         0.09983         0.10508     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14632         0.07077         0.07468     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00605         0.00257         0.00251     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07552         0.04121         0.04133     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17564         0.10060         0.10117     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27497         0.18664         0.19116     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33850         0.24176         0.24809     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33660         0.25629         0.26358     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24567         0.20555         0.21176     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12453         0.07631         0.07352     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19089         0.13147         0.12725     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41391         0.32870         0.32465     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68868         0.57993         0.57424     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93914         0.93476         0.94288     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08868         1.13926         1.15143     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08580         1.20803         1.22335     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94212         1.14081         1.15671     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82919         0.76317         0.72478     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19971         1.24921         1.19073     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16567         2.62773         2.55662     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75592         4.76839         4.64888     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99690         9.24916         9.19539     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82489        14.28701        14.22181     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06521        20.71053        20.65226     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48227        28.99693        28.95159     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.50955   12.54421    1.64147
    3902.00016    9.49773   12.56779    1.71015
    3903.00067   12.40887   12.55549    1.80623
    3904.00144   13.61968   12.55060    1.87881
    3905.00247   14.57635   12.61703    1.93384
    3906.00375   13.39635   12.80798    1.92743
    3907.00529   12.15417   13.13402    1.86020
    3908.00709   13.20846   13.55292    1.82608
    3909.00914   12.52288   13.98830    1.79962
    3910.01145   13.59473   14.36308    1.80730
    3911.01402   13.39171   14.62578    1.79923
    3912.01684   13.78114   14.75775    1.81207
    3913.01992   15.03951   14.76486    1.83888
    3914.02326   13.94328   14.66455    1.79660
    3915.02686   13.88505   14.47578    1.78872
    3916.03071   14.28020   14.21528    1.78405
    3917.03482   14.11965   13.90024    1.77940
    3918.03919   13.56456   13.55474    1.79992
    3919.04381   11.26504   13.21372    1.86757
    3920.04870   10.19714   12.91692    1.87847
    3921.05384    9.91659   12.69066    1.87083
    3922.05924   11.49048   12.52651    1.85571
    3923.06489   12.36826   12.37285    1.85907
    3924.07081   12.92170   12.14957    1.88933
    3925.07698   10.96061   11.77997    1.84408
    3926.08341    9.97316   11.22137    1.76049
    3927.09010    8.04889   10.47805    1.66210
    3928.09704    5.87598    9.59452    1.65199
