Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.6        187 
comp. 1       100        243 
comp. 2      0.0       0.0
chi2/DOF: 0.5674
Reddening E(B-V): 0.117
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 14.03 s
Spec Norm factor: 28.3174
Spec Norm lambda: 5600.00
Mini: 1968502.7867
Mcor: 786832.5427
++++++++++++++++++++++++++++++
Gas V= 100.34 and sigma= 243.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.63e+00
Hdelta 8.18e-01
Hgamma 2.45e+00
Hbeta 2.88e+00
Halpha 2.44e+00
[SII]6716 2.01e+00
[SII]6731 8.73e-01
[SII]4068 2.51e-01
[SIII]6312 1.56e-01
[NIII]3967 0.00e+00
[HeI]4026 2.69e-01
[HeI]4143 0.00e+00
[HeI]4471 2.78e+00
[HeI]5875 9.12e-01
[HeI]6678 1.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.66e-02
[OIII]5007d 1.96e+00
[OI]6300d 2.09e-01
[NII]6583d 1.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00235         0.00012         0.00015     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.14195         0.00840         0.00959     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39876         0.02531         0.02912     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.77169         0.05170         0.06035     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.25281         0.08545         0.10010     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.83137         0.13424         0.15912     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49439         0.18831         0.22359     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21572         0.25114         0.29876     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96296         0.32472         0.38654     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00176         0.00023         0.00027     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.01557         0.00175         0.00186     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.03855         0.00442         0.00473     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.05801         0.00784         0.00857     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.07028         0.00993         0.01086     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.08055         0.01296         0.01445     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.09420         0.01583         0.01768     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11055         0.01992         0.02231     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12045         0.02376         0.02665     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12233         0.02322         0.02377     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14433         0.03074         0.03166     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19680         0.04496         0.04721     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31983         0.07731         0.08148     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.61940         0.17941         0.19251     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.14867         0.34576         0.37196     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.91050         0.60164         0.64934     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.88038         0.96767         1.04681     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.02708         1.13324         1.13519     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34195         1.64741         1.65972     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.76150         2.40941         2.47444     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.21808         3.10789         3.20188     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08598         0.03997         0.04191     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09265         0.04376         0.04598     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09226         0.04455         0.04693     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07444         0.03867         0.04084     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.04256         0.01940         0.01899     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.04600         0.02312         0.02275     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07155         0.04194         0.04210     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10565         0.06500         0.06542     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14847         0.10825         0.11096     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19305         0.14811         0.15210     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22673         0.18545         0.19087     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23922         0.21501         0.22167     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.24137         0.15888         0.15319     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27171         0.20101         0.19472     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31258         0.26665         0.26357     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34257         0.30988         0.30708     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.36667         0.39204         0.39575     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.41044         0.46137         0.46667     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.51867         0.61986         0.62822     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.75971         0.98818         1.00274     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22388         1.21001         1.15003     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.04009         2.28187         2.17676     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.20473         4.17696         4.06711     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.67812         6.37979         6.22479     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41779        10.63265        10.57915     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.37047        14.55667        14.50164     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.46097        19.28894        19.24980     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.60889        25.36731        25.34756     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.49418   12.97953    2.54303
    3902.00016   13.70890   13.03356    2.58924
    3903.00067   13.18650   13.05223    2.56500
    3904.00144   13.19985   13.07548    2.58229
    3905.00247   12.42181   13.16199    2.56930
    3906.00375    9.32853   13.36110    2.46854
    3907.00529   10.52337   13.68359    2.43417
    3908.00709   17.11375   14.09153    2.49051
    3909.00914   15.73545   14.51428    2.49140
    3910.01145   14.04844   14.87897    2.46669
    3911.01402   15.90458   15.13578    2.47880
    3912.01684   14.03609   15.26622    2.46366
    3913.01992   13.43029   15.27640    2.44848
    3914.02326   17.19251   15.18443    2.48465
    3915.02686   16.77427   15.01001    2.50337
    3916.03071   17.68943   14.77005    2.60553
    3917.03482   15.04891   14.48098    2.72472
    3918.03919    9.22757   14.16488    2.70570
    3919.04381    9.15654   13.85309    2.59210
    3920.04870   11.22319   13.58054    2.47708
    3921.05384   12.56263   13.36941    2.40890
    3922.05924   14.16915   13.21019    2.37124
    3923.06489   13.15007   13.05449    2.34775
    3924.07081   12.31116   12.82812    2.32805
    3925.07698   14.42213   12.45957    2.34297
    3926.08341   14.72515   11.90770    2.41183
    3927.09010   11.38362   11.17410    2.44217
    3928.09704    7.19896   10.29828    2.50443
