Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.47        164 
comp. 1     -38.3        287 
comp. 2      0.0       0.0
chi2/DOF: 0.886
Reddening E(B-V): 0.073
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.67 s
Spec Norm factor: 67.6200
Spec Norm lambda: 5600.00
Mini: 4941140.9015
Mcor: 1976622.8312
++++++++++++++++++++++++++++++
Gas V= -38.27 and sigma= 286.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 4.00e+00
Hbeta 6.38e+00
Halpha 5.44e+00
[SII]6716 1.19e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 9.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.11e-01
[OI]6300d 0.00e+00
[NII]6583d 4.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.01623         0.00098         0.00113     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.27785         0.01771         0.02066     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.79217         0.05140         0.06016     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.52737         0.10651         0.12615     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45245         0.17613         0.20896     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50772         0.26061         0.30978     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62053         0.36018         0.42840     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01070         0.00117         0.00125     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01930         0.00248         0.00271     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01035         0.00139         0.00152     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01581         0.00253         0.00282     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06560         0.01125         0.01258     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12210         0.02291         0.02568     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15364         0.02774         0.02838     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19141         0.03879         0.03992     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20595         0.04476         0.04696     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19496         0.04483         0.04721     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24534         0.06760         0.07248     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51097         0.14632         0.15728     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.16205         0.34813         0.37543     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.23854         0.71544         0.77332     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.69832         0.99007         0.99098     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.53459         1.62374         1.63456     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60718         2.57882         2.64629     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76592         3.51350         3.61684     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12458         0.05510         0.05772     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14408         0.06473         0.06796     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14314         0.06575         0.06922     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09393         0.04642         0.04898     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00346         0.00150         0.00147     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04539         0.02531         0.02539     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10981         0.06427         0.06463     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17885         0.12406         0.12705     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22766         0.16616         0.17051     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23012         0.17906         0.18414     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16682         0.14264         0.14694     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07683         0.04811         0.04635     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10637         0.07486         0.07246     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23488         0.19061         0.18826     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39201         0.33735         0.33403     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52810         0.53715         0.54181     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59877         0.64032         0.64715     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.58781         0.66830         0.67677     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53819         0.66597         0.67524     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61393         0.57742         0.54836     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16233         1.23680         1.17888     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28073         2.82796         2.75137     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.98606         5.17142         5.04171     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.25462         9.85797         9.80046     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98969        14.87262        14.80445     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03257        21.10697        21.04716     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20222        29.09615        29.05006     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   28.31646   33.10523    4.33814
    3902.00016   28.89986   33.19996    4.40656
    3903.00067   31.61220   33.13522    4.46247
    3904.00144   31.50311   33.03964    4.32675
    3905.00247   28.82465   33.13771    4.19531
    3906.00375   26.35716   33.62968    4.08506
    3907.00529   28.50456   34.56247    4.09149
    3908.00709   31.63972   35.78830    4.11513
    3909.00914   34.46927   37.04377    4.18675
    3910.01145   34.39292   38.08407    4.20381
    3911.01402   38.01621   38.77198    4.29328
    3912.01684   31.32900   39.08263    4.21806
    3913.01992   35.08299   39.05925    4.14654
    3914.02326   31.11086   38.76679    4.03551
    3915.02686   25.11243   38.26225    3.97873
    3916.03071   30.48870   37.58403    4.08197
    3917.03482   32.07762   36.76214    4.06413
    3918.03919   36.38444   35.84591    4.08288
    3919.04381   30.15526   34.92997    4.01928
    3920.04870   30.64889   34.14571    4.03225
    3921.05384   33.48050   33.59937    4.06886
    3922.05924   34.59695   33.28518    4.12313
    3923.06489   32.19224   33.04229    4.12249
    3924.07081   28.61502   32.60502    4.04525
    3925.07698   26.34729   31.72246    4.00627
    3926.08341   24.23566   30.26772    4.01819
    3927.09010   22.37151   28.27043    4.03939
    3928.09704   19.87086   25.87326    4.00758
