Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.59        191 
comp. 1      -131        626 
comp. 2      0.0       0.0
chi2/DOF: 1.269
Reddening E(B-V): 0.154
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.12 s
Spec Norm factor: 73.8955
Spec Norm lambda: 5600.00
Mini: 5293466.5687
Mcor: 2117212.1793
++++++++++++++++++++++++++++++
Gas V= -131.09 and sigma= 626.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 3.29e+00
Hbeta 7.32e+00
Halpha 2.67e+00
[SII]6716 0.00e+00
[SII]6731 8.20e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.82e-01
[HeI]5875 5.26e-01
[HeI]6678 7.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.14e-01
[OIII]5007d 9.17e-01
[OI]6300d 0.00e+00
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.15285         0.00942         0.01082     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.50803         0.03303         0.03853     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.04988         0.06949         0.08135     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.75595         0.12491         0.14796     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60353         0.19073         0.22632     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54762         0.26887         0.31964     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53360         0.36050         0.42884     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01612         0.00179         0.00192     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02915         0.00382         0.00418     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02608         0.00358         0.00391     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02040         0.00319         0.00355     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03116         0.00508         0.00567     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06111         0.01069         0.01196     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09020         0.01726         0.01935     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09836         0.01812         0.01854     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11713         0.02421         0.02492     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13293         0.02947         0.03093     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15931         0.03737         0.03936     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29160         0.08196         0.08789     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69233         0.20223         0.21742     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.44596         0.44189         0.47661     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.54541         0.82984         0.89714     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94359         1.07692         1.07809     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62639         1.68380         1.69531     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48533         2.58845         2.65661     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.40801         3.45266         3.55481     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09850         0.04443         0.04656     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11007         0.05044         0.05297     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10668         0.04999         0.05263     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06894         0.03476         0.03668     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00310         0.00137         0.00134     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03326         0.01892         0.01898     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08160         0.04872         0.04901     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13679         0.09679         0.09914     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18172         0.13529         0.13885     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19347         0.15356         0.15795     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15521         0.13537         0.13948     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09443         0.06032         0.05813     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11162         0.08013         0.07757     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18873         0.15623         0.15433     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27595         0.24223         0.23989     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.34479         0.35773         0.36089     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.37885         0.41327         0.41775     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38999         0.45230         0.45810     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44055         0.55609         0.56392     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67842         0.65089         0.61823     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35969         1.47585         1.40697     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55163         3.22735         3.14047     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.24385         5.61638         5.47642     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.39085        10.27485        10.21661     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89914        15.01830        14.95195     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63872        20.82585        20.77029     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.47141        28.25331        28.21326     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.46974   34.01399    2.44284
    3902.00016   28.43733   34.15171    2.42241
    3903.00067   29.57855   34.21020    2.42568
    3904.00144   26.58531   34.29396    2.39698
    3905.00247   29.11506   34.54862    2.43637
    3906.00375   34.81397   35.09190    2.55782
    3907.00529   29.50730   35.94454    2.50880
    3908.00709   33.25696   37.00822    2.54609
    3909.00914   36.96377   38.10528    2.59956
    3910.01145   34.79689   39.05236    2.55216
    3911.01402   38.40024   39.72192    2.63571
    3912.01684   42.72685   40.06368    2.74793
    3913.01992   37.33966   40.08946    2.68287
    3914.02326   33.92332   39.84301    2.63581
    3915.02686   36.11842   39.37459    2.62215
    3916.03071   34.42264   38.73062    2.59609
    3917.03482   34.02768   37.95909    2.61885
    3918.03919   36.89377   37.12285    2.71159
    3919.04381   33.88285   36.30532    2.66452
    3920.04870   31.99618   35.59351    2.68977
    3921.05384   31.11195   35.03708    2.80439
    3922.05924   31.64748   34.60436    2.88687
    3923.06489   31.86062   34.16830    2.89167
    3924.07081   29.41329   33.54120    2.85153
    3925.07698   27.04000   32.54480    2.78100
    3926.08341   23.94440   31.07734    2.68809
    3927.09010   20.87969   29.14445    2.54659
    3928.09704   20.05264   26.84899    2.40912
