Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.98        174 
comp. 1      27.1        411 
comp. 2      0.0       0.0
chi2/DOF: 0.6027
Reddening E(B-V): 0.135
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.61 s
Spec Norm factor: 24.4252
Spec Norm lambda: 5600.00
Mini: 1791853.5669
Mcor: 716771.5611
++++++++++++++++++++++++++++++
Gas V= 27.09 and sigma= 411.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.44e-01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.93e+00
Halpha 1.91e+00
[SII]6716 6.85e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.73e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.20e-01
[OIII]5007d 1.90e+00
[OI]6300d 2.24e-01
[NII]6583d 1.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20852         0.01324         0.01544     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.68397         0.04421         0.05174     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.39971         0.09722         0.11515     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32252         0.16614         0.19712     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38728         0.25067         0.29798     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51472         0.35055         0.41696     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01425         0.00155         0.00166     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02626         0.00336         0.00367     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01922         0.00257         0.00281     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01208         0.00184         0.00205     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03705         0.00590         0.00659     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09892         0.01689         0.01890     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16641         0.03110         0.03486     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20541         0.03694         0.03780     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25127         0.05072         0.05220     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26893         0.05822         0.06109     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25037         0.05735         0.06040     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28238         0.07750         0.08310     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51358         0.14649         0.15747     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11111         0.33156         0.35758     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.13678         0.68023         0.73530     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.56197         0.94982         0.95073     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39066         1.57529         1.58586     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47352         2.52354         2.58967     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64839         3.45754         3.55939     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14925         0.06575         0.06888     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16959         0.07589         0.07968     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16694         0.07638         0.08041     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10982         0.05407         0.05705     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00615         0.00266         0.00260     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05707         0.03170         0.03179     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13349         0.07783         0.07827     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21241         0.14676         0.15031     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26830         0.19505         0.20016     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27434         0.21262         0.21867     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21105         0.17974         0.18517     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12430         0.07753         0.07470     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17296         0.12125         0.11737     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33010         0.26683         0.26355     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.51580         0.44212         0.43779     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67585         0.68473         0.69069     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.76078         0.81037         0.81905     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.74775         0.84680         0.85756     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.67382         0.83052         0.84211     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70496         0.66043         0.62722     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20939         1.28181         1.22183     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28220         2.81864         2.74242     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94078         5.09255         4.96502     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17328         9.69147         9.63534     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89183        14.65281        14.58626     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93617        20.85544        20.79721     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11630        28.81781        28.77337     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.39837   10.25246    2.30971
    3902.00016    9.44584   10.28176    2.27888
    3903.00067   10.75069   10.27215    2.28099
    3904.00144    9.03774   10.25912    2.24104
    3905.00247    6.00041   10.30124    2.19054
    3906.00375    8.01379   10.45072    2.20658
    3907.00529    9.60119   10.72125    2.23975
    3908.00709   11.34554   11.07644    2.28086
    3909.00914   11.88561   11.44717    2.28390
    3910.01145    8.64646   11.76437    2.23778
    3911.01402   11.84684   11.98401    2.32926
    3912.01684   12.60427   12.09259    2.36024
    3913.01992   11.53259   12.09809    2.30041
    3914.02326   11.27727   12.01745    2.26728
    3915.02686   11.62518   11.86740    2.25063
    3916.03071    8.68637   11.66104    2.18122
    3917.03482    7.43134   11.41018    2.13999
    3918.03919   10.44262   11.13206    2.14658
    3919.04381   12.40473   10.85483    2.17010
    3920.04870   10.83264   10.61406    2.13683
    3921.05384   10.88643   10.43659    2.14226
    3922.05924    9.04379   10.31931    2.13700
    3923.06489    8.63342   10.21888    2.16890
    3924.07081    8.48037   10.06388    2.17761
    3925.07698    7.81641    9.78462    2.16211
    3926.08341    8.94763    9.34213    2.17228
    3927.09010    7.51163    8.73964    2.16341
    3928.09704    4.77659    8.01485    2.09572
