Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.24        143 
comp. 1     -0.21        176 
comp. 2      0.0       0.0
chi2/DOF: 0.8766
Reddening E(B-V): 0.148
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.80 s
Spec Norm factor: 74.6976
Spec Norm lambda: 5600.00
Mini: 5310544.2044
Mcor: 2123710.4671
++++++++++++++++++++++++++++++
Gas V= -0.21 and sigma= 176.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.48e+00
Hgamma 8.67e+00
Hbeta 1.15e+01
Halpha 1.50e+01
[SII]6716 4.64e+00
[SII]6731 9.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 7.23e+00
[OI]6300d 1.19e+00
[NII]6583d 1.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.03573         0.00207         0.00236     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.23014         0.01428         0.01642     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.60247         0.03947         0.04605     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.13758         0.07587         0.08883     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81621         0.13017         0.15423     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.61829         0.19327         0.22937     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50458         0.26763         0.31822     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42741         0.35473         0.42205     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01574         0.00176         0.00189     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02823         0.00373         0.00408     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02682         0.00371         0.00405     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02205         0.00347         0.00387     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03032         0.00498         0.00556     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05410         0.00953         0.01067     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07712         0.01487         0.01667     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08404         0.01559         0.01596     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10321         0.02150         0.02213     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12869         0.02875         0.03017     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18261         0.04316         0.04547     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36506         0.10339         0.11089     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81385         0.23954         0.25756     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.58668         0.48858         0.52706     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.66859         0.87662         0.94785     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.01457         1.10464         1.10601     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60913         1.69140         1.70323     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35770         2.56366         2.63158     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.16198         3.38794         3.48871     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08591         0.03905         0.04092     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09648         0.04455         0.04679     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09427         0.04451         0.04687     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06220         0.03160         0.03335     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00466         0.00208         0.00203     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03039         0.01742         0.01748     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07350         0.04422         0.04448     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12200         0.08698         0.08911     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16287         0.12218         0.12542     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17631         0.14100         0.14506     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14696         0.12915         0.13309     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09656         0.06215         0.05990     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10960         0.07928         0.07676     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17082         0.14248         0.14077     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23968         0.21199         0.20998     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29597         0.30942         0.31221     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33342         0.36647         0.37050     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.37347         0.43643         0.44210     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48169         0.61264         0.62137     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79118         0.76484         0.72658     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.52145         1.66398         1.58657     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.72382         3.47134         3.37842     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.37949         5.83995         5.69531     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43985        10.43234        10.37484     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81881        14.99591        14.93199     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.40091        20.55543        20.50380     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.06480        27.66826        27.63336     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   33.29387   34.16966    2.69031
    3902.00016   31.41513   34.31278    2.70599
    3903.00067   29.97600   34.20247    2.68411
    3904.00144   33.27960   33.98575    2.68630
    3905.00247   33.22457   33.97053    2.59542
    3906.00375   31.97037   34.45028    2.52969
    3907.00529   30.25178   35.50368    2.51528
    3908.00709   34.08310   36.92239    2.57801
    3909.00914   39.00546   38.34264    2.67648
    3910.01145   38.30600   39.46283    2.70164
    3911.01402   37.49831   40.15516    2.70432
    3912.01684   36.47351   40.43107    2.69027
    3913.01992   37.26151   40.36389    2.67949
    3914.02326   37.14499   40.03850    2.67357
    3915.02686   36.04790   39.52128    2.67999
    3916.03071   35.63984   38.84464    2.66432
    3917.03482   34.27770   38.01808    2.58943
    3918.03919   31.98952   37.06774    2.51713
    3919.04381   31.01691   36.08555    2.50561
    3920.04870   30.89646   35.24026    2.55977
    3921.05384   31.84843   34.69962    2.61044
    3922.05924   31.38953   34.49111    2.60357
    3923.06489   30.85123   34.41906    2.56781
    3924.07081   26.95341   34.13278    2.48234
    3925.07698   28.38261   33.30793    2.47965
    3926.08341   31.48276   31.80278    2.63987
    3927.09010   25.59516   29.68454    2.70230
    3928.09704   21.16549   27.14177    2.64685
