Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        160 
comp. 1       129        489 
comp. 2      0.0       0.0
chi2/DOF: 0.626
Reddening E(B-V): 0.029
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.29 s
Spec Norm factor: 25.6782
Spec Norm lambda: 5600.00
Mini: 1966538.1228
Mcor: 786434.4589
++++++++++++++++++++++++++++++
Gas V= 128.58 and sigma= 488.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.21e-01
Hdelta 7.20e-01
Hgamma 1.21e+00
Hbeta 1.46e+00
Halpha 1.75e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.39e+00
[SIII]6312 2.50e-01
[NIII]3967 0.00e+00
[HeI]4026 2.12e+00
[HeI]4143 0.00e+00
[HeI]4471 6.97e-02
[HeI]5875 2.98e-01
[HeI]6678 6.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.88e-01
[OI]6300d 2.11e-01
[NII]6583d 7.69e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.04545         0.00281         0.00329     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.51716         0.03441         0.04077     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40915         0.09656         0.11460     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.58802         0.18346         0.21814     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.89391         0.28962         0.34458     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00600         0.00074         0.00081     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01856         0.00283         0.00316     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13652         0.02233         0.02499     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29693         0.05316         0.05959     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42407         0.07305         0.07477     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56952         0.11012         0.11336     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64177         0.13309         0.13968     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58855         0.12913         0.13604     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52150         0.13711         0.14705     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60414         0.16507         0.17749     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92123         0.26333         0.28407     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55876         0.47534         0.51396     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.69527         0.68846         0.68931     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51097         1.26274         1.27156     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.78592         2.19493         2.25306     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.23005         3.16843         3.26265     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26251         0.11078         0.11609     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31373         0.13449         0.14125     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31850         0.13960         0.14700     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21095         0.09949         0.10501     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00539         0.00223         0.00218     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11009         0.05857         0.05876     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25553         0.14270         0.14356     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39785         0.26331         0.26976     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.48531         0.33797         0.34692     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.47927         0.35581         0.36604     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34553         0.28189         0.29048     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16090         0.09614         0.09265     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24513         0.16461         0.15938     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57062         0.44184         0.43653     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.00006         0.82113         0.81331     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42355         1.38155         1.39396     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71402         1.74889         1.76810     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76829         1.91825         1.94315     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55913         1.84083         1.86703     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.27251         1.14197         1.08483     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.49765         1.52053         1.44978     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31018         2.73311         2.65993     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73050         4.61792         4.50351     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82145         8.75449         8.70616     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58090        13.54532        13.48746     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.84953        19.83271        19.78271     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.34747        28.02714        27.99153     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.78795   12.84328    2.13445
    3902.00016   10.32636   12.84118    2.09920
    3903.00067    7.37948   12.77121    2.02741
    3904.00144    7.87735   12.68830    1.99862
    3905.00247   10.76931   12.69113    2.05136
    3906.00375   10.16871   12.86855    2.08729
    3907.00529    9.92628   13.24157    2.12254
    3908.00709   10.25839   13.74504    2.11875
    3909.00914   13.03765   14.26414    2.12984
    3910.01145   15.05349   14.69490    2.13526
    3911.01402   15.05298   14.98140    2.11035
    3912.01684   13.62003   15.11407    2.08734
    3913.01992   13.44946   15.10891    2.09028
    3914.02326   14.97078   14.98962    2.10314
    3915.02686   17.74568   14.77742    2.10549
    3916.03071   14.78044   14.48701    1.98191
    3917.03482   12.18636   14.12955    1.93277
    3918.03919   13.06684   13.72421    1.99556
    3919.04381   12.30345   13.31130    2.03184
    3920.04870   11.31072   12.95119    2.03710
    3921.05384   10.90103   12.69728    2.02939
    3922.05924   11.80707   12.55443    1.99246
    3923.06489    9.95969   12.45615    1.93125
    3924.07081   11.34857   12.28576    1.94329
    3925.07698   11.98023   11.93152    1.94710
    3926.08341    9.62735   11.33781    1.89290
    3927.09010    6.99480   10.52043    1.82840
    3928.09704    5.17288    9.54579    1.79298
