Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.61        214 
comp. 1      52.1        229 
comp. 2      0.0       0.0
chi2/DOF: 0.6935
Reddening E(B-V): 0.055
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.46 s
Spec Norm factor: 22.6475
Spec Norm lambda: 5600.00
Mini: 1771503.0327
Mcor: 708291.2404
++++++++++++++++++++++++++++++
Gas V= 52.10 and sigma= 228.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.95e+00
Hbeta 2.18e+00
Halpha 2.59e+00
[SII]6716 8.49e-01
[SII]6731 9.32e-01
[SII]4068 0.00e+00
[SIII]6312 2.61e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.99e-01
[HeI]5875 0.00e+00
[HeI]6678 4.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.59e+00
[OI]6300d 3.90e-01
[NII]6583d 3.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.18108         0.01180         0.01398     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.91822         0.06160         0.07313     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.07933         0.14432         0.17164     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.42912         0.24971         0.29716     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10725         0.01718         0.01923     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29680         0.05203         0.05833     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46331         0.07814         0.08000     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66894         0.12663         0.13039     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.78282         0.15895         0.16685     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.72200         0.15510         0.16343     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62207         0.16013         0.17178     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68541         0.18335         0.19719     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97863         0.27389         0.29552     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51342         0.45185         0.48867     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.41724         0.60452         0.60539     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.09012         1.12098         1.12904     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.34656         2.00987         2.06353     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.82770         2.96691         3.05577     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30978         0.12799         0.13416     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38187         0.16027         0.16836     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.39482         0.16943         0.17845     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26219         0.12106         0.12781     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12939         0.06740         0.06763     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31006         0.16953         0.17058     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.49664         0.32182         0.32977     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.61480         0.41919         0.43038     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.60614         0.44059         0.45334     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.41871         0.33444         0.34471     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13792         0.08068         0.07777     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19944         0.13113         0.12699     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57826         0.43838         0.43320     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.11486         0.89624         0.88789     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.67741         1.59386         1.60851     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.09004         2.08795         2.11131     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.19768         2.33417         2.36497     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.93712         2.23926         2.27160     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.51851         1.33422         1.26773     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.69070         1.68062         1.60275     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.47741         2.86963         2.79338     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83610         4.64929         4.53504     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84783         8.61018         8.56442     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.54266        13.20281        13.14915     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79280        19.32479        19.28008     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.30684        27.36810        27.33901     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.75556   11.02981    1.95247
    3902.00016   10.94588   11.03296    2.02333
    3903.00067    8.69354   11.02787    2.03638
    3904.00144    8.94211   11.04468    1.97408
    3905.00247    7.40943   11.12007    1.90677
    3906.00375   10.38197   11.28174    1.92840
    3907.00529   12.64075   11.53365    1.98109
    3908.00709   10.13985   11.85089    2.02624
    3909.00914   11.39944   12.18734    2.08546
    3910.01145   11.79884   12.49150    2.01383
    3911.01402   11.58306   12.72169    1.97813
    3912.01684   10.76767   12.85395    1.96344
    3913.01992   12.11978   12.88168    1.98464
    3914.02326   11.92508   12.81042    2.01186
    3915.02686   10.87730   12.65223    2.03793
    3916.03071   12.17348   12.42273    2.06206
    3917.03482   12.06062   12.14112    2.06362
    3918.03919    7.76372   11.83142    1.99750
    3919.04381    6.25256   11.52150    1.86616
    3920.04870    6.38333   11.23717    1.73983
    3921.05384    9.81688   10.99193    1.76016
    3922.05924   10.87973   10.77704    1.83928
    3923.06489   11.87328   10.55897    1.94089
    3924.07081   12.84641   10.28800    2.01647
    3925.07698   12.36975    9.91538    2.02449
    3926.08341    8.23971    9.41135    1.96436
    3927.09010    7.26124    8.77601    1.90600
    3928.09704    8.47021    8.04003    1.92281
