Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.5        184 
comp. 1      22.8        385 
comp. 2      0.0       0.0
chi2/DOF: 0.6546
Reddening E(B-V): 0.150
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.41 s
Spec Norm factor: 28.6698
Spec Norm lambda: 5600.00
Mini: 2100447.4057
Mcor: 840258.2943
++++++++++++++++++++++++++++++
Gas V= 22.77 and sigma= 385.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.56e-02
Hdelta 8.08e-01
Hgamma 9.96e-01
Hbeta 2.95e+00
Halpha 1.50e+00
[SII]6716 1.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.12e-01
[HeI]6678 2.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.01e-01
[OI]6300d 0.00e+00
[NII]6583d 3.17e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24918         0.01584         0.01848     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76030         0.04921         0.05759     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50028         0.10435         0.12359     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43462         0.17439         0.20690     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50186         0.25950         0.30845     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62828         0.35984         0.42799     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00922         0.00100         0.00107     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01773         0.00227         0.00248     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00924         0.00124         0.00135     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01536         0.00245         0.00273     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06621         0.01132         0.01267     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12539         0.02347         0.02630     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16023         0.02885         0.02952     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20015         0.04045         0.04163     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21383         0.04636         0.04863     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19808         0.04543         0.04784     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23856         0.06557         0.07030     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48772         0.13930         0.14973     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12607         0.33648         0.36285     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20095         0.70159         0.75835     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67131         0.98028         0.98116     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52666         1.61718         1.62794     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62305         2.57745         2.64486     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80744         3.51921         3.62269     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12449         0.05491         0.05753     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14443         0.06472         0.06795     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14356         0.06577         0.06924     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09376         0.04622         0.04877     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00134         0.00131     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04607         0.02562         0.02569     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11178         0.06525         0.06562     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18198         0.12590         0.12894     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23108         0.16822         0.17262     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23349         0.18120         0.18635     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16943         0.14449         0.14885     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07895         0.04931         0.04751     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10922         0.07667         0.07421     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24133         0.19533         0.19292     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.40529         0.34786         0.34444     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.54909         0.55704         0.56186     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.62405         0.66561         0.67270     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61013         0.69187         0.70062     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54843         0.67687         0.68628     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60596         0.56844         0.53982     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13803         1.20778         1.15121     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24773         2.77976         2.70445     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95685         5.12011         4.99164     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24353         9.81479         9.75744     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00768        14.86346        14.79518     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08599        21.14530        21.08516     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.29283        29.19312        29.14658     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.80156   11.88485    2.30221
    3902.00016   11.88294   11.92309    2.31666
    3903.00067   12.29863   11.92685    2.30346
    3904.00144   13.11806   11.93519    2.28694
    3905.00247    9.96598   12.00636    2.28766
    3906.00375    9.77716   12.18950    2.33227
    3907.00529   10.85300   12.49525    2.34446
    3908.00709   11.53001   12.88585    2.35856
    3909.00914   12.03177   13.29151    2.32986
    3910.01145    9.52518   13.64106    2.19799
    3911.01402    7.94155   13.88654    2.21653
    3912.01684   10.99159   14.01056    2.32641
    3913.01992   15.07002   14.01902    2.37393
    3914.02326   15.70997   13.92885    2.35843
    3915.02686   12.97843   13.75835    2.29600
    3916.03071   13.74309   13.52344    2.28598
    3917.03482   14.19592   13.24002    2.28156
    3918.03919   11.43837   12.92995    2.24837
    3919.04381   11.28877   12.62463    2.24875
    3920.04870    7.32685   12.35956    2.18439
    3921.05384    9.25349   12.15790    2.24791
    3922.05924   10.65723   12.01140    2.27918
    3923.06489   10.83624   11.87278    2.27298
    3924.07081    9.22955   11.66888    2.26238
    3925.07698    5.41228   11.32931    2.23588
    3926.08341    6.00259   10.81415    2.28823
    3927.09010   10.74238   10.12589    2.37766
    3928.09704    8.23269    9.30380    2.27403
