Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.32        195 
comp. 1      -189        233 
comp. 2      0.0       0.0
chi2/DOF: 0.54
Reddening E(B-V): 0.054
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.88 s
Spec Norm factor: 42.9821
Spec Norm lambda: 5600.00
Mini: 3164360.3842
Mcor: 1265718.1858
++++++++++++++++++++++++++++++
Gas V= -188.78 and sigma= 232.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.81e+00
Hgamma 8.76e-01
Hbeta 2.42e+00
Halpha 2.20e+00
[SII]6716 1.27e+00
[SII]6731 1.03e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e-01
[HeI]5875 0.00e+00
[HeI]6678 1.70e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.70e+00
[OIII]5007d 8.23e-01
[OI]6300d 0.00e+00
[NII]6583d 1.40e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14097         0.00892         0.01040     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56215         0.03621         0.04238     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24817         0.08639         0.10233     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.16435         0.15428         0.18306     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23917         0.23887         0.28396     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38424         0.33921         0.40350     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01728         0.00187         0.00200     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03320         0.00424         0.00463     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03048         0.00407         0.00444     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02914         0.00443         0.00493     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06306         0.01001         0.01117     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13682         0.02328         0.02605     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21516         0.04007         0.04491     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26168         0.04689         0.04799     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31813         0.06399         0.06586     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34317         0.07403         0.07768     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32125         0.07332         0.07723     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33919         0.09277         0.09947     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53920         0.15326         0.16475     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07017         0.31822         0.34321     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.02405         0.64207         0.69409     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.39522         0.90216         0.90308     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20634         1.51607         1.52633     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29829         2.45569         2.52020     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49167         3.38940         3.48946     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17753         0.07793         0.08165     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20076         0.08953         0.09401     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19798         0.09027         0.09503     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13334         0.06541         0.06903     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01594         0.00686         0.00672     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00952         0.00452         0.00444     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07677         0.04249         0.04262     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16327         0.09485         0.09540     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25021         0.17226         0.17644     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31361         0.22719         0.23316     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32547         0.25136         0.25853     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26527         0.22513         0.23194     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18349         0.11405         0.10989     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25319         0.17687         0.17121     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43984         0.35428         0.34995     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65437         0.55892         0.55348     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.83951         0.84754         0.85497     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.94364         1.00160         1.01239     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.93664         1.05697         1.07047     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.84603         1.03910         1.05367     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83500         0.77950         0.74035     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29046         1.36292         1.29923     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30239         2.83355         2.75710     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89096         5.01045         4.88529     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06293         9.48469         9.43035     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74933        14.36719        14.30283     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.78974        20.52701        20.47098     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.98027        28.45786        28.41576     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.38640   21.64169    2.07114
    3902.00016   20.62930   21.70054    2.07563
    3903.00067   22.70089   21.71500    2.17755
    3904.00144   19.41278   21.75071    2.09007
    3905.00247   17.53913   21.89765    2.07795
    3906.00375   22.77832   22.22866    2.14953
    3907.00529   22.19880   22.75765    2.12302
    3908.00709   21.37992   23.42543    2.08875
    3909.00914   20.24595   24.12242    2.08929
    3910.01145   22.98162   24.73275    2.19488
    3911.01402   23.84844   25.17241    2.21096
    3912.01684   24.69113   25.40417    2.15939
    3913.01992   24.57566   25.43012    2.14415
    3914.02326   23.15681   25.27423    2.11111
    3915.02686   23.84313   24.96705    2.19407
    3916.03071   26.21477   24.53892    2.29869
    3917.03482   24.54502   24.02261    2.25561
    3918.03919   22.56730   23.46050    2.17076
    3919.04381   20.18798   22.90729    2.01328
    3920.04870   18.15980   22.41911    1.91720
    3921.05384   22.20283   22.02837    1.98108
    3922.05924   22.24279   21.71683    2.01662
    3923.06489   19.81337   21.40660    2.11901
    3924.07081   22.75663   20.98086    2.39411
    3925.07698   22.01748   20.32686    2.27842
    3926.08341   17.49768   19.37844    1.93326
    3927.09010   15.38607   18.13732    1.87749
    3928.09704   15.29285   16.66865    1.86140
