Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.99        172 
comp. 1     -65.5        305 
comp. 2      0.0       0.0
chi2/DOF: 0.8376
Reddening E(B-V): 0.112
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 20.54 s
Spec Norm factor: 40.8897
Spec Norm lambda: 5600.00
Mini: 2992645.5406
Mcor: 1197158.1665
++++++++++++++++++++++++++++++
Gas V= -65.46 and sigma= 305.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.98e+00
Halpha 1.89e+00
[SII]6716 6.86e-02
[SII]6731 3.90e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.66e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.23e+00
[OI]6300d 0.00e+00
[NII]6583d 5.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22003         0.01400         0.01633     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.70471         0.04566         0.05344     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.42690         0.09934         0.11766     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35401         0.16879         0.20026     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42207         0.25385         0.30174     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55252         0.35431         0.42142     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01585         0.00172         0.00185     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03037         0.00390         0.00426     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02581         0.00346         0.00378     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02097         0.00321         0.00357     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04553         0.00727         0.00811     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10382         0.01777         0.01988     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16491         0.03089         0.03462     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19617         0.03536         0.03618     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23670         0.04789         0.04929     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25254         0.05480         0.05750     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23554         0.05408         0.05695     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27126         0.07463         0.08001     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50793         0.14522         0.15610     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11500         0.33351         0.35966     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.14955         0.68591         0.74141     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.58146         0.95727         0.95814     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41514         1.58618         1.59675     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50200         2.53913         2.60557     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68067         3.47730         3.57958     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15056         0.06648         0.06965     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16948         0.07602         0.07982     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16557         0.07594         0.07994     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10813         0.05336         0.05630     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00576         0.00249         0.00244     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05549         0.03089         0.03098     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13000         0.07597         0.07640     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20781         0.14392         0.14739     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26502         0.19312         0.19817     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27494         0.21359         0.21966     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21697         0.18522         0.19081     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13471         0.08422         0.08114     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18165         0.12764         0.12355     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33018         0.26752         0.26422     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50217         0.43145         0.42721     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.64701         0.65706         0.66275     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.72079         0.76958         0.77779     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70370         0.79880         0.80891     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.63333         0.78245         0.79334     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67383         0.63276         0.60092     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18670         1.26073         1.20169     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26554         2.80467         2.72871     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92911         5.08944         4.96179     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16584         9.70263         9.64603     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88842        14.68176        14.61447     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93632        20.90491        20.84568     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11951        28.89193        28.84618     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.05086   18.84122    3.64159
    3902.00016   16.00914   18.89268    3.42774
    3903.00067   12.14688   18.86955    3.26125
    3904.00144   16.80178   18.84023    3.31732
    3905.00247   19.79153   18.91700    3.42157
    3906.00375   16.61380   19.19831    3.53696
    3907.00529   16.98131   19.70732    3.56305
    3908.00709   21.68588   20.37148    3.53055
    3909.00914   18.30705   21.05835    3.46095
    3910.01145   14.59377   21.63906    3.42372
    3911.01402   18.67100   22.03460    3.43406
    3912.01684   19.28768   22.22365    3.38151
    3913.01992   15.88639   22.22376    3.26665
    3914.02326   20.88646   22.06756    3.24634
    3915.02686   19.61384   21.78611    3.17472
    3916.03071   16.56244   21.40285    3.13622
    3917.03482   18.14914   20.93865    3.16445
    3918.03919   20.93120   20.42492    3.20601
    3919.04381   11.71934   19.91438    3.24375
    3920.04870   12.53968   19.47433    3.37853
    3921.05384   15.54324   19.15528    3.37508
    3922.05924   15.91521   18.95005    3.27112
    3923.06489   16.80802   18.77467    3.20864
    3924.07081   16.87996   18.49312    3.23856
    3925.07698   13.50353   17.97521    3.26819
    3926.08341   15.55372   17.15106    3.27291
    3927.09010   15.50586   16.03075    3.23715
    3928.09704    9.82597   14.68722    3.11047
