Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.88        182 
comp. 1     -69.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9073
Reddening E(B-V): 0.074
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 25.27 s
Spec Norm factor: 47.4004
Spec Norm lambda: 5600.00
Mini: 3566481.4475
Mcor: 1426819.1121
++++++++++++++++++++++++++++++
Gas V= -69.48 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e-01
Hgamma 3.61e-01
Hbeta 3.42e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 8.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.86e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.02e-01
[OIII]5007d 2.43e-01
[OI]6300d 7.25e-02
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28802         0.01815         0.02124     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.94024         0.06368         0.07541     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.91738         0.13373         0.15865     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.11560         0.22481         0.26720     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41033         0.33388         0.39709     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00457         0.00048         0.00052     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01394         0.00174         0.00190     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00344         0.00045         0.00049     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02496         0.00387         0.00432     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11857         0.01974         0.02209     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23244         0.04236         0.04746     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30804         0.05401         0.05526     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39880         0.07848         0.08077     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43580         0.09199         0.09651     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38395         0.08574         0.09030     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34200         0.09152         0.09812     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46172         0.12840         0.13801     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86737         0.25236         0.27213     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.71798         0.53324         0.57634     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.07730         0.80007         0.80074     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02010         1.43034         1.43976     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34141         2.41697         2.48002     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80007         3.42412         3.52457     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21956         0.09430         0.09879     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25377         0.11073         0.11625     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25105         0.11200         0.11789     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16197         0.07775         0.08203     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00120         0.00050         0.00049     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08099         0.04386         0.04398     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19215         0.10922         0.10983     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30668         0.20659         0.21157     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37935         0.26889         0.27590     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37415         0.28272         0.29074     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26277         0.21820         0.22476     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11317         0.06883         0.06630     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17905         0.12238         0.11844     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42856         0.33776         0.33357     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74342         0.62130         0.61514     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.03711         1.02448         1.03328     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.21721         1.26413         1.27752     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21369         1.34011         1.35698     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02495         1.23172         1.24877     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83211         0.76007         0.72176     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14344         1.18162         1.12620     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.07295         2.49621         2.42843     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65059         4.59963         4.48392     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91693         9.05685         9.00335     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81873        14.16912        14.10312     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17438        20.73998        20.67966     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.72605        29.23090        29.18242     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.40107   23.15301    2.61502
    3902.00016   24.17428   23.19381    2.61355
    3903.00067   20.49583   23.16240    2.49678
    3904.00144   19.79923   23.13617    2.43514
    3905.00247   19.83557   23.23565    2.50312
    3906.00375   21.78367   23.56638    2.94440
    3907.00529   20.70333   24.15600    3.28333
    3908.00709   14.52485   24.93084    3.12234
    3909.00914   17.02219   25.74846    2.74445
    3910.01145   26.41819   26.46125    2.67474
    3911.01402   29.18177   26.96845    2.67309
    3912.01684   26.94795   27.23162    2.62338
    3913.01992   25.79846   27.25976    2.63723
    3914.02326   24.33922   27.08462    2.64700
    3915.02686   21.46541   26.74145    2.58286
    3916.03071   21.94389   26.26125    2.55713
    3917.03482   21.16341   25.67507    2.53666
    3918.03919   19.22179   25.02628    2.46808
    3919.04381   22.81648   24.37938    2.49583
    3920.04870   23.65976   23.81074    2.49901
    3921.05384   19.22480   23.37522    2.46065
    3922.05924   19.21794   23.06430    2.46943
    3923.06489   21.87478   22.78654    2.48513
    3924.07081   21.50422   22.39217    2.44122
    3925.07698   18.62081   21.73292    2.38884
    3926.08341   11.66700   20.72221    2.28002
    3927.09010   12.18012   19.36259    2.32953
    3928.09704   12.96333   17.73430    2.37961
