Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.476        206 
comp. 1       -44        230 
comp. 2      0.0       0.0
chi2/DOF: 1.066
Reddening E(B-V): 0.135
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.62 s
Spec Norm factor: 47.2911
Spec Norm lambda: 5600.00
Mini: 3537787.1610
Mcor: 1415389.2455
++++++++++++++++++++++++++++++
Gas V= -43.95 and sigma= 230.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 1.98e+00
Hbeta 4.91e+00
Halpha 3.34e+00
[SII]6716 0.00e+00
[SII]6731 2.87e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.42e-01
[HeI]5875 0.00e+00
[HeI]6678 3.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.24e-01
[OIII]5007d 7.14e-01
[OI]6300d 0.00e+00
[NII]6583d 2.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33725         0.02138         0.02502     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02206         0.06962         0.08245     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00683         0.14078         0.16700     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19570         0.23192         0.27564     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47421         0.34068         0.40516     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00922         0.00098         0.00105     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02097         0.00263         0.00288     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00859         0.00113         0.00123     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03771         0.00589         0.00657     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13174         0.02206         0.02468     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23542         0.04315         0.04835     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29806         0.05256         0.05378     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37527         0.07428         0.07644     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40493         0.08597         0.09019     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35667         0.08011         0.08436     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32477         0.08741         0.09371     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45451         0.12713         0.13664     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87519         0.25611         0.27616     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75957         0.54931         0.59369     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14850         0.82331         0.82398     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09316         1.45955         1.46911     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39320         2.44810         2.51188     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82165         3.45152         3.55265     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21670         0.09361         0.09806     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24591         0.10792         0.11329     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24039         0.10786         0.11353     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15449         0.07458         0.07869     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00369         0.00156         0.00153     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07849         0.04275         0.04287     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18450         0.10548         0.10607     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29273         0.19834         0.20311     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36245         0.25839         0.26513     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35864         0.27257         0.28029     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25582         0.21366         0.22008     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12427         0.07601         0.07323     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19777         0.13596         0.13158     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43714         0.34651         0.34220     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72612         0.61035         0.60428     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98571         0.97933         0.98771     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13700         1.18766         1.20020     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12157         1.24555         1.26119     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94551         1.14284         1.15861     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78672         0.72277         0.68631     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12185         1.16601         1.11129     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06744         2.50398         2.43590     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65565         4.63266         4.51597     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92418         9.12041         9.06621     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81207        14.24033        14.17350     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13500        20.79249        20.73129     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64304        29.24482        29.19530     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.08096   20.90515    1.95402
    3902.00016   16.25278   20.95870    1.93567
    3903.00067   15.87557   20.98770    1.92509
    3904.00144   17.47136   21.05237    1.93924
    3905.00247   17.06908   21.22662    1.90076
    3906.00375   14.94583   21.56487    1.84678
    3907.00529   18.49917   22.07145    1.89265
    3908.00709   20.29066   22.69207    1.94652
    3909.00914   20.93757   23.33260    1.99511
    3910.01145   20.33672   23.89351    2.03035
    3911.01402   19.64032   24.30020    2.04122
    3912.01684   18.67232   24.51612    2.04392
    3913.01992   21.10900   24.53866    2.10433
    3914.02326   22.36855   24.38618    2.14616
    3915.02686   21.36331   24.08592    2.16368
    3916.03071   22.42299   23.66845    2.14589
    3917.03482   21.00045   23.16893    2.05282
    3918.03919   20.72240   22.63087    1.98211
    3919.04381   19.04174   22.10498    1.90654
    3920.04870   18.13672   21.63742    1.86559
    3921.05384   16.96530   21.24896    1.84884
    3922.05924   15.18747   20.91568    1.81985
    3923.06489   13.57552   20.56553    1.78409
    3924.07081   14.25624   20.09774    1.82673
    3925.07698   14.15698   19.41813    1.88921
    3926.08341   12.81349   18.47327    1.87750
    3927.09010   12.70460   17.26841    1.85699
    3928.09704   10.82174   15.86580    1.78712
