Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.74        144 
comp. 1     -69.4        554 
comp. 2      0.0       0.0
chi2/DOF: 1.303
Reddening E(B-V): 0.107
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.34 s
Spec Norm factor: 109.0736
Spec Norm lambda: 5600.00
Mini: 7886902.7697
Mcor: 3154681.4764
++++++++++++++++++++++++++++++
Gas V= -69.39 and sigma= 553.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.80e+00
Hgamma 6.35e+00
Hbeta 9.35e+00
Halpha 4.58e+00
[SII]6716 2.12e-01
[SII]6731 6.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 0.00e+00
[HeI]6678 9.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 2.14e-01
[OI]6300d 0.00e+00
[NII]6583d 1.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.06945         0.00424         0.00487     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.36379         0.02343         0.02733     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.88047         0.05774         0.06758     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.59243         0.11222         0.13293     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.47225         0.17943         0.21290     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46728         0.26033         0.30948     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51274         0.35549         0.42287     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01833         0.00202         0.00216     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03430         0.00446         0.00487     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03299         0.00448         0.00490     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03044         0.00471         0.00525     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05016         0.00810         0.00905     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09459         0.01639         0.01834     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13811         0.02619         0.02935     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15533         0.02834         0.02900     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18293         0.03746         0.03856     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19776         0.04344         0.04558     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20298         0.04717         0.04968     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28815         0.08024         0.08604     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60644         0.17549         0.18866     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.28888         0.39021         0.42086     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.35441         0.76042         0.82204     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.76112         1.01753         1.01857     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50303         1.63154         1.64260     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45422         2.55367         2.62077     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.48106         3.44706         3.54883     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12572         0.05619         0.05887     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14001         0.06357         0.06675     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13561         0.06296         0.06628     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08805         0.04398         0.04641     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00488         0.00214         0.00209     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04590         0.02586         0.02594     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10828         0.06404         0.06441     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17518         0.12279         0.12578     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22824         0.16834         0.17276     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24276         0.19088         0.19633     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20086         0.17356         0.17881     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13781         0.08721         0.08403     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17555         0.12486         0.12087     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28862         0.23669         0.23380     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41396         0.36000         0.35650     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.51394         0.52828         0.53291     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.56213         0.60749         0.61403     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.55692         0.63988         0.64805     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54953         0.68718         0.69682     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69545         0.66101         0.62781     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29758         1.39531         1.33012     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43099         3.04613         2.96396     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.09891         5.37401         5.23980     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.27157         9.98913         9.93195     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86029        14.81345        14.74716     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72207        20.77959        20.72297     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.69557        28.42366        28.38174     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   50.51314   52.93059    2.19403
    3902.00016   51.08008   53.12052    2.18603
    3903.00067   49.27063   52.92306    2.13989
    3904.00144   48.02439   52.56326    2.10443
    3905.00247   46.87253   52.51566    2.08955
    3906.00375   46.08617   53.23588    2.08955
    3907.00529   50.54510   54.85167    2.16206
    3908.00709   53.18570   57.04861    2.21753
    3909.00914   55.51861   59.26655    2.28415
    3910.01145   58.13698   61.03245    2.34426
    3911.01402   60.80751   62.13797    2.40559
    3912.01684   65.45177   62.59238    2.44660
    3913.01992   60.74749   62.50354    2.36636
    3914.02326   57.38503   61.99888    2.28784
    3915.02686   58.53126   61.18054    2.28015
    3916.03071   59.14516   60.10201    2.28141
    3917.03482   57.00790   58.78296    2.26245
    3918.03919   52.49589   57.26788    2.19743
    3919.04381   50.92124   55.70149    2.14832
    3920.04870   49.96875   54.34656    2.10944
    3921.05384   47.50203   53.46562    2.07736
    3922.05924   45.52023   53.10646    2.03976
    3923.06489   45.06634   52.97144    2.05120
    3924.07081   45.39438   52.51799    2.06670
    3925.07698   43.95152   51.23704    2.06674
    3926.08341   41.00781   48.89845    2.02032
    3927.09010   36.67906   45.59918    1.92117
    3928.09704   30.66755   41.63289    1.77966
