Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4        177 
comp. 1      54.4        297 
comp. 2      0.0       0.0
chi2/DOF: 0.6903
Reddening E(B-V): 0.114
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.18 s
Spec Norm factor: 32.5055
Spec Norm lambda: 5600.00
Mini: 2440909.1778
Mcor: 976476.2237
++++++++++++++++++++++++++++++
Gas V= 54.45 and sigma= 296.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.54e-01
Hgamma 1.25e+00
Hbeta 1.75e+00
Halpha 1.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 3.38e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.80e-01
[HeI]4143 0.00e+00
[HeI]4471 1.50e-01
[HeI]5875 1.63e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.82e-01
[OIII]5007d 0.00e+00
[OI]6300d 4.51e-01
[NII]6583d 1.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32969         0.02082         0.02436     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00460         0.06817         0.08074     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97810         0.13824         0.16401     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15457         0.22807         0.27109     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42061         0.33533         0.39882     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00543         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01383         0.00173         0.00189     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00421         0.00055         0.00060     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02195         0.00341         0.00381     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10913         0.01820         0.02037     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21869         0.03993         0.04475     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29615         0.05203         0.05323     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38246         0.07542         0.07761     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41570         0.08792         0.09224     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36747         0.08223         0.08660     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33277         0.08923         0.09567     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45994         0.12816         0.13776     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87977         0.25648         0.27658     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76323         0.54837         0.59272     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14972         0.82053         0.82125     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08508         1.45174         1.46137     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37313         2.43225         2.49580     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78917         3.42712         3.52782     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19697         0.08477         0.08881     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23140         0.10117         0.10621     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23191         0.10367         0.10912     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15203         0.07312         0.07715     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00435         0.00184         0.00180     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07552         0.04098         0.04110     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17991         0.10247         0.10304     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28757         0.19410         0.19879     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35745         0.25387         0.26050     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35536         0.26906         0.27670     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25440         0.21167         0.21805     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11696         0.07127         0.06866     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17683         0.12110         0.11721     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40896         0.32295         0.31896     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70683         0.59190         0.58606     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98721         0.97712         0.98556     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15868         1.20575         1.21857     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.15619         1.27916         1.29532     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98395         1.18481         1.20126     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82087         0.75129         0.71346     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15070         1.19149         1.13566     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09606         2.52906         2.46049     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68957         4.65800         4.54103     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96342         9.14618         9.09255     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85206        14.25099        14.18522     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17253        20.77812        20.71859     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.67692        29.19759        29.15043     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.71797   13.98622    2.67738
    3902.00016   11.58403   14.01528    2.05661
    3903.00067   11.33707   13.99319    1.67970
    3904.00144   11.23284   13.96620    1.68508
    3905.00247   11.45039   14.01210    1.67585
    3906.00375   11.90218   14.20239    1.71314
    3907.00529   13.92720   14.55920    1.71422
    3908.00709   16.02084   15.03766    1.77883
    3909.00914   16.58905   15.54655    1.78916
    3910.01145   16.52310   15.99095    1.82506
    3911.01402   16.32851   16.30703    1.89878
    3912.01684   14.59288   16.47173    1.93297
    3913.01992   14.76432   16.49211    1.96234
    3914.02326   15.38915   16.38904    1.90687
    3915.02686   13.49018   16.18471    1.83898
    3916.03071   16.00361   15.89755    1.82792
    3917.03482   14.52147   15.54482    1.76541
    3918.03919   12.91002   15.15095    1.73828
    3919.04381   12.30556   14.75474    1.70331
    3920.04870   11.25527   14.40525    1.69545
    3921.05384   10.70406   14.14091    1.70734
    3922.05924   10.54763   13.96101    1.70849
    3923.06489   11.93596   13.81038    1.72553
    3924.07081   14.02230   13.59373    1.78039
    3925.07698   12.24578   13.21466    1.81735
    3926.08341   11.68012   12.61592    1.88242
    3927.09010   11.63056   11.79776    1.90014
    3928.09704    7.09579   10.80970    1.80424
