Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        202 
comp. 1      30.6        642 
comp. 2      0.0       0.0
chi2/DOF: 1.801
Reddening E(B-V): 0.209
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 17.93 s
Spec Norm factor: 112.4322
Spec Norm lambda: 5600.00
Mini: 7602572.1936
Mcor: 3038274.9972
++++++++++++++++++++++++++++++
Gas V= 30.58 and sigma= 641.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.26e+00
Hgamma 8.15e+00
Hbeta 1.32e+01
Halpha 6.82e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.03e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.99e+00
[OIII]5007d 2.14e+00
[OI]6300d 0.00e+00
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.06145         0.00305         0.00376     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.20345         0.01055         0.01300     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.42753         0.02602         0.02969     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.73147         0.04773         0.05492     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.11391         0.07672         0.08958     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.56693         0.10988         0.12873     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.08047         0.15678         0.18587     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64344         0.20516         0.24364     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23862         0.26002         0.30938     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.84717         0.32408         0.38584     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00202         0.00023         0.00025     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00958         0.00113         0.00121     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01400         0.00194         0.00213     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01077         0.00156         0.00171     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00396         0.00066         0.00073     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00125         0.00025         0.00028     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01638         0.00320         0.00327     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08117         0.01778         0.01831     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23994         0.05636         0.05919     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52552         0.13059         0.13767     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.96299         0.28675         0.30775     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.56686         0.48487         0.52170     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.33353         0.75547         0.81551     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.24276         1.11997         1.21178     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26710         1.23446         1.23682     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39086         1.70912         1.72221     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.57410         2.40833         2.47379     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.77868         3.02423         3.11626     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02952         0.01411         0.01480     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03274         0.01590         0.01671     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03166         0.01571         0.01656     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02073         0.01107         0.01170     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00151         0.00071         0.00069     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00938         0.00565         0.00567     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02481         0.01569         0.01579     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04444         0.03331         0.03415     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06137         0.04841         0.04972     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.06561         0.05517         0.05679     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.04922         0.04548         0.04690     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01803         0.01220         0.01177     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00164         0.00125         0.00121     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00081         0.00071         0.00070     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.01782         0.01657         0.01642     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07702         0.08466         0.08547     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21601         0.24962         0.25253     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.47689         0.58592         0.59393     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90291         1.20739         1.22540     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.53848         1.56369         1.48647     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.43862         2.80413         2.67546     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.59300         4.81436         4.68862     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.96658         6.96314         6.79521     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51893        11.10311        11.04928     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.20232        14.66431        14.61155     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.96516        18.89007        18.85520     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.75890        24.32077        24.30630     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   39.31781   47.60454    4.89979
    3902.00016   39.20057   47.88925    4.97268
    3903.00067   45.83473   48.08209    5.20540
    3904.00144   41.72817   48.30310    5.06216
    3905.00247   38.09692   48.71550    4.82171
    3906.00375   41.59860   49.45403    4.80563
    3907.00529   42.50851   50.55015    4.83796
    3908.00709   42.96600   51.90234    4.86804
    3909.00914   50.39396   53.31127    5.12898
    3910.01145   60.00918   54.55713    5.44145
    3911.01402   42.76346   55.47297    4.96941
    3912.01684   49.15268   55.97950    4.89879
    3913.01992   50.21292   56.07720    4.89135
    3914.02326   47.66028   55.81440    4.86730
    3915.02686   50.39022   55.25551    4.92740
    3916.03071   47.53772   54.46463    4.87730
    3917.03482   42.69139   53.50789    4.77193
    3918.03919   41.81686   52.46532    4.72893
    3919.04381   37.82003   51.43505    4.62589
    3920.04870   39.38229   50.51389    4.56207
    3921.05384   35.00555   49.75382    4.32049
    3922.05924   42.54419   49.11599    4.41700
    3923.06489   40.40231   48.45526    4.47813
    3924.07081   34.68710   47.55532    4.44239
    3925.07698   34.86757   46.20297    4.50173
    3926.08341   34.92029   44.26466    4.48158
    3927.09010   26.77333   41.72965    4.05194
    3928.09704   27.83818   38.71026    3.99680
