Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.24        188 
comp. 1      14.3        242 
comp. 2      0.0       0.0
chi2/DOF: 1.432
Reddening E(B-V): 0.127
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.27 s
Spec Norm factor: 57.4435
Spec Norm lambda: 5600.00
Mini: 4304897.9133
Mcor: 1722365.3870
++++++++++++++++++++++++++++++
Gas V= 14.30 and sigma= 241.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.77e+00
Hgamma 4.71e+00
Hbeta 5.01e+00
Halpha 6.30e+00
[SII]6716 7.02e-01
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.21e-01
[HeI]5875 0.00e+00
[HeI]6678 8.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 2.54e+00
[OI]6300d 0.00e+00
[NII]6583d 3.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00295         0.00018         0.00021     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35023         0.02216         0.02593     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04659         0.07116         0.08427     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04344         0.14310         0.16974     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24443         0.23504         0.27934     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53508         0.34470         0.40992     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00614         0.00065         0.00070     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01633         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00581         0.00076         0.00083     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02389         0.00372         0.00416     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10868         0.01817         0.02032     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21037         0.03849         0.04313     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27553         0.04851         0.04962     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35383         0.06991         0.07194     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38297         0.08116         0.08514     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33307         0.07468         0.07864     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29861         0.08023         0.08601     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42828         0.11958         0.12852     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85711         0.25037         0.26997     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76144         0.54892         0.59324     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17784         0.82952         0.83015     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15157         1.47367         1.48327     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48198         2.47311         2.53743     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94166         3.48750         3.58954     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20195         0.08709         0.09123     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23290         0.10203         0.10710     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23000         0.10302         0.10843     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14815         0.07140         0.07533     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00149         0.00063         0.00062     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07259         0.03947         0.03958     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17390         0.09925         0.09979     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28011         0.18945         0.19400     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34927         0.24856         0.25503     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34643         0.26283         0.27026     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24372         0.20319         0.20929     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10421         0.06363         0.06129     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16088         0.11040         0.10685     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38531         0.30489         0.30108     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66834         0.56079         0.55519     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92982         0.92217         0.93002     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08481         1.13114         1.14303     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07089         1.18717         1.20202     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89277         1.07717         1.09200     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72918         0.66872         0.63496     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06306         1.10296         1.05115     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02122         2.44367         2.37713     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63891         4.60327         4.48713     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95062         9.14489         9.09016     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88866        14.33868        14.27079     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26506        20.97814        20.91552     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.82790        29.53803        29.48677     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.54431   25.68462    2.40653
    3902.00016   20.34083   25.74264    2.49508
    3903.00067   22.75774   25.73261    2.54158
    3904.00144   23.60616   25.73654    2.46213
    3905.00247   23.08382   25.87594    2.37125
    3906.00375   22.37224   26.25449    2.31844
    3907.00529   20.67636   26.89752    2.26798
    3908.00709   22.29857   27.72968    2.28501
    3909.00914   20.91165   28.60611    2.28389
    3910.01145   22.83890   29.37430    2.32718
    3911.01402   29.01412   29.92649    2.42712
    3912.01684   27.11721   30.21794    2.39873
    3913.01992   25.47147   30.25442    2.36276
    3914.02326   25.45927   30.06787    2.32472
    3915.02686   24.59959   29.69618    2.29402
    3916.03071   24.90811   29.17471    2.29908
    3917.03482   25.64294   28.54037    2.30365
    3918.03919   22.98744   27.84283    2.24605
    3919.04381   22.63535   27.15130    2.23043
    3920.04870   24.44204   26.54278    2.28422
    3921.05384   24.93910   26.06839    2.38122
    3922.05924   29.04678   25.71355    2.53849
    3923.06489   23.92033   25.38124    2.40792
    3924.07081   18.90904   24.91772    2.23982
    3925.07698   16.71623   24.17163    2.12099
    3926.08341   18.26089   23.05337    2.11415
    3927.09010   17.06058   21.56379    2.07623
    3928.09704   16.39146   19.78545    2.08333
