Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.85        190 
comp. 1       115        126 
comp. 2      0.0       0.0
chi2/DOF: 0.7199
Reddening E(B-V): 0.098
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.53 s
Spec Norm factor: 30.6033
Spec Norm lambda: 5600.00
Mini: 2352979.2293
Mcor: 941098.2803
++++++++++++++++++++++++++++++
Gas V= 115.30 and sigma= 125.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.61e-02
Hdelta 0.00e+00
Hgamma 4.03e-01
Hbeta 2.49e+00
Halpha 1.93e+00
[SII]6716 0.00e+00
[SII]6731 1.99e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.85e-01
[HeI]6678 7.95e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45231         0.02998         0.03551     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36430         0.09312         0.11050     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59040         0.18291         0.21746     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.95392         0.29292         0.34847     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00514         0.00063         0.00069     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01009         0.00153         0.00171     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12712         0.02071         0.02318     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29103         0.05190         0.05817     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41981         0.07204         0.07372     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57256         0.11027         0.11350     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64961         0.13419         0.14081     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58911         0.12875         0.13561     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50691         0.13275         0.14236     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57498         0.15648         0.16823     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87659         0.24959         0.26921     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48948         0.45242         0.48912     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62206         0.66713         0.66786     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48300         1.24998         1.25854     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84025         2.20380         2.26188     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.37943         3.20704         3.30198     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28169         0.11840         0.12406     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33364         0.14246         0.14960     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33554         0.14649         0.15423     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21796         0.10238         0.10805     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00008         0.00003         0.00003     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11175         0.05922         0.05941     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26201         0.14574         0.14660     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41344         0.27255         0.27919     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50729         0.35188         0.36116     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49922         0.36916         0.37972     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35005         0.28446         0.29309     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13974         0.08317         0.08014     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21087         0.14105         0.13655     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54232         0.41827         0.41319     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98943         0.80921         0.80140     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43633         1.38848         1.40076     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.74439         1.77288         1.79212     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79807         1.94288         1.96784     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.56068         1.83542         1.86130     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22481         1.09484         1.03992     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41347         1.42942         1.36273     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21020         2.60455         2.53448     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64022         4.48844         4.37667     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77409         8.64913         8.60026     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61185        13.54071        13.48112     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98745        19.98464        19.93167     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.60534        28.38599        28.34622     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.08771   13.55122    1.86090
    3902.00016   13.83878   13.55731    1.87950
    3903.00067   12.83056   13.53192    1.88570
    3904.00144   11.93605   13.51976    1.89767
    3905.00247   13.22736   13.58485    1.92178
    3906.00375   14.91652   13.78061    1.91357
    3907.00529   11.72661   14.11893    1.79159
    3908.00709   12.08810   14.55927    1.76344
    3909.00914   12.07256   15.02511    1.77516
    3910.01145   14.11772   15.43590    1.84859
    3911.01402   16.74844   15.73392    1.92825
    3912.01684   15.23594   15.89374    1.92579
    3913.01992   13.94326   15.91608    1.91385
    3914.02326   14.55179   15.81569    1.90815
    3915.02686   15.88939   15.61128    1.85602
    3916.03071   15.95399   15.32135    1.84783
    3917.03482   11.97550   14.96628    1.81884
    3918.03919   13.86234   14.57390    1.80777
    3919.04381   16.06288   14.18267    1.83149
    3920.04870   13.88762   13.83499    1.91716
    3921.05384   12.45777   13.55910    2.00461
    3922.05924   10.20773   13.34793    1.82241
    3923.06489   10.50477   13.15031    1.78216
    3924.07081   11.13613   12.88473    1.79266
    3925.07698   10.38237   12.47082    1.74258
    3926.08341    9.76491   11.86122    1.75770
    3927.09010    9.53655   11.05735    1.79479
    3928.09704    7.95236   10.10511    1.78312
