Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.69        174 
comp. 1      52.8        230 
comp. 2      0.0       0.0
chi2/DOF: 0.8943
Reddening E(B-V): 0.136
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.04 s
Spec Norm factor: 42.6493
Spec Norm lambda: 5600.00
Mini: 3194472.6177
Mcor: 1277980.9249
++++++++++++++++++++++++++++++
Gas V= 52.79 and sigma= 230.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.25e-01
Hdelta 2.15e+00
Hgamma 2.58e+00
Hbeta 4.13e+00
Halpha 2.95e+00
[SII]6716 8.92e-01
[SII]6731 6.23e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.10e-01
[HeI]5875 0.00e+00
[HeI]6678 8.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 2.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33849         0.02143         0.02508     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02245         0.06956         0.08238     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00375         0.14039         0.16655     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18714         0.23101         0.27458     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45940         0.33913         0.40334     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00685         0.00073         0.00078     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01653         0.00207         0.00227     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00588         0.00077         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03214         0.00501         0.00560     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12285         0.02054         0.02299     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22779         0.04170         0.04673     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29554         0.05206         0.05326     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37519         0.07417         0.07633     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40586         0.08606         0.09029     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35840         0.08040         0.08467     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32666         0.08781         0.09415     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45646         0.12752         0.13706     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87813         0.25665         0.27676     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76551         0.55048         0.59498     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15701         0.82452         0.82523     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09865         1.45932         1.46895     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39280         2.44496         2.50876     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81451         3.44476         3.54585     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20485         0.08839         0.09259     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23508         0.10304         0.10818     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23188         0.10392         0.10938     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15015         0.07240         0.07639     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00334         0.00141         0.00138     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07802         0.04244         0.04256     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18219         0.10403         0.10462     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28713         0.19430         0.19898     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35405         0.25210         0.25868     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35024         0.26586         0.27340     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25118         0.20952         0.21583     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12234         0.07474         0.07200     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19306         0.13255         0.12829     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42829         0.33908         0.33488     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71685         0.60181         0.59586     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97952         0.97198         0.98034     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13488         1.18399         1.19654     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12377         1.24646         1.26216     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95257         1.14995         1.16587     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79835         0.73255         0.69563     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13580         1.17907         1.12378     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08326         2.52003         2.45163     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67398         4.65016         4.53322     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94371         9.13921         9.08529     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83052        14.25259        14.18632     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15089        20.79409        20.73380     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65610        29.23323        29.18500     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.61015   19.21316    1.90628
    3902.00016   18.02637   19.25164    1.85614
    3903.00067   18.47082   19.21571    1.82700
    3904.00144   18.26086   19.17192    1.81448
    3905.00247   17.11541   19.23262    1.82725
    3906.00375   15.93067   19.49995    1.81409
    3907.00529   16.35501   20.00335    1.80647
    3908.00709   18.75810   20.67549    1.90264
    3909.00914   19.65601   21.38453    1.97369
    3910.01145   21.78176   21.99687    1.98731
    3911.01402   22.59908   22.42599    1.95449
    3912.01684   21.27147   22.64358    1.88859
    3913.01992   20.15426   22.66259    1.81458
    3914.02326   21.13140   22.51350    1.78929
    3915.02686   20.67706   22.22735    1.78199
    3916.03071   19.76722   21.82897    1.78163
    3917.03482   15.90060   21.34108    1.71664
    3918.03919   18.54704   20.79672    1.74246
    3919.04381   17.66422   20.25018    1.75203
    3920.04870   18.74382   19.77135    1.78957
    3921.05384   18.29104   19.41516    1.79063
    3922.05924   16.06108   19.17993    1.73863
    3923.06489   17.38929   18.98549    1.69993
    3924.07081   15.18321   18.69500    1.60644
    3925.07698   15.45709   18.17232    1.59890
    3926.08341   13.78746   17.33944    1.58598
    3927.09010   11.56612   16.20071    1.58773
    3928.09704   13.12187   14.82854    1.67319
