Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.48        196 
comp. 1     -22.1        379 
comp. 2      0.0       0.0
chi2/DOF: 1.92
Reddening E(B-V): 0.175
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 15.84 s
Spec Norm factor: 102.1004
Spec Norm lambda: 5600.00
Mini: 7143643.3698
Mcor: 2856235.4411
++++++++++++++++++++++++++++++
Gas V= -22.11 and sigma= 379.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.01e+00
Hgamma 7.88e+00
Hbeta 1.30e+01
Halpha 8.35e+00
[SII]6716 2.52e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.58e-01
[OIII]5007d 5.24e+00
[OI]6300d 0.00e+00
[NII]6583d 1.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12577         0.00740         0.00844     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39052         0.02463         0.02832     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79286         0.05278         0.06159     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.31979         0.08944         0.10474     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.95698         0.14252         0.16889     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68792         0.20161         0.23931     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48201         0.27019         0.32132     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.30313         0.35032         0.41689     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00070         0.00008         0.00008     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01584         0.00180         0.00193     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02782         0.00374         0.00408     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02735         0.00384         0.00420     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02272         0.00363         0.00405     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02458         0.00410         0.00458     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03486         0.00624         0.00699     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04293         0.00841         0.00943     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04107         0.00774         0.00793     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05759         0.01219         0.01255     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09929         0.02254         0.02366     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20676         0.04965         0.05232     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49198         0.14159         0.15188     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.03130         0.30843         0.33170     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.84215         0.57638         0.62189     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90020         0.96805         1.04691     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.16525         1.16457         1.16623     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61981         1.72192         1.73429     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.19001         2.54558         2.61352     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.80188         3.30720         3.40622     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06544         0.03023         0.03168     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07198         0.03378         0.03548     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06913         0.03316         0.03493     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04491         0.02318         0.02447     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00335         0.00152         0.00149     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02118         0.01233         0.01237     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05289         0.03233         0.03253     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09103         0.06595         0.06758     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12550         0.09566         0.09822     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13926         0.11317         0.11644     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11861         0.10591         0.10916     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07806         0.05105         0.04921     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07653         0.05626         0.05448     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10390         0.08806         0.08702     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13460         0.12097         0.11984     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16344         0.17362         0.17521     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20290         0.22661         0.22915     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29200         0.34672         0.35129     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50172         0.64840         0.65776     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.93842         0.92180         0.87585     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.76032         1.95624         1.86558     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.99106         3.87332         3.77035     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.59683         6.22850         6.07539     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52442        10.73961        10.68242     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69738        15.02765        14.96642     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.02304        20.19428        20.14736     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.40903        26.80313        26.77437     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   40.71505   45.12568    3.77733
    3902.00016   38.92697   45.33379    3.81471
    3903.00067   35.92255   45.45829    3.78785
    3904.00144   38.14715   45.63438    3.77603
    3905.00247   40.37903   46.03674    3.72370
    3906.00375   40.62408   46.79659    3.65304
    3907.00529   42.17799   47.92479    3.60131
    3908.00709   39.98595   49.29184    3.52860
    3909.00914   39.44365   50.67853    3.52430
    3910.01145   43.53257   51.86285    3.56016
    3911.01402   45.43349   52.69148    3.58328
    3912.01684   45.23883   53.10460    3.61277
    3913.01992   45.15412   53.11801    3.64293
    3914.02326   43.32851   52.78701    3.61175
    3915.02686   42.88225   52.17594    3.56846
    3916.03071   45.32082   51.34612    3.58653
    3917.03482   43.59849   50.36249    3.55408
    3918.03919   41.93183   49.30806    3.51698
    3919.04381   39.87615   48.28688    3.43667
    3920.04870   37.13785   47.39948    3.34279
    3921.05384   36.84806   46.69306    3.30727
    3922.05924   41.82808   46.11313    3.38222
    3923.06489   34.52548   45.49366    3.29605
    3924.07081   29.79521   44.60358    3.21590
    3925.07698   33.74540   43.23071    3.22163
    3926.08341   34.18885   41.25914    3.21535
    3927.09010   28.16760   38.70395    3.09285
    3928.09704   25.80177   35.70023    3.00290
