Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        174 
comp. 1     -57.2        450 
comp. 2      0.0       0.0
chi2/DOF: 0.6668
Reddening E(B-V): 0.124
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.93 s
Spec Norm factor: 38.4138
Spec Norm lambda: 5600.00
Mini: 2755798.0448
Mcor: 1102187.6343
++++++++++++++++++++++++++++++
Gas V= -57.25 and sigma= 449.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.43e-01
Hdelta 2.76e+00
Hgamma 2.39e+00
Hbeta 3.06e+00
Halpha 1.93e+00
[SII]6716 0.00e+00
[SII]6731 2.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.02e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.46e-01
[HeI]6678 0.00e+00
[OIII]4363 7.84e-01
[ClIII]5517 5.83e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16930         0.01041         0.01197     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53683         0.03485         0.04066     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08660         0.07182         0.08407     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79556         0.12753         0.15108     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64143         0.19323         0.22929     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.58086         0.27099         0.32218     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56135         0.36217         0.43085     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00895         0.00099         0.00106     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01574         0.00206         0.00225     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00950         0.00130         0.00142     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00186         0.00030         0.00034     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02678         0.00468         0.00523     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05681         0.01086         0.01217     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07110         0.01308         0.01338     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09332         0.01926         0.01983     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11225         0.02485         0.02608     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14387         0.03370         0.03550     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28502         0.08000         0.08579     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70240         0.20487         0.22026     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47424         0.44987         0.48524     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59032         0.84324         0.91165     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.00059         1.09088         1.09210     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68663         1.69933         1.71101     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54437         2.60503         2.67373     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46487         3.46842         3.57117     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08070         0.03635         0.03809     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09401         0.04302         0.04518     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09372         0.04385         0.04617     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06142         0.03092         0.03264     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00134         0.00059         0.00058     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02792         0.01586         0.01591     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07045         0.04200         0.04225     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11888         0.08400         0.08604     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15504         0.11526         0.11830     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15901         0.12602         0.12963     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11430         0.09954         0.10256     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04359         0.02780         0.02679     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04748         0.03403         0.03295     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11527         0.09528         0.09413     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20144         0.17657         0.17487     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.27594         0.28589         0.28842     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.31870         0.34715         0.35092     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34157         0.39555         0.40064     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40783         0.51403         0.52129     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66423         0.63634         0.60443     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36297         1.47723         1.40834     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57532         3.25253         3.16509     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28954         5.66850         5.52745     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45512        10.36293        10.30457     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97590        15.12560        15.05933     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72395        20.94754        20.89243     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.56378        28.39187        28.35267     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.67504   18.78859    3.28281
    3902.00016   21.64070   18.86029    3.31444
    3903.00067   18.71627   18.86162    3.22077
    3904.00144   18.32189   18.85752    3.17449
    3905.00247   20.03786   18.95301    3.18793
    3906.00375   17.96465   19.23975    3.16278
    3907.00529   17.26761   19.73919    3.18640
    3908.00709   18.87838   20.38344    3.30829
    3909.00914   15.27702   21.04793    3.25726
    3910.01145   18.23065   21.61017    3.28133
    3911.01402   24.28736   21.99381    3.32109
    3912.01684   24.46207   22.17765    3.24545
    3913.01992   22.23087   22.17875    3.20095
    3914.02326   20.45531   22.02947    3.19921
    3915.02686   21.46277   21.76071    3.33684
    3916.03071   23.54054   21.39583    3.52643
    3917.03482   21.75888   20.95557    3.56057
    3918.03919   19.01239   20.47048    3.41455
    3919.04381   15.20244   19.99045    3.17161
    3920.04870   16.53666   19.57751    3.12679
    3921.05384   18.20153   19.27653    3.17861
    3922.05924   12.63265   19.07807    3.10645
    3923.06489   16.61923   18.90180    3.24896
    3924.07081   20.32306   18.61981    3.39940
    3925.07698   13.47996   18.10981    3.21107
    3926.08341   12.72085   17.30525    3.00156
    3927.09010   15.97286   16.21386    2.99726
    3928.09704   14.53432   14.90284    2.97453
