Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.59        224 
comp. 1      47.9       32.5 
comp. 2      0.0       0.0
chi2/DOF: 0.6579
Reddening E(B-V): 0.043
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 11.18 s
Spec Norm factor: 19.5237
Spec Norm lambda: 5600.00
Mini: 1536869.5348
Mcor: 614298.3123
++++++++++++++++++++++++++++++
Gas V= 47.86 and sigma= 32.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.34e+00
Hgamma 1.44e+00
Hbeta 1.98e+00
Halpha 1.92e+00
[SII]6716 0.00e+00
[SII]6731 3.55e-01
[SII]4068 1.32e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.40e-01
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 0.00e+00
[HeI]6678 1.67e-01
[OIII]4363 1.78e+00
[ClIII]5517 6.51e-01
[OIII]5007d 0.00e+00
[OI]6300d 3.04e-02
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.59348         0.03957         0.04698     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.67613         0.11560         0.13752     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.97930         0.21558         0.25663     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12410         0.01975         0.02211     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33830         0.05893         0.06609     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52620         0.08819         0.09031     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.76618         0.14412         0.14845     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.91027         0.18366         0.19285     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.85748         0.18303         0.19292     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.75420         0.19292         0.20701     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81549         0.21677         0.23320     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09219         0.30374         0.32782     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55068         0.46005         0.49768     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26369         0.56255         0.56352     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.75295         1.02208         1.02973     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.87128         1.84760         1.89749     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.23804         2.75124         2.83447     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35689         0.14652         0.15363     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.43904         0.18310         0.19240     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45394         0.19357         0.20393     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30197         0.13855         0.14631     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15246         0.07892         0.07921     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35800         0.19451         0.19577     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56587         0.36436         0.37347     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69674         0.47205         0.48480     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68719         0.49634         0.51086     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47988         0.38089         0.39270     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16882         0.09813         0.09462     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24260         0.15849         0.15353     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.66974         0.50453         0.49871     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.27204         1.01613         1.00696     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.90781         1.80133         1.81842     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.38866         2.37119         2.39843     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.54181         2.68261         2.71881     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.28718         2.62722         2.66596     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.83645         1.60338         1.52392     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.99830         1.97383         1.88293     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.74768         3.16259         3.07945     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99948         4.81668         4.69970     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84714         8.55476         8.51179     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.34839        12.82104        12.77269     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.40539        18.57187        18.53435     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.73658        26.18203        26.16188     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.30537    9.76390    1.88874
    3902.00016   12.19252    9.76344    1.98330
    3903.00067   10.27832    9.76203    1.97803
    3904.00144    6.57668    9.78447    1.93419
    3905.00247    9.12145    9.85856    1.95111
    3906.00375   10.24179   10.00370    1.95461
    3907.00529    9.30480   10.22078    1.91573
    3908.00709    9.48294   10.48898    1.93345
    3909.00914    9.57453   10.77159    1.93680
    3910.01145    9.83295   11.02747    1.90611
    3911.01402    9.17902   11.22231    2.00134
    3912.01684   12.00359   11.33500    2.22618
    3913.01992   12.90310   11.35816    2.20993
    3914.02326    9.41878   11.29483    1.89063
    3915.02686   12.75696   11.15458    1.98891
    3916.03071   12.76304   10.95117    2.02588
    3917.03482   12.76839   10.70212    1.98473
    3918.03919    8.82506   10.42870    1.89636
    3919.04381    7.87412   10.15420    1.87948
    3920.04870   10.29983    9.89857    1.91445
    3921.05384    9.50256    9.67072    1.90528
    3922.05924    9.08423    9.46179    1.92008
    3923.06489   10.12414    9.24427    1.99207
    3924.07081   10.52829    8.97916    2.07987
    3925.07698    8.31639    8.62917    2.09334
    3926.08341    7.57669    8.17223    2.03284
    3927.09010    7.03142    7.61010    1.93893
    3928.09704    5.06542    6.96940    1.84440
