Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.409        203 
comp. 1      8.46        209 
comp. 2      0.0       0.0
chi2/DOF: 0.8155
Reddening E(B-V): 0.134
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 9.99 s
Spec Norm factor: 26.1249
Spec Norm lambda: 5600.00
Mini: 1996558.2298
Mcor: 798583.0329
++++++++++++++++++++++++++++++
Gas V= 8.46 and sigma= 209.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.60e-01
Hdelta 2.89e-01
Hgamma 2.80e+00
Hbeta 5.73e+00
Halpha 1.12e+01
[SII]6716 6.61e+00
[SII]6731 5.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.13e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.53e-01
[HeI]5875 5.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.94e-01
[OIII]5007d 6.78e+00
[OI]6300d 2.30e+00
[NII]6583d 1.33e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.05287         0.00328         0.00384     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.54470         0.03632         0.04302     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.46940         0.10090         0.11973     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.68881         0.19101         0.22708     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03734         0.30092         0.35796     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00767         0.00094         0.00103     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02661         0.00407         0.00454     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14538         0.02383         0.02667     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29785         0.05344         0.05989     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40995         0.07077         0.07242     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54610         0.10581         0.10891     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61271         0.12733         0.13361     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55371         0.12174         0.12823     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48088         0.12670         0.13586     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55983         0.15328         0.16479     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87908         0.25181         0.27159     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53155         0.46802         0.50595     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.70157         0.69152         0.69225     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.57168         1.28243         1.29115     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.91285         2.24068         2.29961     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42630         3.24259         3.33841     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27726         0.11724         0.12285     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32365         0.13903         0.14599     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32252         0.14166         0.14914     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20882         0.09869         0.10414     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00186         0.00077         0.00076     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10841         0.05780         0.05798     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25183         0.14093         0.14175     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39426         0.26148         0.26784     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.48126         0.33585         0.34468     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.47257         0.35158         0.36162     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33395         0.27302         0.28129     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14792         0.08857         0.08534     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23349         0.15712         0.15210     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55715         0.43231         0.42704     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.97572         0.80283         0.79504     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38233         1.34436         1.35620     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.65492         1.69214         1.71042     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.69067         1.83789         1.86142     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.46205         1.72983         1.75414     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.15853         1.04186         0.98956     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37275         1.39665         1.33142     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18986         2.59621         2.52624     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63667         4.51122         4.39866     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78064         8.71139         8.66174     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61302        13.62457        13.56395     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96412        20.06656        20.01239     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54694        28.45103        28.40979     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.87299   10.54687    1.79018
    3902.00016   12.42601   10.55778    1.86715
    3903.00067   10.99702   10.55544    1.87721
    3904.00144    9.04545   10.57223    1.84300
    3905.00247    8.86285   10.64868    1.88107
    3906.00375    9.00087   10.81503    1.94362
    3907.00529    9.89099   11.07417    2.02006
    3908.00709    9.41592   11.39681    2.04910
    3909.00914   12.63791   11.73208    2.12028
    3910.01145    9.82164   12.02648    2.03084
    3911.01402   10.35375   12.24027    1.97102
    3912.01684   13.00094   12.35415    1.98446
    3913.01992   11.56922   12.36663    1.98133
    3914.02326    9.11469   12.28689    1.96114
    3915.02686   11.58925   12.12850    1.96211
    3916.03071   12.68799   11.90663    1.94763
    3917.03482   10.76064   11.63905    1.88824
    3918.03919   11.97086   11.34857    1.91594
    3919.04381   12.49182   11.06286    1.94168
    3920.04870    7.93002   10.80836    1.85429
    3921.05384    8.26849   10.59852    1.83823
    3922.05924   10.11994   10.42249    1.83703
    3923.06489    7.33794   10.24247    1.74752
    3924.07081    7.01498   10.00408    1.69754
    3925.07698    8.64297    9.65612    1.69581
    3926.08341    7.61343    9.16965    1.69146
    3927.09010    7.97155    8.54783    1.67572
    3928.09704    6.43498    7.82430    1.63384
