Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.46        138 
comp. 1      -124        725 
comp. 2      0.0       0.0
chi2/DOF: 0.587
Reddening E(B-V): 0.080
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 19.79 s
Spec Norm factor: 24.2328
Spec Norm lambda: 5600.00
Mini: 1713672.8785
Mcor: 685140.6906
++++++++++++++++++++++++++++++
Gas V= -124.36 and sigma= 725.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.05e-01
Hdelta 1.26e+00
Hgamma 2.21e+00
Hbeta 1.58e+00
Halpha 9.85e-01
[SII]6716 5.25e-01
[SII]6731 0.00e+00
[SII]4068 2.11e+00
[SIII]6312 0.00e+00
[NIII]3967 3.45e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.07e-01
[HeI]5875 0.00e+00
[HeI]6678 8.34e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.95e-01
[OI]6300d 1.79e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.08474         0.00493         0.00562     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.31163         0.01945         0.02236     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.69064         0.04549         0.05308     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.20961         0.08111         0.09498     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.85168         0.13342         0.15812     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60152         0.19306         0.22917     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42443         0.26290         0.31267     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.27913         0.34467         0.41019     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01095         0.00123         0.00132     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01670         0.00222         0.00243     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01263         0.00175         0.00192     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00644         0.00102         0.00114     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01443         0.00238         0.00266     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03735         0.00662         0.00741     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06192         0.01200         0.01346     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07618         0.01421         0.01455     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10215         0.02139         0.02202     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14075         0.03161         0.03318     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22537         0.05355         0.05643     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46209         0.13157         0.14115     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.95444         0.28241         0.30374     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.73709         0.53774         0.58023     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.79012         0.92142         0.99654     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.07101         1.12614         1.12781     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56640         1.68746         1.69966     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.19534         2.52044         2.58784     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.87302         3.29856         3.39750     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06731         0.03076         0.03224     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07795         0.03619         0.03801     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07916         0.03757         0.03958     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05649         0.02885         0.03046     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01056         0.00473         0.00463     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00981         0.00485         0.00477     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03776         0.02176         0.02183     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07299         0.04414         0.04442     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10880         0.07798         0.07991     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13674         0.10312         0.10588     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14196         0.11414         0.11745     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11446         0.10112         0.10423     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07188         0.04651         0.04484     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08882         0.06459         0.06255     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14800         0.12411         0.12265     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21356         0.18989         0.18813     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.27088         0.28470         0.28733     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32229         0.35613         0.36013     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.39846         0.46812         0.47431     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56877         0.72724         0.73778     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94986         0.92313         0.87717     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.73094         1.90318         1.81508     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.94075         3.76777         3.66780     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.54848         6.09760         5.94801     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50477        10.59366        10.53779     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.73735        14.93653        14.87645     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.14869        20.20776        20.16185     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.63473        26.96509        26.93755     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.98695   12.85017    3.78990
    3902.00016   10.24851   12.90178    3.76552
    3903.00067   12.49869   12.85009    3.72233
    3904.00144   13.67305   12.75584    3.68382
    3905.00247   10.84479   12.74381    3.66526
    3906.00375   18.44798   12.93059    3.81155
    3907.00529   17.05289   13.34343    3.81657
    3908.00709   11.72346   13.89303    3.73721
    3909.00914   14.28585   14.43228    3.71651
    3910.01145   14.09419   14.84687    3.71117
    3911.01402   16.33543   15.09487    3.75352
    3912.01684   15.51050   15.18607    3.77129
    3913.01992   15.54990   15.15050    3.75894
    3914.02326   10.23337   15.02121    3.70714
    3915.02686   13.79358   14.82333    3.73070
    3916.03071   16.49427   14.56772    3.72431
    3917.03482   14.00481   14.25568    3.67008
    3918.03919   17.06683   13.89508    3.69196
    3919.04381   18.49452   13.52092    3.73047
    3920.04870   20.12004   13.20076    3.76590
    3921.05384   15.64326   13.00268    3.72425
    3922.05924    9.10589   12.93713    3.63249
    3923.06489   11.86842   12.92369    3.65974
    3924.07081   17.49119   12.82158    3.72089
    3925.07698   18.60601   12.50509    3.75154
    3926.08341   14.36670   11.92485    3.71336
    3927.09010   10.08151   11.11372    3.69833
    3928.09704   10.28521   10.14802    3.69007
