Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.68        170 
comp. 1      57.7        683 
comp. 2      0.0       0.0
chi2/DOF: 0.6058
Reddening E(B-V): 0.085
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 18.28 s
Spec Norm factor: 31.8000
Spec Norm lambda: 5600.00
Mini: 2393052.8247
Mcor: 957325.7367
++++++++++++++++++++++++++++++
Gas V= 57.72 and sigma= 683.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.49e+00
Hgamma 9.96e-01
Hbeta 1.80e+00
Halpha 7.78e-01
[SII]6716 0.00e+00
[SII]6731 4.46e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e-01
[HeI]5875 0.00e+00
[HeI]6678 4.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.96e-01
[OIII]5007d 3.74e-01
[OI]6300d 0.00e+00
[NII]6583d 1.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.30959         0.01951         0.02283     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97536         0.06604         0.07822     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95256         0.13616         0.16154     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.14048         0.22657         0.26930     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42105         0.33464         0.39801     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00224         0.00024         0.00025     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00931         0.00116         0.00127     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00069         0.00009         0.00010     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01931         0.00300         0.00335     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10725         0.01785         0.01997     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21879         0.03987         0.04467     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29646         0.05197         0.05318     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38462         0.07568         0.07789     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41807         0.08824         0.09257     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36743         0.08204         0.08640     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33003         0.08831         0.09468     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45674         0.12700         0.13651     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87407         0.25427         0.27420     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74629         0.54194         0.58577     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.12453         0.81222         0.81295     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.06768         1.44367         1.45326     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37460         2.42752         2.49097     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81392         3.42844         3.52919     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19970         0.08576         0.08984     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23367         0.10194         0.10703     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23326         0.10405         0.10952     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15109         0.07251         0.07651     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00005         0.00002         0.00002     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07829         0.04239         0.04251     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18449         0.10485         0.10544     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29223         0.19683         0.20158     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35959         0.25484         0.26151     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35401         0.26746         0.27506     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24912         0.20683         0.21306     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10776         0.06553         0.06313     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17138         0.11712         0.11336     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41135         0.32414         0.32014     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71613         0.59840         0.59250     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00082         0.98847         0.99701     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.17352         1.21858         1.23154     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.16771         1.28914         1.30543     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98704         1.18599         1.20246     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81349         0.74295         0.70554     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14476         1.18280         1.12738     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09376         2.52088         2.45255     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68857         4.64677         4.53011     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96479         9.12870         9.07521     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86475        14.24087        14.17524     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20729        20.79284        20.73340     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.74031        29.25290        29.20583     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.65635   14.54304    2.06424
    3902.00016   12.71985   14.56806    2.03857
    3903.00067   12.89490   14.53080    1.96815
    3904.00144   14.63533   14.48383    1.93818
    3905.00247   13.86230   14.51865    1.92907
    3906.00375   14.66330   14.71903    1.97641
    3907.00529   15.10220   15.10877    2.00126
    3908.00709   12.17011   15.63218    1.94275
    3909.00914   12.22471   16.18207    1.90733
    3910.01145   13.91886   16.65240    1.91465
    3911.01402   12.96401   16.97738    1.92066
    3912.01684   15.56641   17.13809    1.97293
    3913.01992   16.01947   17.14693    2.01345
    3914.02326   15.18166   17.02855    2.00717
    3915.02686   16.65953   16.80690    1.99225
    3916.03071   16.80838   16.50025    1.93311
    3917.03482   15.41863   16.12450    1.90192
    3918.03919   12.58807   15.70365    1.86987
    3919.04381   15.94377   15.27967    1.90399
    3920.04870   13.95421   14.90895    1.87660
    3921.05384   11.83550   14.63765    1.83652
    3922.05924   14.69609   14.46644    1.85818
    3923.06489   11.36327   14.33162    1.82387
    3924.07081    9.78945   14.12294    1.82336
    3925.07698   12.61024   13.73136    1.89496
    3926.08341   12.43297   13.09615    1.93392
    3927.09010   11.09281   12.22331    1.90736
    3928.09704    9.35654   11.17185    1.87722
