Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        171 
comp. 1       122        360 
comp. 2      0.0       0.0
chi2/DOF: 0.6805
Reddening E(B-V): 0.034
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.22 s
Spec Norm factor: 23.0488
Spec Norm lambda: 5600.00
Mini: 1781737.4154
Mcor: 712264.1056
++++++++++++++++++++++++++++++
Gas V= 121.64 and sigma= 359.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.75e-01
Hgamma 1.36e-01
Hbeta 1.55e+00
Halpha 9.46e-01
[SII]6716 7.05e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.84e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.88e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 6.80e-01
[OI]6300d 0.00e+00
[NII]6583d 6.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.25399         0.01674         0.01984     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.99819         0.06776         0.08045     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.10774         0.14803         0.17608     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.38225         0.24922         0.29663     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00112         0.00014         0.00015     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01854         0.00280         0.00313     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15812         0.02562         0.02869     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34970         0.06203         0.06956     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.50508         0.08620         0.08826     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.69164         0.13248         0.13644     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.79841         0.16404         0.17222     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.75387         0.16386         0.17270     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.68104         0.17739         0.19032     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75801         0.20518         0.22070     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04434         0.29575         0.31916     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.56657         0.47328         0.51192     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.47286         0.62578         0.62678     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.09002         1.13426         1.14261     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.23007         1.99640         2.05004     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.56948         2.91431         3.00210     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31901         0.13336         0.13981     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37882         0.16088         0.16903     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.38362         0.16658         0.17547     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.25333         0.11836         0.12497     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00393         0.00161         0.00158     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14250         0.07511         0.07538     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31912         0.17656         0.17768     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.48343         0.31698         0.32486     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.58069         0.40062         0.41139     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.56906         0.41855         0.43074     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.41156         0.33264         0.34291     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19540         0.11566         0.11151     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29984         0.19947         0.19321     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.69141         0.53038         0.52420     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.20470         0.97996         0.97099     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.71646         1.65033         1.66577     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.08619         2.10884         2.13280     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.18981         2.35343         2.38487     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.98261         2.31905         2.35294     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.65551         1.47186         1.39875     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.86466         1.87554         1.78894     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62758         3.07972         2.99838     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91595         4.80240         4.68517     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81139         8.65809         8.61352     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.35143        13.06050        13.00960     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.41184        18.92252        18.88189     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.71913        26.62972        26.60586     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.74368   10.84577    2.17959
    3902.00016    9.72687   10.83822    2.19795
    3903.00067   12.05608   10.78553    2.21042
    3904.00144   10.88479   10.72727    2.18321
    3905.00247   11.05256   10.73315    2.23142
    3906.00375    7.70686   10.86814    2.21107
    3907.00529    9.39318   11.15232    2.25067
    3908.00709    6.86234   11.54493    2.21987
    3909.00914    9.46655   11.96468    2.27084
    3910.01145   10.79357   12.32978    2.28196
    3911.01402   11.65445   12.58802    2.26188
    3912.01684   12.88823   12.72222    2.25270
    3913.01992    8.75266   12.73883    2.16541
    3914.02326    9.26640   12.65398    2.16128
    3915.02686   14.94950   12.48435    2.28715
    3916.03071   13.09505   12.24333    2.27338
    3917.03482   14.20972   11.94291    2.27909
    3918.03919   12.52458   11.60134    2.25134
    3919.04381    9.01539   11.25122    2.24121
    3920.04870    7.76813   10.93792    2.28755
    3921.05384    8.17088   10.70094    2.27100
    3922.05924    8.54109   10.54572    2.20295
    3923.06489   10.14128   10.42688    2.16752
    3924.07081   12.31340   10.26015    2.34799
    3925.07698    9.61375    9.95926    2.35930
    3926.08341    9.11906    9.47423    2.36563
    3927.09010    7.39525    8.80814    2.30001
    3928.09704    6.45932    8.00763    2.21927
