Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2        214 
comp. 1        53        247 
comp. 2      0.0       0.0
chi2/DOF: 1.263
Reddening E(B-V): 0.149
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.22 s
Spec Norm factor: 34.8191
Spec Norm lambda: 5600.00
Mini: 2680134.8747
Mcor: 1072168.0028
++++++++++++++++++++++++++++++
Gas V= 52.99 and sigma= 246.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.16e-01
Hgamma 3.23e+00
Hbeta 5.19e+00
Halpha 6.16e+00
[SII]6716 1.62e+00
[SII]6731 2.07e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.56e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 1.61e+00
[OI]6300d 6.28e-01
[NII]6583d 6.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00480         0.00030         0.00035     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48274         0.03196         0.03785     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.43410         0.09777         0.11600     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.70721         0.19094         0.22696     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.12022         0.30490         0.36264     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00653         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00048         0.00007         0.00008     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11020         0.01793         0.02006     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26785         0.04771         0.05347     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38743         0.06640         0.06794     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53589         0.10309         0.10609     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.60761         0.12537         0.13153     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.53829         0.11751         0.12375     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44640         0.11677         0.12520     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50962         0.13854         0.14891     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81776         0.23258         0.25081     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45555         0.44162         0.47734     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63789         0.67040         0.67100     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.57530         1.27428         1.28274     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.02344         2.26027         2.31936     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65872         3.29882         3.39577     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28137         0.11813         0.12376     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33434         0.14260         0.14972     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33621         0.14662         0.15433     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21776         0.10217         0.10781     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10106         0.05350         0.05365     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24774         0.13765         0.13843     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40438         0.26628         0.27271     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50428         0.34940         0.35853     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49653         0.36677         0.37718     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33680         0.27338         0.28162     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10629         0.06319         0.06087     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15772         0.10538         0.10200     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47562         0.36641         0.36189     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91520         0.74766         0.74029     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.35858         1.31183         1.32317     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.66230         1.68755         1.70551     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.70318         1.83828         1.86152     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.44024         1.69187         1.71537     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.07234         0.95747         0.90926     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24477         1.25740         1.19848     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05600         2.42011         2.35452     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.53724         4.35655         4.24719     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76025         8.61868         8.56821     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71552        13.68829        13.62525     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22482        20.35743        20.29928     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.98144        29.03738        28.99074     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.95116   14.17598    1.77967
    3902.00016   13.30813   14.20145    1.80832
    3903.00067   12.85758   14.21327    1.82198
    3904.00144   15.16223   14.24814    1.85807
    3905.00247   15.43239   14.35181    1.86630
    3906.00375   13.82317   14.56009    1.81279
    3907.00529   11.00281   14.87998    1.71606
    3908.00709   12.31122   15.28226    1.78077
    3909.00914   13.41133   15.71022    1.83409
    3910.01145   12.95213   16.09914    1.85596
    3911.01402   15.75824   16.39584    1.89806
    3912.01684   17.41134   16.56935    1.90813
    3913.01992   16.47377   16.61110    1.90481
    3914.02326   16.18825   16.52842    1.90513
    3915.02686   17.50874   16.33725    1.90037
    3916.03071   15.88747   16.05790    1.87307
    3917.03482   13.23086   15.71476    1.83577
    3918.03919   13.27829   15.33768    1.79669
    3919.04381   11.90056   14.96083    1.82112
    3920.04870   14.18436   14.61570    1.88820
    3921.05384   11.80512   14.31864    1.79316
    3922.05924   11.81656   14.05876    1.74258
    3923.06489   11.45044   13.79448    1.73292
    3924.07081   10.08135   13.46363    1.72212
    3925.07698    9.36583   13.00445    1.81194
    3926.08341   10.38174   12.37783    1.91416
    3927.09010    9.87190   11.58133    1.92000
    3928.09704    8.48036   10.65100    1.85196
