Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.77        152 
comp. 1      -226        386 
comp. 2      0.0       0.0
chi2/DOF: 0.7714
Reddening E(B-V): 0.148
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.37 s
Spec Norm factor: 44.5313
Spec Norm lambda: 5600.00
Mini: 3147794.0864
Mcor: 1258699.7904
++++++++++++++++++++++++++++++
Gas V= -225.54 and sigma= 386.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.37e+00
Hgamma 3.95e+00
Hbeta 3.60e+00
Halpha 2.68e+00
[SII]6716 1.90e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.23e+00
[HeI]6678 2.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.14e-01
[OIII]5007d 2.67e-01
[OI]6300d 0.00e+00
[NII]6583d 1.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07887         0.00459         0.00524     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.30802         0.01923         0.02211     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.69721         0.04594         0.05360     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.23214         0.08265         0.09678     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.89484         0.13659         0.16185     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66708         0.19801         0.23501     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51342         0.26984         0.32088     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39186         0.35391         0.42111     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01179         0.00133         0.00142     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01985         0.00264         0.00288     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01490         0.00207         0.00226     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00599         0.00095         0.00106     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00917         0.00152         0.00169     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02691         0.00477         0.00534     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04571         0.00887         0.00994     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05261         0.00982         0.01005     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07301         0.01529         0.01575     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10683         0.02400         0.02519     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18608         0.04423         0.04660     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41740         0.11890         0.12753     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.91145         0.26981         0.29014     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.70810         0.52899         0.57070     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.78788         0.92107         0.99601     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.10616         1.13635         1.13786     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64532         1.71211         1.72424     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32050         2.56537         2.63358     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.04518         3.36399         3.46438     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06851         0.03132         0.03283     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07825         0.03634         0.03817     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07728         0.03670         0.03865     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05103         0.02607         0.02752     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00265         0.00119         0.00116     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02410         0.01389         0.01394     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05963         0.03608         0.03630     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10025         0.07189         0.07365     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13298         0.10033         0.10300     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13979         0.11244         0.11568     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10690         0.09449         0.09738     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05298         0.03430         0.03306     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05507         0.04007         0.03880     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10127         0.08496         0.08395     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.15725         0.13988         0.13856     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.20738         0.21806         0.22004     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.25137         0.27788         0.28096     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31779         0.37349         0.37838     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47515         0.60780         0.61652     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.84492         0.82150         0.78048     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.62205         1.78421         1.70136     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.84700         3.64920         3.55185     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.49336         6.02627         5.87756     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50856        10.60433        10.54685     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80951        15.06627        15.00345     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.29114        20.47466        20.42513     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.84550        27.39356        27.36155     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.01707   20.88574    3.73271
    3902.00016   19.36996   20.98173    3.94664
    3903.00067   21.32788   20.94739    4.16078
    3904.00144   22.64477   20.85959    4.21433
    3905.00247   14.72143   20.87884    4.06259
    3906.00375   18.50563   21.16158    4.07701
    3907.00529   23.38981   21.75668    3.98265
    3908.00709   22.92903   22.56441    3.83295
    3909.00914   21.86361   23.39471    3.79008
    3910.01145   18.99873   24.07435    3.70694
    3911.01402   24.93153   24.51462    3.87771
    3912.01684   22.34409   24.70804    3.88985
    3913.01992   24.72500   24.69119    3.94566
    3914.02326   21.40179   24.51228    3.94116
    3915.02686   27.08226   24.21102    3.90879
    3916.03071   12.46594   23.80975    3.70134
    3917.03482   20.29975   23.31937    3.75470
    3918.03919   19.03399   22.76029    3.68890
    3919.04381   18.70909   22.18653    3.59897
    3920.04870   21.20000   21.68835    3.59674
    3921.05384   20.46366   21.35178    3.57274
    3922.05924   18.50021   21.18988    3.60211
    3923.06489   18.96614   21.10074    3.68911
    3924.07081   19.78058   20.89839    3.71778
    3925.07698   22.00707   20.40257    3.63215
    3926.08341   17.92368   19.52267    3.54129
    3927.09010   17.74019   18.28069    3.83745
    3928.09704   11.16478   16.77380    4.31201
