Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.56        143 
comp. 1     -10.6        148 
comp. 2      0.0       0.0
chi2/DOF: 0.5634
Reddening E(B-V): 0.149
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.66 s
Spec Norm factor: 24.0890
Spec Norm lambda: 5600.00
Mini: 1722487.6029
Mcor: 688834.1494
++++++++++++++++++++++++++++++
Gas V= -10.57 and sigma= 147.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e+00
Hgamma 2.88e+00
Hbeta 3.44e+00
Halpha 6.37e+00
[SII]6716 1.18e+00
[SII]6731 2.00e+00
[SII]4068 8.34e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.47e-01
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 0.00e+00
[HeI]6678 8.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.39e-01
[OIII]5007d 2.74e+00
[OI]6300d 1.75e-01
[NII]6583d 2.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.15943         0.00984         0.01131     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.50777         0.03307         0.03859     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.03122         0.06838         0.08006     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.71006         0.12186         0.14438     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.52516         0.18533         0.21994     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43435         0.26075         0.31004     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38470         0.34929         0.41557     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02001         0.00223         0.00239     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03611         0.00474         0.00518     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03835         0.00527         0.00576     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03769         0.00590         0.00657     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05180         0.00846         0.00945     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08370         0.01466         0.01641     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11510         0.02207         0.02474     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12845         0.02370         0.02426     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15167         0.03141         0.03233     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17377         0.03860         0.04051     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20755         0.04877         0.05138     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34673         0.09764         0.10472     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74951         0.21933         0.23584     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48820         0.45562         0.49150     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.55294         0.83380         0.90155     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.90009         1.06697         1.06829     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51915         1.65470         1.66626     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30885         2.53199         2.59906     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.15998         3.36772         3.46787     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10428         0.04713         0.04939     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11712         0.05377         0.05648     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11588         0.05440         0.05728     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08089         0.04086         0.04312     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01654         0.00733         0.00717     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01194         0.00583         0.00574     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04768         0.02717         0.02726     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09613         0.05750         0.05784     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15018         0.10646         0.10906     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19804         0.14771         0.15162     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21850         0.17374         0.17873     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19484         0.17025         0.17544     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15063         0.09639         0.09290     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17845         0.12834         0.12426     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25974         0.21540         0.21281     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34841         0.30640         0.30348     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.41973         0.43628         0.44020     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.46067         0.50343         0.50896     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.48539         0.56395         0.57128     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55544         0.70238         0.71238     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81125         0.77973         0.74072     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.49401         1.62457         1.54899     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.66110         3.37190         3.28163     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.29969         5.70056         5.55934     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.36706        10.25511        10.19852     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77896        14.84228        14.77895     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.41420        20.46103        20.40953     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.14091        27.65800        27.62296     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.00872   11.01414    2.66689
    3902.00016   10.07595   11.05666    2.58654
    3903.00067    9.00852   11.01736    2.58528
    3904.00144   11.10022   10.94388    2.66056
    3905.00247   12.44051   10.93605    2.73195
    3906.00375    6.80277   11.08917    2.66866
    3907.00529   11.39687   11.42893    2.76473
    3908.00709   12.03228   11.88798    2.75942
    3909.00914   11.22006   12.34842    2.70419
    3910.01145   14.53966   12.71234    2.71946
    3911.01402   14.79122   12.93806    2.72763
    3912.01684   12.98295   13.02892    2.71908
    3913.01992   11.55396   13.00819    2.78757
    3914.02326   14.62697   12.90293    2.85718
    3915.02686   11.65607   12.73450    2.69504
    3916.03071    8.88991   12.51357    2.50141
    3917.03482   13.19551   12.24342    2.52504
    3918.03919   10.25731   11.93260    2.48809
    3919.04381    9.11285   11.61098    2.50900
    3920.04870   11.83216   11.33354    2.57963
    3921.05384   11.10551   11.15519    2.56985
    3922.05924   10.34238   11.08540    2.57276
    3923.06489   10.16980   11.06100    2.59627
    3924.07081    6.38353   10.96803    2.54283
    3925.07698    8.37137   10.70078    2.60649
    3926.08341    9.88689   10.21278    2.64488
    3927.09010    9.00676    9.52576    2.63967
    3928.09704    6.03685    8.70132    2.56636
