Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3        214 
comp. 1       157      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.23
Reddening E(B-V): 0.142
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 30.14 s
Spec Norm factor: 53.3822
Spec Norm lambda: 5600.00
Mini: 3960415.0402
Mcor: 1584500.9378
++++++++++++++++++++++++++++++
Gas V= 156.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.44e+00
Hbeta 4.16e+00
Halpha 2.94e+00
[SII]6716 3.55e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.18e-02
[HeI]5875 0.00e+00
[HeI]6678 4.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.07e+00
[OIII]5007d 6.90e-01
[OI]6300d 0.00e+00
[NII]6583d 2.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09639         0.00605         0.00706     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50478         0.03226         0.03775     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.21675         0.08357         0.09897     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.19036         0.15494         0.18379     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34246         0.24459         0.29070     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57277         0.35109         0.41753     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01012         0.00109         0.00116     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02133         0.00270         0.00295     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00999         0.00132         0.00144     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02781         0.00438         0.00489     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10387         0.01754         0.01962     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18853         0.03484         0.03904     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23771         0.04227         0.04325     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29915         0.05971         0.06144     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32217         0.06897         0.07235     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28534         0.06463         0.06805     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27973         0.07592         0.08139     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45428         0.12813         0.13771     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96023         0.28334         0.30552     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.92414         0.60569         0.65462     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.35470         0.88455         0.88525     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.28039         1.52583         1.53580     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52118         2.51126         2.57663     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87595         3.49956         3.60203     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18337         0.07988         0.08367     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20923         0.09259         0.09719     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20526         0.09287         0.09775     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13239         0.06445         0.06799     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00335         0.00143         0.00140     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06390         0.03509         0.03519     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15354         0.08851         0.08900     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24847         0.16975         0.17383     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31222         0.22445         0.23029     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31161         0.23881         0.24556     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22185         0.18683         0.19244     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10116         0.06239         0.06010     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15309         0.10612         0.10271     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34742         0.27769         0.27423     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58526         0.49605         0.49111     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79815         0.79960         0.80643     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.91856         0.96750         0.97770     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.90189         1.00995         1.02261     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76619         0.93382         0.94669     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68484         0.63442         0.60241     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09162         1.14406         1.09035     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10187         2.56692         2.49709     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74563         4.78628         4.66564     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03822         9.37353         9.31766     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90203        14.50574        14.43741     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15857        21.00670        20.94450     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58019        29.37035        29.32009     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.63259   22.35774    2.19617
    3902.00016   19.29102   22.44329    2.16601
    3903.00067   19.26398   22.50235    2.07950
    3904.00144   24.03575   22.58940    2.12613
    3905.00247   22.62571   22.77352    2.10275
    3906.00375   20.71401   23.10974    2.08680
    3907.00529   21.02297   23.61007    2.09189
    3908.00709   20.86704   24.23148    2.09601
    3909.00914   22.82616   24.88864    2.12729
    3910.01145   21.45051   25.48357    2.10585
    3911.01402   21.70499   25.93581    2.10128
    3912.01684   23.65259   26.19940    2.17406
    3913.01992   23.95634   26.26330    2.21417
    3914.02326   20.84831   26.14117    2.21637
    3915.02686   19.15436   25.85948    2.17369
    3916.03071   20.71229   25.45039    2.17255
    3917.03482   25.00483   24.95099    2.20250
    3918.03919   22.51630   24.40533    2.16519
    3919.04381   19.34754   23.86299    2.12801
    3920.04870   19.28873   23.36892    2.14229
    3921.05384   19.12059   22.94522    2.12691
    3922.05924   16.01984   22.57342    2.05385
    3923.06489   14.48947   22.18953    2.01936
    3924.07081   14.58715   21.69909    2.02001
    3925.07698   14.32583   21.00816    2.08902
    3926.08341   14.05293   20.05631    2.14967
    3927.09010   14.70728   18.83770    2.17065
    3928.09704   13.05392   17.40451    2.10543
