Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.248        253 
comp. 1     -53.3        628 
comp. 2      0.0       0.0
chi2/DOF: 1.217
Reddening E(B-V): 0.126
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.79 s
Spec Norm factor: 61.7523
Spec Norm lambda: 5600.00
Mini: 4535350.9872
Mcor: 1814454.9611
++++++++++++++++++++++++++++++
Gas V= -53.26 and sigma= 628.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.67e-02
Hgamma 2.07e+00
Hbeta 4.98e+00
Halpha 3.53e+00
[SII]6716 5.85e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 0.00e+00
[HeI]6678 4.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 6.25e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19886         0.01261         0.01471     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.67573         0.04363         0.05106     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40682         0.09760         0.11559     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35673         0.16840         0.19977     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45628         0.25549         0.30366     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62131         0.35841         0.42626     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01268         0.00137         0.00147     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02468         0.00316         0.00345     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01589         0.00213         0.00232     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00701         0.00107         0.00119     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03021         0.00481         0.00536     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09102         0.01552         0.01737     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15617         0.02916         0.03267     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18958         0.03406         0.03484     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23318         0.04701         0.04838     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24840         0.05372         0.05635     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22474         0.05142         0.05415     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24995         0.06852         0.07346     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47457         0.13521         0.14532     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06835         0.31844         0.34338     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10371         0.66894         0.72300     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55728         0.94749         0.94827     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.43660         1.58691         1.59735     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58404         2.55795         2.62464     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82854         3.51811         3.62126     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15350         0.06754         0.07076     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17385         0.07771         0.08158     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16973         0.07757         0.08165     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10925         0.05372         0.05668     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00288         0.00124         0.00121     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05314         0.02948         0.02956     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12818         0.07464         0.07506     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20909         0.14430         0.14777     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26621         0.19331         0.19835     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26978         0.20885         0.21477     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19810         0.16852         0.17359     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09928         0.06186         0.05959     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14095         0.09870         0.09552     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29576         0.23880         0.23584     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48070         0.41157         0.40748     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.63997         0.64765         0.65320     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.72254         0.76876         0.77689     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70191         0.79399         0.80398     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61155         0.75291         0.76332     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62031         0.58048         0.55121     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11039         1.17555         1.12040     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18539         2.69601         2.62276     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86833         4.99325         4.86758     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15162         9.64652         9.58939     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94531        14.72422        14.65542     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08121        21.08491        21.02329     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35873        29.24678        29.19785     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.42386   27.80914    2.51916
    3902.00016   24.92460   27.97860    2.45137
    3903.00067   26.61716   28.15633    2.43554
    3904.00144   25.82420   28.38848    2.41154
    3905.00247   25.69221   28.71912    2.40967
    3906.00375   24.98201   29.17372    2.42312
    3907.00529   25.30592   29.74570    2.46751
    3908.00709   26.95651   30.39304    2.50986
    3909.00914   29.80983   31.04723    2.52982
    3910.01145   28.59709   31.63062    2.49605
    3911.01402   26.85749   32.07506    2.53884
    3912.01684   27.26392   32.33491    2.56491
    3913.01992   26.99270   32.39154    2.59966
    3914.02326   26.28208   32.25072    2.62265
    3915.02686   25.45015   31.93670    2.60675
    3916.03071   25.15141   31.48616    2.55483
    3917.03482   25.76391   30.94322    2.53878
    3918.03919   26.64772   30.35427    2.55183
    3919.04381   27.77068   29.76041    2.56134
    3920.04870   25.30075   29.18735    2.51434
    3921.05384   26.39961   28.63500    2.50890
    3922.05924   22.91376   28.07189    2.42402
    3923.06489   21.71511   27.43882    2.47684
    3924.07081   24.16170   26.66324    2.54317
    3925.07698   20.63570   25.68073    2.44995
    3926.08341   16.97526   24.45700    2.29720
    3927.09010   15.60418   23.00356    2.18947
    3928.09704   16.15366   21.38335    2.15100
