Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.68        154 
comp. 1      15.4        183 
comp. 2      0.0       0.0
chi2/DOF: 0.6625
Reddening E(B-V): 0.105
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 11.63 s
Spec Norm factor: 47.5021
Spec Norm lambda: 5600.00
Mini: 3431730.0161
Mcor: 1372511.2052
++++++++++++++++++++++++++++++
Gas V= 15.43 and sigma= 182.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.37e-01
Hdelta 4.59e+00
Hgamma 4.48e+00
Hbeta 7.08e+00
Halpha 1.19e+01
[SII]6716 3.53e+00
[SII]6731 3.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 8.89e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.42e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 4.75e+00
[OI]6300d 1.72e+00
[NII]6583d 5.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08068         0.00493         0.00567     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.37544         0.02420         0.02824     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.88325         0.05797         0.06786     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.57924         0.11139         0.13196     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43837         0.17713         0.21019     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41015         0.25627         0.30468     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43175         0.34942         0.41570     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01778         0.00196         0.00210     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03299         0.00429         0.00469     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03385         0.00460         0.00503     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03363         0.00521         0.00580     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05437         0.00879         0.00982     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09878         0.01713         0.01917     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14351         0.02724         0.03053     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16583         0.03028         0.03099     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19596         0.04016         0.04134     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21472         0.04721         0.04954     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22669         0.05273         0.05554     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32001         0.08919         0.09565     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64615         0.18715         0.20121     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.32588         0.40177         0.43337     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.37589         0.76804         0.83037     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.75619         1.01710         1.01825     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45926         1.62001         1.63116     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.36588         2.52565         2.59229     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.34607         3.40100         3.50179     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12232         0.05472         0.05734     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13746         0.06246         0.06560     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13552         0.06297         0.06630     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09273         0.04636         0.04892     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01501         0.00658         0.00644     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01026         0.00496         0.00488     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05484         0.03093         0.03102     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11362         0.06726         0.06766     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17588         0.12340         0.12641     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22636         0.16710         0.17151     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24330         0.19148         0.19696     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20943         0.18112         0.18662     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15622         0.09895         0.09535     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19722         0.14040         0.13592     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30971         0.25422         0.25114     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43453         0.37822         0.37458     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53646         0.55191         0.55681     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59003         0.63820         0.64515     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59605         0.68544         0.69427     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60649         0.75908         0.76981     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77182         0.73425         0.69745     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38088         1.48620         1.41691     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.50592         3.14281         3.05835     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.14885         5.44435         5.30894     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.27956        10.01077         9.95452     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81222        14.74619        14.68177     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.60944        20.59825        20.54432     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.51561        28.10059        28.06214     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   24.38693   22.28165    2.85635
    3902.00016   21.05821   22.35470    2.62599
    3903.00067   18.11574   22.29400    2.42829
    3904.00144   19.63443   22.18800    2.50323
    3905.00247   21.63726   22.20960    2.53649
    3906.00375   24.87036   22.52117    2.60317
    3907.00529   22.56674   23.16712    2.64462
    3908.00709   21.67983   24.03573    2.69938
    3909.00914   21.28165   24.92400    2.71038
    3910.01145   22.87774   25.64956    2.71516
    3911.01402   22.85127   26.11927    2.66728
    3912.01684   20.76625   26.32456    2.59792
    3913.01992   22.65598   26.30244    2.58938
    3914.02326   19.82093   26.10194    2.58293
    3915.02686   22.78921   25.76395    2.81115
    3916.03071   20.65793   25.31267    3.01164
    3917.03482   22.00223   24.76213    3.07320
    3918.03919   19.82202   24.13800    2.89874
    3919.04381   18.22634   23.50224    2.74357
    3920.04870   25.00223   22.95365    2.80820
    3921.05384   26.29772   22.58257    2.86091
    3922.05924   20.75070   22.39801    2.76319
    3923.06489   16.54314   22.28595    2.64970
    3924.07081   18.30894   22.04556    2.61391
    3925.07698   21.00497   21.48564    2.57112
    3926.08341   15.62965   20.51263    2.41842
    3927.09010   13.72086   19.15357    2.42822
    3928.09704   15.36826   17.51606    2.51290
