Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.35        156 
comp. 1     -34.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.783
Reddening E(B-V): 0.137
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 24.91 s
Spec Norm factor: 67.3381
Spec Norm lambda: 5600.00
Mini: 5032143.0245
Mcor: 2013236.2339
++++++++++++++++++++++++++++++
Gas V= -34.08 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 4.04e+00
Halpha 1.30e+00
[SII]6716 0.00e+00
[SII]6731 5.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.63e+00
[OIII]5007d 2.74e-01
[OI]6300d 0.00e+00
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01690         0.00105         0.00123     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.37010         0.02348         0.02748     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06170         0.07239         0.08573     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04454         0.14358         0.17032     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22518         0.23431         0.27848     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49295         0.34247         0.40729     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00886         0.00094         0.00101     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01954         0.00246         0.00268     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00773         0.00102         0.00111     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03317         0.00519         0.00579     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12250         0.02053         0.02297     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22345         0.04100         0.04594     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28600         0.05049         0.05166     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36049         0.07143         0.07351     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38776         0.08241         0.08645     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34040         0.07654         0.08060     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31245         0.08419         0.09025     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45065         0.12618         0.13562     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88887         0.26039         0.28077     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79263         0.56022         0.60548     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.19441         0.83621         0.83689     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13712         1.47371         1.48338     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42503         2.46125         2.52538     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83777         3.46085         3.56227     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20520         0.08874         0.09296     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23374         0.10269         0.10780     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22905         0.10289         0.10829     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14727         0.07118         0.07509     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00294         0.00125         0.00122     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07572         0.04128         0.04140     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17801         0.10188         0.10244     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28252         0.19162         0.19623     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34983         0.24966         0.25617     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34586         0.26314         0.27059     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24606         0.20572         0.21190     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11726         0.07180         0.06917     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18560         0.12773         0.12362     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41568         0.32985         0.32575     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69576         0.58545         0.57964     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94781         0.94268         0.95075     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09305         1.14297         1.15504     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07558         1.19574         1.21076     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90541         1.09553         1.11066     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76107         0.69995         0.66465     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11154         1.15653         1.10225     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.07400         2.51459         2.44624     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67887         4.66702         4.54949     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95749         9.18141         9.12689     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84381        14.30678        14.23972     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15470        20.84833        20.78708     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64597        29.28133        29.23190     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.24403   29.86984    2.21009
    3902.00016   24.58007   29.93281    2.26949
    3903.00067   23.10422   29.82097    2.19954
    3904.00144   21.86726   29.65187    2.14319
    3905.00247   25.06038   29.65665    2.17280
    3906.00375   24.18915   30.05500    2.22436
    3907.00529   24.24965   30.91158    2.30126
    3908.00709   25.72740   32.08231    2.38653
    3909.00914   27.66220   33.29645    2.46321
    3910.01145   26.81486   34.30443    2.55951
    3911.01402   30.09829   34.97257    2.73232
    3912.01684   34.49194   35.28097    2.81820
    3913.01992   33.99494   35.27264    2.67459
    3914.02326   29.34217   35.00872    2.40627
    3915.02686   29.57692   34.54259    2.31446
    3916.03071   28.37273   33.90881    2.26979
    3917.03482   29.24024   33.13024    2.23875
    3918.03919   27.88192   32.24525    2.25106
    3919.04381   24.59257   31.34025    2.22798
    3920.04870   24.10813   30.55132    2.19903
    3921.05384   24.87878   30.00466    2.18099
    3922.05924   23.23330   29.71844    2.17679
    3923.06489   27.47917   29.54399    2.22885
    3924.07081   21.62177   29.21057    2.18502
    3925.07698   20.76958   28.45398    2.16238
    3926.08341   19.85562   27.13869    2.13879
    3927.09010   19.72652   25.29517    2.14544
    3928.09704   16.24006   23.07034    2.09726
