Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        196 
comp. 1     -34.2        279 
comp. 2      0.0       0.0
chi2/DOF: 0.7292
Reddening E(B-V): 0.151
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.85 s
Spec Norm factor: 25.1261
Spec Norm lambda: 5600.00
Mini: 1871266.1153
Mcor: 748667.2175
++++++++++++++++++++++++++++++
Gas V= -34.15 and sigma= 279.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.64e-02
Hgamma 9.45e-01
Hbeta 2.76e+00
Halpha 2.25e+00
[SII]6716 7.27e-01
[SII]6731 7.00e-02
[SII]4068 0.00e+00
[SIII]6312 8.08e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.74e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.53e-01
[OIII]5007d 1.84e-01
[OI]6300d 0.00e+00
[NII]6583d 1.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.11488         0.00718         0.00838     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54234         0.03453         0.04041     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.26806         0.08676         0.10275     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.25201         0.15869         0.18824     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41234         0.24875         0.29564     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.65039         0.35568         0.42299     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00128         0.00014         0.00015     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00790         0.00100         0.00109     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00212         0.00028         0.00031     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05272         0.00887         0.00992     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13199         0.02430         0.02723     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18931         0.03354         0.03431     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25509         0.05072         0.05219     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28018         0.05975         0.06268     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24560         0.05541         0.05835     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24182         0.06538         0.07009     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42377         0.11906         0.12797     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95403         0.28043         0.30238     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.95543         0.61318         0.66271     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.42611         0.89992         0.90063     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.38620         1.55044         1.56057     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65997         2.54781         2.61413     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.04874         3.54715         3.65100     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14726         0.06390         0.06694     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17853         0.07870         0.08262     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18260         0.08230         0.08662     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12099         0.05867         0.06190     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00079         0.00034         0.00033     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05105         0.02793         0.02801     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12967         0.07447         0.07488     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21779         0.14823         0.15179     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27787         0.19899         0.20417     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28043         0.21409         0.22014     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19593         0.16437         0.16931     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06298         0.03869         0.03727     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08058         0.05564         0.05385     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24050         0.19150         0.18911     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46281         0.39076         0.38687     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67964         0.67827         0.68406     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.81173         0.85170         0.86067     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.80788         0.90121         0.91251     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.68331         0.82962         0.84105     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60962         0.56257         0.53419     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.02785         1.07310         1.02271     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06735         2.51510         2.44667     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76186         4.78861         4.66789     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11845         9.46171         9.40528     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.05047        14.69115        14.62189     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.37770        21.30340        21.24025     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.87208        29.80602        29.75492     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.73451   10.96452    2.16720
    3902.00016    8.82791   10.99860    2.20933
    3903.00067   10.83002   11.00966    2.23122
    3904.00144   10.95051   11.03026    2.27210
    3905.00247    8.53112   11.10571    2.29989
    3906.00375    7.84746   11.27335    2.32621
    3907.00529   12.09915   11.54129    2.25937
    3908.00709   11.36186   11.88063    2.20505
    3909.00914   10.08544   12.23648    2.17953
    3910.01145   12.48921   12.54994    2.16881
    3911.01402   12.50447   12.77778    2.12150
    3912.01684   11.24813   12.90032    2.08240
    3913.01992   12.03448   12.91807    2.09909
    3914.02326   13.32013   12.84289    2.09331
    3915.02686   13.32837   12.69024    2.12258
    3916.03071   12.22606   12.47563    2.15884
    3917.03482   10.84663   12.21579    2.12996
    3918.03919   11.54800   11.93228    2.02647
    3919.04381    9.54558   11.65283    2.06538
    3920.04870    6.43987   11.40600    2.24851
    3921.05384    7.03314   11.20862    2.10526
    3922.05924    7.17396   11.05220    1.99576
    3923.06489    7.52133   10.89800    2.01695
    3924.07081   10.19444   10.68716    2.02940
    3925.07698    8.29132   10.36212    1.99690
    3926.08341    7.73301    9.88833    1.92970
    3927.09010    7.34134    9.26536    1.89081
    3928.09704    6.46212    8.52512    1.91436
