Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9        250 
comp. 1       155        996 
comp. 2      0.0       0.0
chi2/DOF: 0.8881
Reddening E(B-V): 0.138
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 39.6782
Spec Norm lambda: 5600.00
Mini: 2938735.6251
Mcor: 1175727.5691
++++++++++++++++++++++++++++++
Gas V= 155.25 and sigma= 995.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.14e+00
Hbeta 3.25e+00
Halpha 1.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.17e+00
[OIII]5007d 2.76e-01
[OI]6300d 0.00e+00
[NII]6583d 9.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12196         0.00767         0.00894     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54774         0.03507         0.04104     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.26425         0.08698         0.10301     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.23159         0.15812         0.18757     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37001         0.24703         0.29360     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58344         0.35250         0.41922     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01044         0.00112         0.00120     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02100         0.00266         0.00291     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00998         0.00132         0.00145     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02312         0.00365         0.00407     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09396         0.01589         0.01778     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17507         0.03241         0.03632     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22344         0.03980         0.04072     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28205         0.05639         0.05803     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30326         0.06503         0.06822     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26894         0.06101         0.06425     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27000         0.07340         0.07869     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45679         0.12905         0.13871     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98585         0.29139         0.31420     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.97015         0.62123         0.67141     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.40936         0.90049         0.90121     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.32533         1.54142         1.55152     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54398         2.52314         2.58886     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87210         3.50412         3.60678     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17227         0.07517         0.07874     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19805         0.08779         0.09216     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19537         0.08854         0.09320     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12659         0.06173         0.06513     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00353         0.00151         0.00148     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05986         0.03293         0.03302     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14529         0.08390         0.08437     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23725         0.16236         0.16627     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29986         0.21593         0.22155     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30013         0.23040         0.23692     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21342         0.18003         0.18544     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09458         0.05843         0.05629     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13964         0.09696         0.09384     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32232         0.25807         0.25486     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54919         0.46627         0.46163     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.75370         0.75635         0.76281     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.86879         0.91663         0.92630     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.85265         0.95643         0.96843     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.72711         0.88770         0.89994     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66570         0.61773         0.58657     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09240         1.14682         1.09299     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12134         2.59510         2.52453     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78029         4.83877         4.71686     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07720         9.45005         9.39384     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92931        14.57487        14.50640     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16039        21.04548        20.98344     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54999        29.36315        29.31329     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.29627   17.67451    2.36273
    3902.00016   13.59589   17.77487    2.35280
    3903.00067   16.23016   17.87556    2.35026
    3904.00144   16.51987   18.00659    2.29615
    3905.00247   16.46411   18.19885    2.27571
    3906.00375   14.16026   18.47292    2.23321
    3907.00529   15.92462   18.82899    2.32804
    3908.00709   17.43967   19.24308    2.42018
    3909.00914   18.53692   19.67174    2.43452
    3910.01145   19.57284   20.06333    2.39484
    3911.01402   18.47063   20.37078    2.33117
    3912.01684   15.94000   20.56123    2.26739
    3913.01992   18.01050   20.61968    2.30711
    3914.02326   15.81146   20.54768    2.23964
    3915.02686   19.42736   20.35939    2.33590
    3916.03071   19.23271   20.07755    2.36602
    3917.03482   14.28028   19.73029    2.31688
    3918.03919   14.11604   19.34821    2.33404
    3919.04381   14.07842   18.95989    2.31078
    3920.04870   15.52427   18.58540    2.27780
    3921.05384   13.26681   18.22897    2.21313
    3922.05924    9.84842   17.87403    2.19425
    3923.06489   11.72934   17.48417    2.22503
    3924.07081   12.69629   17.01153    2.23180
    3925.07698   12.38719   16.41075    2.22018
    3926.08341   12.78735   15.65409    2.19485
    3927.09010   11.41440   14.74283    2.11037
    3928.09704   10.35501   13.71205    2.05865
