Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.9        200 
comp. 1      21.9        281 
comp. 2      0.0       0.0
chi2/DOF: 1.527
Reddening E(B-V): 0.050
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.64 s
Spec Norm factor: 43.2629
Spec Norm lambda: 5600.00
Mini: 3431300.3718
Mcor: 1372118.9970
++++++++++++++++++++++++++++++
Gas V= 21.92 and sigma= 280.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.28e-01
Hbeta 5.03e+00
Halpha 4.83e+00
[SII]6716 1.05e+00
[SII]6731 9.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.22e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 1.24e+00
[OI]6300d 0.00e+00
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.65818         0.04355         0.05169     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.84737         0.12645         0.15037     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.27426         0.23515         0.27979     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09019         0.01424         0.01594     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28727         0.04966         0.05568     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46267         0.07696         0.07877     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.70215         0.13109         0.13496     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.83601         0.16741         0.17571     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.75529         0.16001         0.16858     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.61845         0.15701         0.16840     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66204         0.17466         0.18782     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95064         0.26239         0.28307     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45229         0.42763         0.46241     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24647         0.55408         0.55480     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.89390         1.05251         1.05992     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.22307         1.94362         1.99522     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.82135         2.92395         3.01109     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35408         0.14427         0.15121     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44370         0.18366         0.19290     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46100         0.19511         0.20546     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30486         0.13883         0.14654     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12588         0.06467         0.06488     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32926         0.17755         0.17863     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55963         0.35764         0.36642     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71115         0.47820         0.49090     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.70215         0.50335         0.51784     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46166         0.36367         0.37478     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09319         0.05377         0.05182     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12698         0.08234         0.07973     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53273         0.39831         0.39354     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.13562         0.90036         0.89184     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.78919         1.67667         1.69183     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.27855         2.24493         2.26972     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.40150         2.51553         2.54835     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.06160         2.35035         2.38395     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.49966         1.29951         1.23457     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.60718         1.57560         1.50238     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39178         2.73231         2.65931     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77000         4.50626         4.39489     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83321         8.47039         8.42414     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61303        13.12828        13.07302     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98666        19.37202        19.32439     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64415        27.58605        27.55273     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.37758   20.77806    2.40383
    3902.00016   14.99340   20.76394    2.43422
    3903.00067   14.51112   20.71420    2.43800
    3904.00144   17.50264   20.69015    2.48599
    3905.00247   16.66844   20.77760    2.49489
    3906.00375   12.53120   21.04998    2.41788
    3907.00529   17.44855   21.52839    2.47413
    3908.00709   21.14173   22.16436    2.53030
    3909.00914   17.79957   22.85653    2.48839
    3910.01145   19.85736   23.48983    2.50619
    3911.01402   21.31407   23.97303    2.55262
    3912.01684   19.72750   24.25657    2.62655
    3913.01992   17.53840   24.32941    2.68060
    3914.02326   21.20016   24.20497    2.70683
    3915.02686   21.63696   23.90740    2.61975
    3916.03071   20.75550   23.46478    2.49539
    3917.03482   17.26935   22.91042    2.42042
    3918.03919   16.95430   22.28867    2.45234
    3919.04381   18.44730   21.65752    2.53396
    3920.04870   18.23332   21.07919    2.58173
    3921.05384   16.88317   20.59636    2.57863
    3922.05924   18.10846   20.20443    2.57985
    3923.06489   18.49590   19.83849    2.53556
    3924.07081   16.94448   19.38870    2.46271
    3925.07698   15.44365   18.74047    2.42302
    3926.08341   12.68764   17.81922    2.35856
    3927.09010   12.72536   16.61725    2.35172
    3928.09704   10.33503   15.19420    2.35440
