Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.929        198 
comp. 1       184        667 
comp. 2      0.0       0.0
chi2/DOF: 0.6375
Reddening E(B-V): 0.092
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 30.49 s
Spec Norm factor: 26.9825
Spec Norm lambda: 5600.00
Mini: 2022002.3313
Mcor: 808748.0580
++++++++++++++++++++++++++++++
Gas V= 183.89 and sigma= 666.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 9.69e-01
Hbeta 1.79e+00
Halpha 9.27e-01
[SII]6716 4.28e-01
[SII]6731 1.39e-01
[SII]4068 1.97e-02
[SIII]6312 1.30e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.01e-01
[HeI]5875 6.76e-01
[HeI]6678 3.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.47e-01
[OI]6300d 0.00e+00
[NII]6583d 2.69e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32626         0.02064         0.02416     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98509         0.06698         0.07935     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92905         0.13509         0.16030     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.06668         0.22217         0.26413     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.29099         0.32616         0.38800     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00648         0.00069         0.00074     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01357         0.00170         0.00186     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00388         0.00051         0.00056     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03629         0.00566         0.00632     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13253         0.02215         0.02479     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24574         0.04496         0.05040     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32570         0.05734         0.05868     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41182         0.08137         0.08376     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44631         0.09459         0.09926     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40383         0.09055         0.09538     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37827         0.10164         0.10899     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51319         0.14330         0.15405     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93045         0.27181         0.29317     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79430         0.55919         0.60452     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14037         0.81978         0.82065     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01213         1.43386         1.44363     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.22106         2.38699         2.44981     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55281         3.35127         3.45036     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19788         0.08533         0.08941     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22869         0.10019         0.10521     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22766         0.10198         0.10736     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15046         0.07252         0.07653     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00755         0.00319         0.00312     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00292         0.00136         0.00134     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08860         0.04818         0.04832     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19588         0.11180         0.11245     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29612         0.20029         0.20516     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35720         0.25422         0.26091     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35130         0.26654         0.27415     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25942         0.21629         0.22285     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14658         0.08950         0.08624     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23487         0.16119         0.15604     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48495         0.38375         0.37908     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78600         0.65955         0.65316     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.05774         1.04909         1.05834     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.22037         1.27256         1.28632     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21891         1.35132         1.36864     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06510         1.28517         1.30325     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.93453         0.85709         0.81407     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28999         1.33847         1.27598     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23153         2.69808         2.62540     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78234         4.78496         4.66564     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97461         9.18223         9.13003     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.75554        14.12466        14.06202     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95384        20.44688        20.39198     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33260        28.61518        28.57413     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.49985   12.53942    1.67315
    3902.00016   13.32550   12.56399    1.69151
    3903.00067   10.66157   12.56741    1.63168
    3904.00144   12.35777   12.58873    1.61494
    3905.00247   11.03995   12.67886    1.57045
    3906.00375   13.61886   12.87697    1.56990
    3907.00529   13.77738   13.18804    1.58026
    3908.00709   14.28419   13.57620    1.57807
    3909.00914   14.42583   13.97839    1.56207
    3910.01145   14.98204   14.32895    1.54302
    3911.01402   15.09177   14.58043    1.56910
    3912.01684   14.73311   14.71154    1.60217
    3913.01992   16.27243   14.72292    1.64043
    3914.02326   16.62131   14.62760    1.64802
    3915.02686   15.54479   14.44273    1.62047
    3916.03071   15.01419   14.18613    1.62775
    3917.03482   13.20665   13.87778    1.61716
    3918.03919   12.12413   13.54357    1.57017
    3919.04381   11.73129   13.21596    1.51298
    3920.04870   12.47508   12.92704    1.51564
    3921.05384   11.84148   12.69387    1.51988
    3922.05924   11.60928   12.50385    1.53702
    3923.06489   11.48226   12.31073    1.57024
    3924.07081   12.80766   12.04736    1.57827
    3925.07698   11.56840   11.65038    1.51415
    3926.08341    9.38099   11.08394    1.44338
    3927.09010    8.78092   10.35136    1.41147
    3928.09704    8.22478    9.49242    1.41923
