Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.8        171 
comp. 1       130        189 
comp. 2      0.0       0.0
chi2/DOF: 0.7029
Reddening E(B-V): 0.090
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 12.00 s
Spec Norm factor: 22.4785
Spec Norm lambda: 5600.00
Mini: 1731979.3090
Mcor: 692728.3326
++++++++++++++++++++++++++++++
Gas V= 130.48 and sigma= 188.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.19e-01
Hdelta 0.00e+00
Hgamma 1.60e+00
Hbeta 2.43e+00
Halpha 1.58e+00
[SII]6716 1.29e+00
[SII]6731 5.25e-02
[SII]4068 0.00e+00
[SIII]6312 7.59e-01
[NIII]3967 0.00e+00
[HeI]4026 1.41e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.02554         0.00157         0.00184     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.50081         0.03312         0.03923     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.42654         0.09716         0.11529     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.65949         0.18739         0.22278     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02756         0.29775         0.35420     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00148         0.00018         0.00020     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09600         0.01561         0.01747     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25099         0.04466         0.05006     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38105         0.06525         0.06677     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53357         0.10254         0.10555     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.60850         0.12543         0.13162     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54825         0.11956         0.12594     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46796         0.12229         0.13114     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54268         0.14738         0.15845     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86121         0.24469         0.26392     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50917         0.45743         0.49453     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.68074         0.68060         0.68135     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.57426         1.27271         1.28142     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.95898         2.23728         2.29622     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.52543         3.25004         3.34622     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24974         0.10475         0.10976     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30525         0.13006         0.13658     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31391         0.13676         0.14398     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20801         0.09750         0.10290     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10277         0.05435         0.05451     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24538         0.13621         0.13700     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39181         0.25774         0.26402     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.48501         0.33571         0.34456     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.47950         0.35383         0.36395     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33435         0.27112         0.27935     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11695         0.06946         0.06693     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17109         0.11420         0.11055     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47824         0.36806         0.36359     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.90559         0.73907         0.73193     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.34159         1.29413         1.30557     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.64646         1.66979         1.68790     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.70195         1.83511         1.85868     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.47147         1.72682         1.75116     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.14560         1.02185         0.97059     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35306         1.36541         1.30170     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18064         2.56425         2.49524     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65123         4.49244         4.38053     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83178         8.71696         8.66763     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72154        13.68402        13.62369     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15389        20.21902        20.16527     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.83294        28.73873        28.69825     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.10436   10.10398    2.06733
    3902.00016    9.71761   10.11442    2.11654
    3903.00067    8.01584   10.08071    2.03963
    3904.00144    5.77028   10.03495    1.93770
    3905.00247   10.71817   10.03904    2.02749
    3906.00375   10.40634   10.15492    2.10532
    3907.00529    7.80658   10.40692    2.13783
    3908.00709    6.22935   10.76371    2.15775
    3909.00914    9.92653   11.15329    2.18616
    3910.01145   13.14199   11.49883    2.15408
    3911.01402   11.28621   11.74855    2.04651
    3912.01684   11.05396   11.88362    2.03639
    3913.01992   10.82029   11.90887    2.04722
    3914.02326   10.31833   11.83951    2.06369
    3915.02686   10.33781   11.69180    2.08709
    3916.03071   12.88544   11.47885    2.15698
    3917.03482   11.32094   11.21198    2.10948
    3918.03919   11.96207   10.90728    2.05979
    3919.04381   10.13117   10.59309    2.00874
    3920.04870    9.54767   10.30954    2.00857
    3921.05384    9.17569   10.09321    2.02940
    3922.05924    8.04445    9.95208    2.05729
    3923.06489   10.43511    9.84874    2.10423
    3924.07081   10.68950    9.70858    2.12709
    3925.07698    7.40452    9.45148    2.07349
    3926.08341    7.87297    9.02721    2.07991
    3927.09010    6.81822    8.43295    2.06145
    3928.09704    7.18935    7.70687    1.99793
