Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.2        206 
comp. 1       106        388 
comp. 2      0.0       0.0
chi2/DOF: 0.563
Reddening E(B-V): 0.127
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 14.06 s
Spec Norm factor: 29.6563
Spec Norm lambda: 5600.00
Mini: 2178201.2351
Mcor: 871383.4587
++++++++++++++++++++++++++++++
Gas V= 106.42 and sigma= 388.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.92e+00
Hdelta 1.53e+00
Hgamma 3.14e+00
Hbeta 2.28e+00
Halpha 1.08e+00
[SII]6716 2.52e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.28e-01
[HeI]4143 0.00e+00
[HeI]4471 3.56e-01
[HeI]5875 0.00e+00
[HeI]6678 6.14e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21351         0.01354         0.01579     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.69793         0.04506         0.05273     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.42646         0.09896         0.11721     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.36569         0.16903         0.20053     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44924         0.25496         0.30304     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59619         0.35645         0.42394     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01157         0.00125         0.00134     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02074         0.00265         0.00290     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01064         0.00142         0.00156     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02027         0.00322         0.00360     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07897         0.01347         0.01507     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14553         0.02717         0.03044     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18416         0.03308         0.03384     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22978         0.04632         0.04767     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24657         0.05332         0.05594     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22610         0.05173         0.05447     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25578         0.07012         0.07518     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48702         0.13875         0.14914     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09245         0.32561         0.35113     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.13600         0.67917         0.73410     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.58786         0.95558         0.95643     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45085         1.59099         1.60154     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57335         2.55421         2.62094     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78989         3.50408         3.60703     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14288         0.06287         0.06586     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16497         0.07374         0.07741     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16377         0.07484         0.07878     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10767         0.05294         0.05586     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00470         0.00203         0.00198     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05136         0.02849         0.02858     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12414         0.07228         0.07269     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20213         0.13949         0.14285     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25659         0.18632         0.19119     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25852         0.20013         0.20580     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18733         0.15935         0.16416     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08822         0.05496         0.05295     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12561         0.08795         0.08512     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27589         0.22274         0.21999     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46013         0.39393         0.39004     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62243         0.62986         0.63530     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.70963         0.75498         0.76300     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69605         0.78731         0.79726     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61726         0.75989         0.77044     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64062         0.59945         0.56926     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14197         1.20891         1.15226     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22437         2.74395         2.66955     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90990         5.04663         4.91989     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18607         9.70001         9.64309     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96053        14.74846        14.68036     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06777        21.06031        20.99991     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.31298        29.15804        29.11087     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.14988   13.31448    2.04632
    3902.00016   12.50712   13.37001    2.03369
    3903.00067    9.44266   13.40213    1.93359
    3904.00144    9.37208   13.44399    1.89574
    3905.00247   12.36511   13.54143    1.94200
    3906.00375   11.08854   13.73371    1.95636
    3907.00529   12.41918   14.03254    2.09179
    3908.00709   13.89064   14.41245    2.18875
    3909.00914   12.47237   14.81873    2.15775
    3910.01145   14.08951   15.18784    2.12606
    3911.01402   16.73991   15.46832    2.11289
    3912.01684   16.45718   15.63205    2.06503
    3913.01992   15.78110   15.67386    2.02567
    3914.02326   13.52838   15.60384    2.01172
    3915.02686   11.62605   15.43897    1.97755
    3916.03071   13.56710   15.19826    1.99751
    3917.03482   15.64420   14.90265    2.07137
    3918.03919   15.22267   14.57746    2.01785
    3919.04381   12.40657   14.25303    1.93780
    3920.04870   10.40980   13.95915    1.92906
    3921.05384   12.96525   13.71321    2.00250
    3922.05924   12.97790   13.50709    2.01195
    3923.06489    9.30203   13.30205    1.89011
    3924.07081    7.53122   13.03746    1.80236
    3925.07698    9.85512   12.65119    1.88294
    3926.08341   10.39213   12.10196    2.00420
    3927.09010    8.37657   11.38339    2.02845
    3928.09704    7.65177   10.52567    1.95525
