Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.98        232 
comp. 1        37        685 
comp. 2      0.0       0.0
chi2/DOF: 0.6834
Reddening E(B-V): 0.155
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 18.43 s
Spec Norm factor: 26.7080
Spec Norm lambda: 5600.00
Mini: 1943919.1247
Mcor: 777618.4668
++++++++++++++++++++++++++++++
Gas V= 37.00 and sigma= 684.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.88e-01
Hgamma 1.86e+00
Hbeta 2.69e+00
Halpha 2.91e+00
[SII]6716 5.64e-01
[SII]6731 9.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.68e+00
[HeI]5875 0.00e+00
[HeI]6678 2.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.48e-01
[OI]6300d 1.32e-01
[NII]6583d 9.04e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.05298         0.00321         0.00369     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.34115         0.02183         0.02546     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.86614         0.05643         0.06604     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.59843         0.11190         0.13254     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.51040         0.18101         0.21475     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54556         0.26447         0.31437     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63459         0.36270         0.43141     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00962         0.00105         0.00113     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01748         0.00226         0.00247     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00944         0.00127         0.00139     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00867         0.00139         0.00155     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05008         0.00862         0.00964     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09903         0.01866         0.02091     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12534         0.02272         0.02325     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15918         0.03238         0.03333     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17481         0.03815         0.04002     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17361         0.04008         0.04221     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24514         0.06782         0.07271     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54734         0.15736         0.16915     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.22986         0.36991         0.39892     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.32106         0.74475         0.80502     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.77648         1.01500         1.01595     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58878         1.64613         1.65713     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62543         2.59524         2.66319     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74389         3.51944         3.62303     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11256         0.04998         0.05236     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13129         0.05922         0.06218     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13112         0.06047         0.06365     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08621         0.04278         0.04514     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00222         0.00097         0.00094     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03903         0.02185         0.02191     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09689         0.05693         0.05725     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16133         0.11235         0.11507     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20778         0.15225         0.15623     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21091         0.16476         0.16944     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15091         0.12954         0.13345     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06092         0.03830         0.03690     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07896         0.05579         0.05400     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18884         0.15385         0.15196     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.32679         0.28233         0.27956     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.44794         0.45742         0.46139     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.51251         0.55024         0.55612     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.50985         0.58196         0.58934     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48661         0.60452         0.61294     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60224         0.56867         0.54006     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18590         1.26687         1.20757     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33044         2.90103         2.82252     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.04663         5.27077         5.13867     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.30481         9.97639         9.91838     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00806        14.96199        14.89369     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00407        21.14030        21.08078     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.12073        29.05471        29.00923     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.09086   12.18610    2.73247
    3902.00016    9.16984   12.25407    2.67532
    3903.00067   10.39086   12.31649    2.54929
    3904.00144   12.29140   12.39799    2.57062
    3905.00247   10.48680   12.52602    2.51507
    3906.00375    8.50851   12.72007    2.47057
    3907.00529   10.75560   12.98167    2.50901
    3908.00709   12.24210   13.29080    2.52857
    3909.00914   13.90963   13.61078    2.53185
    3910.01145   15.82487   13.89935    2.52322
    3911.01402   13.26734   14.12034    2.49197
    3912.01684   12.85900   14.25118    2.48338
    3913.01992   13.55720   14.28440    2.51901
    3914.02326   14.36745   14.22465    2.52295
    3915.02686   12.80033   14.08443    2.53100
    3916.03071   13.29439   13.88075    2.52551
    3917.03482   11.58555   13.63368    2.49029
    3918.03919   11.21034   13.36554    2.57774
    3919.04381   11.98982   13.09850    2.67484
    3920.04870   13.41685   12.84952    2.73076
    3921.05384   10.82953   12.62349    2.65810
    3922.05924   10.30259   12.40782    2.58633
    3923.06489   11.98666   12.17230    2.53906
    3924.07081   12.54081   11.87623    2.50555
    3925.07698   11.30437   11.48068    2.41327
    3926.08341   13.33719   10.96157    2.36400
    3927.09010    9.53213   10.31860    2.25929
    3928.09704    5.31798    9.57812    2.15966
